nace_r2,emp_cont,unit,geo\time	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 
H51,LTD,THS,AT	: u	: u	: u	: u	: u	: u	: c	: u	: u	: bu
H51,LTD,THS,BE	: bu	: u	: u	: u	: u	: u	: u	: u	: u	: bu
H51,LTD,THS,BG	: c	: 	: 	: c	: u	: c	: 	: bc	: c	: bc
H51,LTD,THS,CH	: c	: u	: u	: u	1.2 u	: u	: u	1.1 bu	: u	: bu
H51,LTD,THS,CY	: u	: u	: u	: u	: u	: c	: c	: c	: bu	: bu
H51,LTD,THS,CZ	: c	0.6 u	: u	0.6 u	: u	: u	: bu	: u	0.6 u	: bu
H51,LTD,THS,DE	: u	: u	5.0 	: u	6.2 	6.8 	7.6 	7.5 b	8.6 	7.8 b
H51,LTD,THS,DK	: bu	: bu	: u	: u	: u	: u	: u	: c	: c	: bc
H51,LTD,THS,EA17	29.6 	29.0 	23.6 	25.5 	22.4 	28.3 	32.8 	27.6 	34.6 	35.5 b
H51,LTD,THS,EA18	29.6 	29.1 	23.6 	25.7 	22.4 	28.4 	32.8 	27.6 	34.7 	35.5 b
H51,LTD,THS,EA19	29.6 	29.1 	23.7 	25.7 	22.4 	28.4 	32.8 	27.6 	34.7 	35.5 b
H51,LTD,THS,EE	: 	: 	: 	: 	: 	: c	: c	: 	: 	: 
H51,LTD,THS,EL	: u	1.7 u	: u	: u	: u	1.6 u	1.6 u	: u	: bu	: bu
H51,LTD,THS,ES	7.7 	8.9 	5.4 	7.9 	4.8 u	5.9 	10.3 	7.9 	11.7 b	10.0 b
H51,LTD,THS,EU15	32.3 	32.5 	26.8 	27.2 	24.1 	31.3 	34.1 	29.8 	35.6 	36.7 b
H51,LTD,THS,EU27	37.3 	34.9 	28.3 	29.8 	26.6 	33.6 	36.2 	31.6 	37.2 	38.7 b
H51,LTD,THS,EU28	37.3 	34.9 	28.3 	29.9 	26.6 	33.6 	36.2 	31.6 	37.2 	39.0 b
H51,LTD,THS,FI	: c	: u	: u	: c	: u	: c	: c	: c	: u	: bu
H51,LTD,THS,FR	4.4 u	4.2 u	2.9 u	2.5 bu	2.4 u	: u	: u	: u	: u	: bu
H51,LTD,THS,HR	: 	: 	: 	: bc	: 	: 	: 	: 	: 	: bc
H51,LTD,THS,HU	: c	: c	: u	: c	: u	: c	: c	: u	: u	: 
H51,LTD,THS,IE	: bu	: u	: u	: u	: u	: u	: u	: u	: u	: bu
H51,LTD,THS,IS	0.5 	: u	: u	: u	: u	: u	: u	: u	: u	: bu
H51,LTD,THS,IT	4.0 	: u	2.3 u	2.7 	2.0 u	4.3 	4.1 	4.0 	4.3 	5.0 b
H51,LTD,THS,LT	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 
H51,LTD,THS,LU	: u	: u	: bu	: u	: u	: u	: c	: c	: bu	: bu
H51,LTD,THS,LV	: 	: c	: 	: c	: 	: c	: 	: c	: c	: 
H51,LTD,THS,ME	: c	: u	: c	: c	: c	: 	: c	: 	: 	: 
H51,LTD,THS,MK	: 	: 	: 	: 	: 	: 	: u	: 	: 	: 
H51,LTD,THS,MT	: u	: u	: u	: u	: u	: u	: u	: c	: c	: bc
H51,LTD,THS,NL	3.1 	2.9 	2.5 	2.4 u	2.8 b	2.9 	2.5 u	1.7 bu	2.6 	3.3 b
H51,LTD,THS,NO	: u	: c	: c	: u	0.6 u	0.6 u	: u	: c	: c	: bu
H51,LTD,THS,PL	: u	: u	: c	: u	: u	: u	: u	: bu	: 	: bc
H51,LTD,THS,PT	: u	: u	: u	: u	: u	: u	: bu	: u	: u	: bu
H51,LTD,THS,RO	: c	: c	: 	: 	: 	: 	: 	: 	: 	: bc
H51,LTD,THS,SE	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
H51,LTD,THS,SI	: c	: c	: u	: 	: u	: u	: u	: u	: u	: bu
H51,LTD,THS,SK	: 	: 	: 	: c	: 	: 	: bc	: 	: 	: bc
H51,LTD,THS,TR	1.4 u	: c	: u	: bc	: 	: c	: c	: c	: c	: 
H51,LTD,THS,UK	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
H51,NLTD,THS,AT	7.5 	7.3 	7.5 	7.0 	8.7 	8.9 	9.9 	8.1 	10.3 	8.0 b
H51,NLTD,THS,BE	9.9 b	10.7 	8.8 	8.9 	9.1 	11.8 	9.9 	11.2 	8.4 	10.6 b
H51,NLTD,THS,BG	: u	: u	: u	: u	: u	: u	: bu	: bu	: u	: bu
H51,NLTD,THS,CH	10.6 	11.7 	8.6 	7.4 	7.0 	9.2 	9.3 	8.6 b	6.6 u	5.4 bu
H51,NLTD,THS,CY	: u	: u	: u	1.0 u	1.5 u	1.1 u	1.7 	1.4 u	1.4 bu	1.7 b
H51,NLTD,THS,CZ	8.0 	5.6 	3.4 	6.4 	8.2 	6.3 	11.3 b	11.3 	8.8 	9.0 b
H51,NLTD,THS,DE	73.1 	73.8 	70.4 	73.0 	77.0 	87.1 	76.7 	84.2 b	78.4 	72.4 b
H51,NLTD,THS,DK	4.4 b	4.4 b	5.7 	6.6 	5.9 	7.1 	7.0 	5.3 	4.0 	6.8 b
H51,NLTD,THS,EA17	264.8 	268.2 	288.0 	291.2 	291.8 	305.1 	309.0 	317.4 	305.3 	315.8 b
H51,NLTD,THS,EA18	267.2 	270.5 	289.4 	292.5 	292.9 	307.5 	311.6 	319.9 	307.3 	317.3 b
H51,NLTD,THS,EA19	267.9 	270.9 	289.9 	293.3 	293.2 	307.8 	312.0 	320.3 	307.8 	317.8 b
H51,NLTD,THS,EE	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
H51,NLTD,THS,EL	6.6 	6.4 	8.0 	7.4 	6.4 	6.9 	7.0 	6.3 	5.9 b	5.6 b
H51,NLTD,THS,ES	34.3 	29.1 	35.5 	36.3 	39.4 	31.9 	39.1 	46.1 	39.1 b	43.3 b
H51,NLTD,THS,EU15	336.3 	339.2 	358.4 	364.4 	352.4 	371.4 	379.8 	381.3 	376.7 	371.8 b
H51,NLTD,THS,EU27	374.1 	376.6 	394.0 	403.6 	389.7 	409.1 	424.4 	423.9 	417.6 	410.3 b
H51,NLTD,THS,EU28	375.1 	376.8 	394.0 	404.5 	390.5 	409.2 	424.9 	424.7 	418.0 	410.9 b
H51,NLTD,THS,FI	6.4 	4.8 	5.0 	5.3 	5.2 	4.9 	5.5 	6.1 	6.9 	8.3 b
H51,NLTD,THS,FR	62.8 	68.6 	83.9 	76.2 b	71.5 	78.5 	80.7 	72.9 	66.9 	79.9 b
H51,NLTD,THS,HR	: u	: c	: 	: bu	: u	: c	: c	: c	: c	: bu
H51,NLTD,THS,HU	4.9 	5.6 	5.1 	5.6 	3.6 u	2.8 u	7.2 	6.6 	4.9 	4.2 bu
H51,NLTD,THS,IE	6.9 b	7.2 	9.6 	9.9 	8.0 	7.7 	7.3 	8.7 	8.1 	6.6 b
H51,NLTD,THS,IS	2.7 	2.5 	1.8 	1.8 	1.8 	1.3 	1.7 	1.7 	2.0 	1.8 b
H51,NLTD,THS,IT	21.8 	20.6 	21.3 	29.4 	28.3 	27.4 	28.1 	27.6 	27.1 	30.5 b
H51,NLTD,THS,LT	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
H51,NLTD,THS,LU	2.1 	2.2 	2.1 b	2.1 	2.0 	2.0 	2.4 	2.6 	2.3 b	3.0 b
H51,NLTD,THS,LV	2.4 	2.4 	1.5 u	: u	: u	2.4 u	2.6 u	2.5 u	2.0 u	1.5 bu
H51,NLTD,THS,ME	: u	: u	: u	: u	: u	: u	: u	: 	: 	: 
H51,NLTD,THS,MK	: c	: c	: c	: c	: c	: c	: u	: 	: 	: 
H51,NLTD,THS,MT	1.5 	1.3 	1.4 	1.5 	0.9 	1.0 	1.5 	1.6 	1.2 	1.4 b
H51,NLTD,THS,NL	21.2 	21.0 	22.1 	23.2 	23.5 b	27.5 	30.5 	31.3 b	33.6 	30.7 b
H51,NLTD,THS,NO	5.1 	6.4 	6.9 	7.1 	7.9 	8.1 	6.0 	6.6 	7.3 	7.5 b
H51,NLTD,THS,PL	9.1 u	8.6 u	9.3 u	10.6 u	6.4 u	8.6 u	6.6 u	5.6 bu	5.4 u	5.2 bu
H51,NLTD,THS,PT	8.6 	10.5 	8.2 	7.2 	7.1 	6.2 	5.8 b	5.6 	10.5 	8.7 b
H51,NLTD,THS,RO	: u	6.8 u	8.0 u	: u	8.9 u	10.2 u	8.5 u	7.2 bu	8.7 u	7.5 bu
H51,NLTD,THS,SE	7.3 	7.4 	5.8 	5.4 	5.9 	6.2 	5.8 	6.7 	7.2 	7.2 b
H51,NLTD,THS,SI	: u	0.7 u	0.7 u	: u	1.3 u	1.0 u	1.2 u	1.5 u	1.8 u	1.3 bu
H51,NLTD,THS,SK	: u	2.5 u	2.4 u	2.2 u	: u	: u	: bu	: u	2.3 bu	2.7 bu
H51,NLTD,THS,TR	36.2 	35.2 	29.3 	21.7 b	40.7 	23.0 	22.4 	20.9 	25.6 	: 
H51,NLTD,THS,UK	63.4 	65.2 	64.5 	66.7 	54.5 	57.3 	64.0 	58.4 	68.0 	50.3 b
H51,TOTAL,THS,AT	8.0 	8.3 	7.9 	7.8 	9.2 	9.3 	10.1 	8.3 	10.5 	8.2 b
H51,TOTAL,THS,BE	11.0 b	11.8 	9.8 	9.8 	9.6 	12.2 	11.2 	12.0 	9.1 	11.3 b
H51,TOTAL,THS,BG	: u	: u	: u	: u	3.3 u	: u	: bu	: bu	: u	: bu
H51,TOTAL,THS,CH	10.7 	12.2 	8.8 	8.2 	8.2 	9.7 	9.8 	10.0 b	7.2 	5.8 bu
H51,TOTAL,THS,CY	: u	: u	: u	1.3 u	1.6 	1.1 u	1.8 	1.4 u	1.6 b	2.0 b
H51,TOTAL,THS,CZ	8.1 	6.1 	3.6 	6.9 	8.5 	6.5 	11.8 b	11.6 	9.3 	9.2 b
H51,TOTAL,THS,DE	77.6 	78.6 	75.7 	77.2 	83.3 	93.8 	85.0 	91.7 b	87.3 	80.2 b
H51,TOTAL,THS,DK	4.9 b	4.6 b	6.1 	7.0 	6.3 	7.5 	7.3 	5.3 	4.1 	6.9 b
H51,TOTAL,THS,EA17	294.7 	297.6 	312.0 	316.9 	314.5 	333.4 	342.5 	345.2 	340.3 	351.4 b
H51,TOTAL,THS,EA18	297.1 	300.0 	313.5 	318.5 	315.7 	335.9 	345.1 	347.8 	342.4 	352.8 b
H51,TOTAL,THS,EA19	297.8 	300.4 	313.9 	319.3 	316.0 	336.2 	345.5 	348.1 	342.9 	353.3 b
H51,TOTAL,THS,EE	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
H51,TOTAL,THS,EL	7.6 	8.1 	9.0 	8.5 	7.2 	8.5 	8.6 	7.2 	6.4 b	6.4 b
H51,TOTAL,THS,ES	42.0 	38.0 	40.9 	44.2 	44.2 	37.9 	49.4 	53.9 	50.8 b	53.3 b
H51,TOTAL,THS,EU15	368.8 	372.2 	385.5 	391.8 	376.7 	403.1 	414.6 	411.3 	412.7 	408.5 b
H51,TOTAL,THS,EU27	411.6 	412.0 	422.7 	433.6 	416.6 	443.0 	461.3 	455.8 	455.1 	449.0 b
H51,TOTAL,THS,EU28	412.6 	412.1 	422.7 	434.7 	417.4 	443.1 	461.7 	456.5 	455.6 	450.0 b
H51,TOTAL,THS,FI	6.5 	5.2 	5.3 	5.5 	5.5 	5.0 	5.6 	6.2 	7.1 	8.9 b
H51,TOTAL,THS,FR	67.2 	72.8 	86.7 	78.7 b	73.9 	82.5 	83.5 	75.5 	68.9 	83.4 b
H51,TOTAL,THS,HR	: u	: c	: 	1.1 bu	: u	: c	: c	: c	: c	: bu
H51,TOTAL,THS,HU	4.9 	5.8 	5.4 	5.7 	3.9 u	3.0 u	7.2 	6.8 	5.2 	4.2 bu
H51,TOTAL,THS,IE	7.1 b	7.5 	10.0 	10.4 	8.8 	8.2 	7.9 	9.2 	8.3 	7.2 b
H51,TOTAL,THS,IS	3.2 	3.0 	2.1 	2.0 	2.0 	1.5 	1.8 	1.9 	2.0 	2.0 b
H51,TOTAL,THS,IT	25.8 	22.0 	23.6 	32.1 	30.3 	31.7 	32.2 	31.6 	31.4 	35.6 b
H51,TOTAL,THS,LT	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
H51,TOTAL,THS,LU	2.3 	2.3 	2.3 b	2.4 	2.2 	2.1 	2.6 	2.6 	2.4 b	3.2 b
H51,TOTAL,THS,LV	2.4 	2.4 	1.5 u	1.5 u	: u	2.6 u	2.6 u	2.5 u	2.1 u	1.5 bu
H51,TOTAL,THS,ME	: u	: u	: u	: u	: u	: u	: u	: 	: 	: 
H51,TOTAL,THS,MK	: c	: c	: c	: c	: c	: c	0.6 u	: 	: 	: 
H51,TOTAL,THS,MT	1.6 	1.5 	1.6 	1.7 	1.1 	1.2 	1.6 	1.6 	1.2 	1.4 b
H51,TOTAL,THS,NL	24.3 	24.1 	24.7 	25.6 	26.4 b	30.5 	33.0 	33.3 b	36.3 	34.0 b
H51,TOTAL,THS,NO	5.5 	6.4 	6.9 	7.4 	8.6 	8.7 	6.5 	6.7 	7.4 	7.9 b
H51,TOTAL,THS,PL	13.4 u	9.7 u	9.9 u	11.8 u	7.6 u	9.7 u	7.6 u	6.4 bu	5.4 u	5.8 bu
H51,TOTAL,THS,PT	11.2 	12.9 	10.2 	8.7 	7.6 	7.0 	6.7 b	6.9 	13.5 	10.5 b
H51,TOTAL,THS,RO	6.5 u	7.0 u	8.0 u	: u	8.9 u	10.2 u	8.5 u	7.2 bu	8.7 u	7.7 bu
H51,TOTAL,THS,SE	7.8 	8.1 	6.5 	5.9 	6.4 	6.7 	6.1 	7.0 	7.5 	7.9 b
H51,TOTAL,THS,SI	: u	0.8 u	0.8 u	0.5 u	1.5 u	1.2 u	1.5 u	1.8 u	1.9 u	1.6 bu
H51,TOTAL,THS,SK	: u	2.5 u	2.4 u	2.3 u	: u	: u	: bu	: u	2.3 bu	2.8 bu
H51,TOTAL,THS,TR	37.7 	35.9 	29.8 	22.0 b	40.7 	23.2 	22.8 	21.3 	26.2 	: 
H51,TOTAL,THS,UK	65.5 	68.0 	66.9 	68.0 	55.8 	60.2 	65.3 	60.6 	69.0 	51.5 b
H51,UNK,THS,CH	: 	: c	: 	: 	: 	: 	: 	: bc	: 	: 
H51,UNK,THS,DE	: c	: c	: c	: c	: c	: 	: u	: 	: c	: 
H51,UNK,THS,EA17	: u	: u	: u	: c	: u	: c	: u	: u	: u	: bc
H51,UNK,THS,EA18	: u	: u	: u	: c	: u	: c	: u	: u	: u	: bc
H51,UNK,THS,EA19	: u	: u	: u	: c	: u	: c	: u	: u	: u	: bc
H51,UNK,THS,EU15	: u	: u	: u	: c	: u	: c	: u	: u	: u	: bc
H51,UNK,THS,EU27	: u	: u	: u	: c	: u	: c	: u	: u	: u	: bc
H51,UNK,THS,EU28	: u	: u	: u	: c	: u	: c	: u	: u	: u	: bc
H51,UNK,THS,IE	: 	: c	: c	: 	: u	: c	: 	: 	: c	: bc
H51,UNK,THS,LU	: c	: c	: 	: 	: 	: 	: 	: 	: 	: 
H51,UNK,THS,MK	: 	: 	: 	: 	: 	: c	: 	: 	: 	: 
H51,UNK,THS,NL	: c	: c	: c	: 	: bc	: c	: c	: bu	: c	: 
H51,UNK,THS,NO	: 	: 	: 	: 	: c	: 	: c	: 	: 	: 
H51,UNK,THS,SI	: 	: 	: 	: c	: c	: 	: 	: 	: 	: 
H51,UNK,THS,UK	: 	: 	: 	: 	: 	: c	: 	: 	: 	: 
I,LTD,THS,AT	38.0 	32.3 	29.9 	32.8 	35.0 	36.2 	34.9 	36.7 	36.6 	37.7 b
I,LTD,THS,BE	24.5 b	23.4 	15.9 	17.1 	15.1 	16.4 	16.8 	10.9 	12.4 	11.7 b
I,LTD,THS,BG	15.4 	14.8 	17.6 	19.1 	16.0 	15.8 	12.3 b	16.0 b	15.4 	18.0 b
I,LTD,THS,CH	19.8 	19.1 	21.8 	21.1 	19.9 	19.6 	20.0 	24.2 b	24.5 	21.1 b
I,LTD,THS,CY	8.9 	9.9 	8.6 	7.8 	7.2 	6.0 	3.7 	4.2 	5.0 b	3.5 b
I,LTD,THS,CZ	25.0 	25.4 	26.1 	26.2 	23.9 	21.1 	16.2 b	19.4 	20.8 	16.2 b
I,LTD,THS,DE	199.5 	221.1 	213.8 	203.1 	196.5 	207.8 	225.2 	222.0 b	240.3 	226.5 b
I,LTD,THS,DK	18.4 b	18.1 b	10.6 	7.4 	7.9 	7.7 	7.8 	6.3 	8.0 	6.9 b
I,LTD,THS,EA17	1721.0 	1625.4 	1547.0 	1446.4 	1365.1 	1363.2 	1362.5 	1307.6 	1311.7 	1349.0 b
I,LTD,THS,EA18	1722.3 	1626.5 	1548.4 	1447.1 	1366.1 	1364.5 	1363.4 	1309.6 	1312.8 	1350.4 b
I,LTD,THS,EA19	1723.9 	1627.8 	1549.6 	1448.3 	1368.1 	1365.2 	1365.4 	1310.6 	1313.8 	1352.3 b
I,LTD,THS,EE	2.0 u	2.5 u	1.5 u	2.6 	1.6 u	1.6 u	1.7 u	1.5 u	: u	: bu
I,LTD,THS,EL	67.1 	64.1 	66.9 	58.6 	45.3 	46.7 	53.2 	55.3 	56.5 b	52.7 b
I,LTD,THS,ES	520.6 	497.2 	455.5 	421.4 	387.3 	366.7 	388.9 	352.5 	365.5 b	415.7 b
I,LTD,THS,EU15	1909.9 	1821.2 	1717.5 	1608.0 	1532.0 	1512.0 	1505.7 	1458.6 	1437.8 	1480.8 b
I,LTD,THS,EU27	2164.2 	2089.0 	1977.8 	1857.3 	1753.7 	1729.8 	1711.5 	1670.7 	1639.8 	1681.5 b
I,LTD,THS,EU28	2211.5 	2132.1 	2011.8 	1887.4 	1776.3 	1751.4 	1735.0 	1691.3 	1655.7 	1699.2 b
I,LTD,THS,FI	13.2 	14.0 	12.3 	13.6 	13.0 	14.4 	11.1 	12.0 	12.4 	12.4 b
I,LTD,THS,FR	205.5 	179.5 	178.0 	157.3 b	173.6 	177.6 	167.8 	158.5 	145.5 	154.7 b
I,LTD,THS,HR	47.3 	43.1 	34.0 	30.1 b	22.7 	21.6 	23.5 	20.6 	16.0 	17.7 b
I,LTD,THS,HU	11.3 	14.5 	17.6 	16.2 	17.8 	15.4 	15.8 	19.3 	14.8 	13.0 b
I,LTD,THS,IE	24.9 b	21.8 	21.5 	23.8 	21.7 	20.5 	19.4 	20.9 	18.6 	20.3 b
I,LTD,THS,IS	1.2 	1.8 	1.5 	1.7 	1.9 	1.3 	1.3 	0.9 	0.8 	1.0 b
I,LTD,THS,IT	362.4 	315.8 	306.1 	281.6 	254.3 	267.1 	232.8 	222.2 	209.1 	199.7 b
I,LTD,THS,LT	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
I,LTD,THS,LU	0.8 u	1.2 	1.3 b	0.5 u	0.7 u	0.8 u	0.7 u	0.6 u	0.8 bu	: bu
I,LTD,THS,LV	1.3 u	: u	1.4 u	: u	: u	: u	: u	: u	: u	1.4 bu
I,LTD,THS,ME	9.4 	9.1 	6.9 	6.7 	6.5 	4.1 	3.2 	: 	: 	: 
I,LTD,THS,MK	6.5 	6.4 	5.7 	6.8 	5.4 	5.1 	6.2 	: 	: 	: 
I,LTD,THS,MT	0.5 u	0.8 u	0.9 	1.8 	2.0 	1.5 	1.3 	1.1 	1.4 	1.0 b
I,LTD,THS,NL	136.4 	134.3 	132.7 	129.3 	121.0 b	123.1 	118.9 	120.8 b	121.8 	117.4 b
I,LTD,THS,NO	10.2 	9.8 	8.7 	8.5 	8.7 	8.9 	7.1 	8.0 	7.7 	8.4 b
I,LTD,THS,PL	154.0 	159.6 	143.7 	140.0 	121.7 	127.1 	126.3 	122.1 b	114.3 	115.7 b
I,LTD,THS,PT	88.4 	75.9 	66.9 	66.8 	69.0 	56.4 	67.0 b	68.6 	64.2 	72.1 b
I,LTD,THS,RO	: u	: u	: u	: u	6.8 u	7.0 u	6.5 u	: bu	6.6 u	6.9 bu
I,LTD,THS,SE	60.6 	57.0 	55.6 	55.9 	54.8 	51.5 	49.3 	52.4 	49.2 	51.4 b
I,LTD,THS,SI	15.0 	14.8 	15.5 	11.1 	11.1 	11.3 	12.1 	12.8 	11.3 	13.1 b
I,LTD,THS,SK	13.3 	16.8 	19.7 	17.3 	10.6 	9.1 	7.0 b	7.0 	9.2 b	9.6 b
I,LTD,THS,TR	182.8 	155.9 	160.2 	152.7 b	132.4 	107.1 	107.4 	96.1 	79.0 	: 
I,LTD,THS,UK	149.6 	165.6 	150.6 	138.8 	136.7 	119.0 	111.8 	118.9 	96.8 	101.0 b
I,NLTD,THS,AT	187.0 	184.5 	171.7 	161.6 	164.8 	173.6 	167.4 	167.0 	171.0 	156.7 b
I,NLTD,THS,BE	83.0 b	82.0 	81.6 	87.0 	82.9 	81.2 	83.5 	79.0 	79.1 	86.0 b
I,NLTD,THS,BG	136.4 	125.7 	123.8 	118.1 	112.3 	120.0 	129.2 b	128.9 b	134.2 	130.3 b
I,NLTD,THS,CH	135.7 	128.2 	136.9 	132.2 	133.4 	125.7 	132.9 	130.7 b	105.6 	106.7 b
I,NLTD,THS,CY	22.5 	19.2 	17.2 	16.4 	18.0 	18.8 	18.7 	19.7 	18.0 b	17.3 b
I,NLTD,THS,CZ	114.6 	118.7 	132.0 	134.8 	121.8 	121.2 	131.6 b	132.3 	130.4 	126.2 b
I,NLTD,THS,DE	1142.1 	1121.7 	1091.0 	1074.9 	1065.9 	1036.7 	983.2 	946.0 b	977.7 	934.8 b
I,NLTD,THS,DK	89.9 b	91.2 b	96.7 	86.7 	80.9 	78.6 	74.3 	71.7 	68.5 	69.0 b
I,NLTD,THS,EA17	4385.2 	4295.8 	4080.6 	3891.8 	3866.6 	3909.5 	3861.2 	3823.1 	3855.2 	3763.9 b
I,NLTD,THS,EA18	4411.2 	4322.4 	4107.5 	3918.4 	3888.7 	3933.6 	3884.7 	3846.2 	3876.1 	3789.7 b
I,NLTD,THS,EA19	4440.9 	4354.3 	4138.1 	3949.4 	3918.1 	3963.0 	3913.6 	3874.9 	3905.4 	3820.9 b
I,NLTD,THS,EE	22.0 	22.8 	23.3 	21.6 	20.1 	15.4 	15.6 	16.5 	16.3 	21.4 b
I,NLTD,THS,EL	164.4 	159.0 	146.0 	136.3 	109.0 	113.2 	118.6 	124.8 	136.8 b	134.0 b
