nace_r2,emp_cont,unit,geo\time	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 
I55,TOTAL,THS,CZ	41.9 	40.9 	43.3 	41.6 	38.1 	39.7 	39.5 b	37.9 	41.6 	39.9 b
I55,TOTAL,THS,DE	450.7 	453.2 	425.4 	433.6 	440.5 	395.6 	390.0 	374.2 b	389.3 	337.0 b
I55,TOTAL,THS,DK	21.9 b	23.0 b	22.5 	18.3 	18.0 	21.0 	19.6 	17.9 	20.0 	19.2 b
I55,TOTAL,THS,EA17	1699.9 	1676.9 	1546.4 	1478.1 	1470.8 	1471.9 	1505.1 	1441.8 	1456.2 	1439.0 b
I55,TOTAL,THS,EA18	1704.2 	1681.9 	1551.5 	1482.9 	1474.5 	1475.0 	1509.5 	1446.7 	1460.6 	1443.7 b
I55,TOTAL,THS,EA19	1709.6 	1688.3 	1557.2 	1490.6 	1481.7 	1479.8 	1513.7 	1450.4 	1464.3 	1449.4 b
I55,TOTAL,THS,EE	7.7 	8.0 	6.6 	7.4 	7.2 	5.4 	5.3 	6.8 	6.2 	7.2 b
I55,TOTAL,THS,EL	66.2 	58.1 	59.3 	58.7 	45.6 	50.5 	48.5 	47.6 	52.6 b	56.8 b
I55,TOTAL,THS,ES	380.1 	367.5 	323.4 	301.1 	288.2 	299.9 	339.9 	305.6 	295.9 b	298.5 b
I55,TOTAL,THS,EU15	2029.4 	2007.7 	1867.5 	1785.0 	1763.6 	1765.5 	1795.6 	1719.6 	1735.8 	1701.5 b
I55,TOTAL,THS,EU27	2369.8 	2353.9 	2199.4 	2117.3 	2084.9 	2086.6 	2100.5 	2013.5 	2039.3 	2014.0 b
I55,TOTAL,THS,EU28	2406.8 	2387.2 	2234.2 	2153.1 	2112.7 	2118.7 	2130.7 	2039.6 	2064.1 	2044.1 b
I55,TOTAL,THS,FI	12.8 	12.4 	12.9 	12.0 	12.3 	13.2 	14.5 	14.8 	14.1 	15.0 b
I55,TOTAL,THS,FR	225.4 	234.9 	204.2 	179.3 b	190.2 	210.0 	215.3 	208.0 	195.3 	207.1 b
I55,TOTAL,THS,HR	37.0 	33.3 	34.8 	35.8 b	27.9 	32.1 	30.2 	26.1 	24.9 	30.1 b
I55,TOTAL,THS,HU	37.2 	41.1 	39.0 	36.0 	37.4 	40.0 	37.3 	29.5 	29.7 	33.9 b
I55,TOTAL,THS,IE	51.0 b	50.5 	50.3 	50.0 	47.4 	44.1 	38.0 	43.4 	44.4 	45.2 b
I55,TOTAL,THS,IS	3.3 	3.2 	2.9 	2.9 	2.6 	2.3 	2.5 	2.0 	2.0 	1.5 b
I55,TOTAL,THS,IT	220.3 	217.6 	200.0 	178.4 	180.8 	182.8 	178.5 	170.6 	182.7 	189.3 b
I55,TOTAL,THS,LT	5.5 u	6.3 u	5.7 u	7.7 u	7.2 u	4.7 u	: u	: u	: u	: bu
I55,TOTAL,THS,LU	0.9 u	1.7 	2.5 b	2.0 	1.7 	1.6 	2.0 	1.4 	1.6 b	1.8 b
I55,TOTAL,THS,LV	4.3 	5.1 	5.1 	4.8 	3.7 	3.2 	4.4 	4.9 	4.4 	4.7 b
I55,TOTAL,THS,ME	7.2 	7.9 	6.9 	7.1 	6.9 	4.6 	4.5 	: 	: 	: 
I55,TOTAL,THS,MK	5.2 	5.0 	4.6 	4.9 	4.4 	4.5 	5.0 	: 	: 	: 
I55,TOTAL,THS,MT	8.4 	7.5 	6.8 	7.8 	9.5 	8.4 	8.1 	7.7 	8.2 	8.2 b
I55,TOTAL,THS,NL	62.6 	59.3 	56.4 	52.0 	49.9 b	66.1 	69.3 	67.6 b	66.7 	68.4 b
I55,TOTAL,THS,NO	20.5 	18.7 	20.4 	21.7 	19.9 	23.3 	21.1 	23.2 	23.9 	23.9 b
I55,TOTAL,THS,PL	101.0 	103.1 	92.6 	88.0 	88.3 	92.6 	81.5 	75.0 b	77.2 	82.5 b
I55,TOTAL,THS,PT	67.3 	57.6 	54.3 	55.9 	55.5 	51.6 	59.5 b	53.5 	52.9 	57.8 b
I55,TOTAL,THS,RO	45.6 	45.8 	40.2 	50.4 	44.6 	40.4 	42.0 	40.8 b	45.0 	42.7 b
I55,TOTAL,THS,SE	42.1 	42.0 	40.4 	34.2 	33.6 	34.2 	33.7 	37.0 	33.9 	34.7 b
I55,TOTAL,THS,SI	9.9 	8.5 	12.2 	10.9 	10.4 	11.2 	12.2 	12.5 	10.2 	12.0 b
I55,TOTAL,THS,SK	24.1 	27.2 	31.6 	30.1 	29.1 	26.7 	23.9 b	26.8 	27.7 b	26.5 b
I55,TOTAL,THS,TR	277.8 	252.6 	285.5 	249.0 b	259.5 	230.0 	204.4 	185.8 	176.2 	: 
I55,TOTAL,THS,UK	328.5 	330.2 	326.3 	321.0 	308.6 	301.2 	296.3 	287.4 	288.8 	273.7 b
I55,UNK,THS,CH	: 	: u	: u	: c	: u	: u	: u	: bu	: c	: bc
I55,UNK,THS,CZ	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 
I55,UNK,THS,DE	: u	: u	: u	: u	: u	: u	: u	: bu	: u	: bu
I55,UNK,THS,EA17	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
I55,UNK,THS,EA18	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
I55,UNK,THS,EA19	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
I55,UNK,THS,EU15	5.7 u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
I55,UNK,THS,EU27	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
I55,UNK,THS,EU28	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
I55,UNK,THS,FI	: 	: 	: c	: c	: 	: c	: 	: 	: 	: 
I55,UNK,THS,IE	: bu	: u	: u	: u	: u	: u	: u	: u	: u	: bu
I55,UNK,THS,IS	: c	: u	: c	: c	: 	: c	: c	: 	: 	: 
I55,UNK,THS,LU	: c	: u	: bc	: 	: 	: 	: 	: 	: 	: 
I55,UNK,THS,NL	: u	: u	: u	: u	: bu	: u	: u	: bu	: u	: bu
I55,UNK,THS,NO	: c	: c	: u	: u	: u	: c	: u	: c	: u	: bu
I55,UNK,THS,SI	: c	: c	: 	: c	: c	: 	: c	: 	: 	: 
I55,UNK,THS,SK	: 	: 	: 	: c	: 	: 	: 	: 	: 	: 
I55,UNK,THS,UK	: u	: u	: u	: 	: c	: c	: u	: c	: u	: bc
N79,LTD,THS,AT	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,LTD,THS,BE	: bu	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,LTD,THS,BG	: c	: c	: u	: u	: c	: c	: bc	: bc	: c	: bu
N79,LTD,THS,CH	1.1 u	1.4 u	1.7 u	2.7 u	2.2 u	1.2 u	: u	1.3 bu	: u	: bu
N79,LTD,THS,CY	: u	: u	: u	: u	: u	: c	: c	: c	: bu	: 
N79,LTD,THS,CZ	0.6 u	0.7 u	0.9 u	1.6 u	0.9 u	0.8 u	0.6 bu	0.8 u	0.9 u	: bc
N79,LTD,THS,DE	16.7 	16.2 	16.3 	17.7 	18.6 	13.5 	14.4 	14.2 b	16.5 	17.5 b
N79,LTD,THS,DK	: bu	: bu	: u	: u	: u	: u	: u	: u	: u	: bu
N79,LTD,THS,EA17	52.9 	53.5 	61.6 	54.7 	53.9 	51.7 	51.1 	54.2 	50.8 	57.0 b
N79,LTD,THS,EA18	52.9 	53.5 	61.6 	54.7 	53.9 	51.9 	51.6 	54.3 	50.8 	57.1 b
N79,LTD,THS,EA19	52.9 	53.5 	61.7 	54.7 	53.9 	51.9 	51.7 	54.3 	50.9 	57.1 b
N79,LTD,THS,EE	: c	: 	: 	: c	: c	: c	: 	: c	: c	: 
N79,LTD,THS,EL	2.0 u	2.3 u	2.9 u	2.8 u	: u	2.0 u	1.7 u	2.5 u	2.8 bu	1.9 bu
N79,LTD,THS,ES	10.6 	8.6 	11.9 	9.3 	9.9 	8.6 	9.9 	10.1 	8.2 b	13.0 b
N79,LTD,THS,EU15	58.2 	60.0 	68.2 	60.8 	61.0 	61.0 	56.6 	62.6 	56.3 	64.7 b
N79,LTD,THS,EU27	65.6 	68.8 	74.8 	70.2 	67.4 	66.1 	64.1 	70.4 	63.4 	68.9 b
N79,LTD,THS,EU28	66.0 	71.2 	75.8 	71.2 	68.2 	66.5 	64.6 	71.0 	64.0 	69.5 b
N79,LTD,THS,FI	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,LTD,THS,FR	4.2 u	7.5 u	8.0 u	7.0 bu	6.7 u	8.6 u	8.1 u	6.9 u	7.1 u	8.0 bu
N79,LTD,THS,HR	: u	2.4 u	: u	: bu	: u	: c	: u	: u	: u	: bu
N79,LTD,THS,HU	: u	: c	: u	: u	: u	: u	: c	: u	: c	: bc
N79,LTD,THS,IE	: bu	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,LTD,THS,IS	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,LTD,THS,IT	7.5 	6.8 	8.8 	6.9 	6.6 	9.7 	7.7 	7.6 	6.1 	6.4 b
N79,LTD,THS,LT	: c	: c	: c	: c	: 	: c	: c	: 	: c	: 
N79,LTD,THS,LU	: c	: c	: bc	: c	: c	: 	: c	: c	: 	: 
N79,LTD,THS,LV	: c	: c	: c	: 	: c	: c	: c	: c	: c	: bc
N79,LTD,THS,ME	: u	: u	: u	: u	: u	: c	: u	: 	: 	: 
N79,LTD,THS,MK	: c	: c	: c	0.6 u	: u	: c	: 	: 	: 	: 
N79,LTD,THS,MT	: c	: c	: 	: c	: c	: 	: 	: 	: c	: bc
N79,LTD,THS,NL	3.6 	3.2 	4.3 	2.7 	3.3 b	3.7 	3.7 	3.9 b	3.8 	3.8 b
N79,LTD,THS,NO	0.6 	: u	: u	: u	0.6 u	0.7 u	: u	: u	: u	: bu
N79,LTD,THS,PL	: u	6.3 u	: u	5.2 u	: u	: u	5.7 u	5.4 bu	: u	: bu
N79,LTD,THS,PT	: u	: u	5.7 	: u	: u	: u	: bu	: u	: u	: bu
N79,LTD,THS,RO	: 	: 	: 	: 	: c	: 	: c	: bc	: 	: 
N79,LTD,THS,SE	1.6 u	1.5 u	1.9 u	1.9 u	1.9 u	2.6 	2.1 	1.5 u	: u	: bu
N79,LTD,THS,SI	0.9 u	0.9 u	: u	1.0 u	1.1 u	0.6 u	: u	0.9 u	0.9 u	0.7 bu
N79,LTD,THS,SK	: u	: c	: c	: u	: u	: c	: 	: c	: bc	: bc
N79,LTD,THS,TR	2.3 u	3.5 	4.7 	4.4 b	1.9 u	3.6 	3.7 	2.3 u	1.5 u	: 
N79,LTD,THS,UK	4.3 u	5.1 u	4.4 u	4.9 u	6.2 u	6.9 u	: u	7.3 u	4.8 u	5.6 bu
N79,NLTD,THS,AT	14.4 	14.3 	14.3 	15.0 	16.3 	14.0 	13.5 	13.8 	15.5 	16.4 b
N79,NLTD,THS,BE	8.5 b	8.2 	8.7 	7.0 	9.8 	9.6 	8.0 	9.0 	7.8 	8.4 b
N79,NLTD,THS,BG	6.4 	4.8 u	4.4 u	5.8 u	5.0 u	3.9 u	4.4 bu	4.7 bu	4.1 u	4.4 bu
N79,NLTD,THS,CH	12.1 	12.6 	14.1 	13.8 	11.5 	10.6 	12.0 	11.7 b	12.0 	8.7 b
N79,NLTD,THS,CY	1.8 	1.5 u	0.9 u	0.8 u	1.3 u	1.8 	1.5 u	1.9 	1.9 b	1.9 b
N79,NLTD,THS,CZ	7.4 	8.8 	9.6 	9.5 	9.4 	7.8 	6.6 b	6.6 	9.0 	8.8 b
N79,NLTD,THS,DE	116.5 	111.8 	101.8 	105.3 	104.6 	96.7 	90.7 	91.9 b	96.3 	97.2 b
N79,NLTD,THS,DK	5.3 b	6.0 b	6.4 	5.0 	5.2 	5.5 	6.0 	5.6 	6.4 	6.2 b
N79,NLTD,THS,EA17	306.3 	281.8 	277.7 	285.2 	280.3 	280.8 	254.1 	265.3 	278.0 	283.5 b
N79,NLTD,THS,EA18	308.4 	282.9 	279.6 	287.2 	282.4 	282.8 	254.8 	266.9 	280.2 	285.6 b
N79,NLTD,THS,EA19	310.3 	285.0 	282.8 	289.5 	284.0 	284.4 	257.2 	270.2 	282.9 	287.5 b
N79,NLTD,THS,EE	: u	1.3 u	1.6 u	: u	1.6 u	2.0 u	: u	: u	: u	2.6 bu
N79,NLTD,THS,EL	12.0 	11.6 	10.0 	13.7 	7.8 	7.4 	8.1 	8.9 	9.6 b	12.4 b
N79,NLTD,THS,ES	42.1 	37.4 	43.2 	35.0 	33.2 	36.5 	34.8 	35.8 	39.9 b	40.6 b
N79,NLTD,THS,EU15	410.7 	378.4 	372.2 	371.9 	378.3 	372.7 	342.4 	363.4 	385.1 	383.0 b
N79,NLTD,THS,EU27	472.0 	434.0 	427.8 	432.8 	432.3 	420.3 	391.5 	413.5 	435.5 	433.3 b
N79,NLTD,THS,EU28	475.6 	438.1 	431.3 	436.0 	432.9 	421.4 	392.5 	416.1 	438.1 	436.1 b
N79,NLTD,THS,FI	3.2 u	3.0 u	3.5 u	3.3 u	3.7 u	2.4 u	2.5 u	3.3 u	3.7 u	3.9 bu
N79,NLTD,THS,FR	45.9 	38.7 	34.3 	42.7 b	42.9 	48.6 	32.7 	35.6 	39.3 	34.4 b
N79,NLTD,THS,HR	3.6 u	4.2 u	3.5 u	3.2 bu	: u	1.0 u	: u	2.6 u	2.6 u	2.8 bu
N79,NLTD,THS,HU	8.1 	5.6 	6.4 	8.3 	6.0 	4.8 	6.5 	6.7 	5.2 	5.4 b
N79,NLTD,THS,IE	5.7 b	4.7 	5.8 	5.7 	4.8 	5.6 	4.9 	5.4 	5.7 	5.1 b
N79,NLTD,THS,IS	2.4 	1.7 	1.2 	1.3 	0.8 	0.9 	0.6 	: u	: u	0.6 b
N79,NLTD,THS,IT	31.4 	27.8 	28.3 	28.8 	28.6 	28.8 	31.7 	31.7 	29.3 	31.6 b
N79,NLTD,THS,LT	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,NLTD,THS,LU	: u	: u	0.5 bu	: u	0.7 u	: u	0.6 u	0.5 u	: bu	0.6 bu
N79,NLTD,THS,LV	2.1 	: u	1.9 u	2.1 u	2.0 u	2.0 u	: u	: u	2.2 u	2.1 b
N79,NLTD,THS,ME	: u	: u	1.2 u	1.6 u	: u	: u	: u	: 	: 	: 
N79,NLTD,THS,MK	1.0 u	0.8 u	1.2 	1.4 	1.2 	0.6 u	0.6 u	: 	: 	: 
N79,NLTD,THS,MT	0.6 u	0.9 	1.1 	1.0 	0.7 u	0.5 u	0.8 	0.8 	0.7 u	0.7 bu
N79,NLTD,THS,NL	13.3 	12.3 	12.9 	12.8 	12.8 b	15.8 	13.5 	14.3 b	15.0 	17.1 b
N79,NLTD,THS,NO	5.9 	5.9 	5.6 	5.0 	5.3 	5.8 	4.5 	5.9 	8.8 	7.4 b
N79,NLTD,THS,PL	12.2 u	12.0 u	8.5 u	11.2 u	12.2 u	12.8 u	12.0 u	10.2 bu	9.4 u	10.8 bu
N79,NLTD,THS,PT	5.9 	4.7 	6.1 	8.1 	7.0 	5.6 	5.7 b	7.8 	6.9 	5.4 b
N79,NLTD,THS,RO	15.9 	14.4 	13.3 	14.4 	9.5 u	: u	9.0 u	9.8 bu	9.2 u	6.7 bu
N79,NLTD,THS,SE	8.3 	7.6 	7.2 	8.5 	9.9 	9.2 	7.6 	7.7 	8.9 	10.3 b
N79,NLTD,THS,SI	1.6 u	1.3 u	1.0 u	2.0 u	2.4 u	1.6 u	0.9 u	0.8 u	1.3 u	1.2 bu
N79,NLTD,THS,SK	2.2 u	2.0 u	3.6 	2.4 u	2.1 u	3.3 	3.5 b	3.6 	4.0 b	3.7 b
N79,NLTD,THS,TR	33.4 	38.4 	32.6 	35.2 b	29.6 	25.8 	24.2 	20.9 	24.9 	: 
N79,NLTD,THS,UK	98.1 	89.9 	89.3 	80.5 	90.9 	86.4 	82.2 	92.1 	100.3 	93.2 b
N79,TOTAL,THS,AT	16.2 	15.8 	15.7 	15.9 	17.7 	14.9 	14.2 	15.1 	16.4 	17.7 b
N79,TOTAL,THS,BE	8.9 b	8.8 	9.1 	7.8 	10.8 	10.8 	9.1 	10.1 	8.3 	9.5 b
N79,TOTAL,THS,BG	6.5 	4.9 u	4.8 u	6.3 u	5.1 u	4.1 u	4.5 bu	4.7 bu	4.3 u	4.9 bu
N79,TOTAL,THS,CH	13.2 	14.1 	15.8 	16.6 	13.8 	11.8 	13.1 	13.2 b	12.8 	10.6 b
N79,TOTAL,THS,CY	2.1 	1.9 	1.1 u	1.0 u	1.4 u	1.9 	1.5 u	1.9 	2.0 b	1.9 b
N79,TOTAL,THS,CZ	8.1 	9.5 	10.5 	11.1 	10.3 	8.6 	7.1 b	7.3 	9.8 	9.0 b
N79,TOTAL,THS,DE	133.5 	128.7 	118.5 	123.8 	123.4 	110.5 	106.0 	106.3 b	113.1 	115.0 b
N79,TOTAL,THS,DK	6.4 b	7.4 b	7.3 	5.8 	6.0 	6.2 	6.8 	6.5 	6.6 	6.8 b
N79,TOTAL,THS,EA17	360.0 	336.2 	340.0 	340.9 	334.6 	333.0 	306.3 	319.8 	329.4 	340.9 b
N79,TOTAL,THS,EA18	362.1 	337.3 	342.0 	342.9 	336.7 	335.1 	307.5 	321.4 	331.6 	343.0 b
N79,TOTAL,THS,EA19	364.1 	339.4 	345.2 	345.3 	338.3 	336.7 	310.0 	324.8 	334.6 	344.9 b
N79,TOTAL,THS,EE	1.2 u	1.3 u	1.6 u	1.1 u	1.7 u	2.0 u	: u	: u	: u	2.6 bu
N79,TOTAL,THS,EL	14.0 	14.0 	12.9 	16.5 	9.0 	9.4 	9.8 	11.4 	12.4 b	14.3 b
N79,TOTAL,THS,ES	52.6 	46.0 	55.1 	44.3 	43.1 	45.1 	44.6 	45.9 	48.1 b	53.7 b
N79,TOTAL,THS,EU15	469.9 	439.5 	441.1 	433.7 	439.7 	434.6 	400.1 	426.5 	442.1 	448.1 b
N79,TOTAL,THS,EU27	538.6 	503.9 	503.4 	504.0 	500.1 	487.3 	456.7 	484.4 	499.6 	502.6 b
N79,TOTAL,THS,EU28	542.6 	510.4 	507.9 	508.2 	501.6 	488.7 	458.3 	487.6 	502.7 	505.9 b
N79,TOTAL,THS,FI	3.7 u	3.8 u	4.3 	3.7 u	4.4 	3.2 u	3.2 u	3.5 u	4.0 	4.4 b
N79,TOTAL,THS,FR	50.1 	46.2 	42.3 	49.7 b	49.6 	57.3 	40.8 	42.5 	46.3 	42.4 b
N79,TOTAL,THS,HR	4.0 u	6.5 u	4.4 u	4.2 bu	1.4 u	1.4 u	1.6 u	3.2 u	3.1 u	3.3 bu
N79,TOTAL,THS,HU	8.2 	5.7 	6.6 	8.8 	6.6 	5.1 	6.5 	6.9 	5.2 	5.4 b
N79,TOTAL,THS,IE	6.5 b	5.1 	6.4 	6.8 	5.7 	6.4 	5.7 	6.3 	6.4 	6.1 b
N79,TOTAL,THS,IS	2.8 	2.2 	1.7 	1.7 	1.1 	1.1 	0.8 	0.6 	0.6 	0.6 b
N79,TOTAL,THS,IT	38.9 	34.6 	37.1 	35.8 	35.1 	38.5 	39.4 	39.3 	35.4 	38.0 b
N79,TOTAL,THS,LT	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,TOTAL,THS,LU	: u	: u	0.6 bu	0.5 u	0.8 u	: u	0.6 u	0.6 u	: bu	0.6 bu
N79,TOTAL,THS,LV	2.1 	: u	2.0 u	2.1 u	2.1 u	2.1 u	: u	: u	2.2 u	2.1 b
N79,TOTAL,THS,ME	: u	1.4 u	2.1 	2.4 	: u	: u	: u	: 	: 	: 
N79,TOTAL,THS,MK	1.1 u	0.9 u	1.3 	2.0 	1.3 	0.7 u	0.6 u	: 	: 	: 
N79,TOTAL,THS,MT	0.7 u	0.9 	1.1 	1.1 	0.7 u	0.5 u	0.8 	0.8 	0.7 u	0.7 bu
N79,TOTAL,THS,NL	17.2 	15.7 	17.3 	15.6 	16.3 b	19.5 	17.4 	18.2 b	19.0 	21.0 b
N79,TOTAL,THS,NO	6.4 	6.2 	5.9 	5.2 	5.9 	6.5 	4.7 	6.3 	9.3 	8.2 b
N79,TOTAL,THS,PL	16.9 	18.3 	12.9 u	16.4 	15.2 	15.7 	17.7 	15.5 b	13.8 u	13.5 bu
N79,TOTAL,THS,PT	9.2 	8.7 	11.8 	11.6 	8.9 	6.9 	7.4 b	12.0 	9.5 	7.1 b
N79,TOTAL,THS,RO	15.9 	14.4 	13.3 	14.4 	9.6 u	: u	9.1 u	9.8 bu	9.2 u	6.7 bu
N79,TOTAL,THS,SE	9.9 	9.1 	9.1 	10.4 	11.8 	11.9 	9.7 	9.2 	11.1 	12.5 b
N79,TOTAL,THS,SI	2.6 u	2.2 u	1.4 u	3.0 u	3.5 u	2.2 u	1.2 u	1.7 u	2.2 u	2.0 bu
N79,TOTAL,THS,SK	2.5 u	2.1 u	3.6 	2.6 u	2.6 u	3.5 	3.5 b	3.9 	4.3 b	3.8 b
N79,TOTAL,THS,TR	35.6 	41.9 	37.2 	39.6 b	31.5 	29.4 	28.0 	23.3 	26.3 	: 
N79,TOTAL,THS,UK	102.5 	95.2 	93.6 	85.5 	97.2 	93.7 	85.2 	99.6 	105.1 	98.9 b
N79,UNK,THS,CH	: c	: c	: 	: c	: c	: 	: c	: bc	: 	: bc
N79,UNK,THS,CZ	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 
N79,UNK,THS,DE	: c	: u	: u	: u	: c	: c	: u	: bc	: c	: bc
N79,UNK,THS,EA17	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,UNK,THS,EA18	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,UNK,THS,EA19	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,UNK,THS,EU15	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,UNK,THS,EU27	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,UNK,THS,EU28	: u	: u	: u	: u	: u	: u	: u	: u	: u	: bu
N79,UNK,THS,FI	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 
N79,UNK,THS,IE	: bu	: c	: u	: c	: c	: u	: c	: c	: c	: 
N79,UNK,THS,IS	: c	: c	: c	: c	: 	: 	: 	: 	: 	: 
N79,UNK,THS,LU	: 	: 	: 	: 	: 	: c	: 	: 	: 	: 
N79,UNK,THS,NL	: u	: u	: c	: c	: bc	: c	: u	: bc	: u	: bu
N79,UNK,THS,NO	: 	: 	: 	: 	: c	: 	: 	: 	: 	: 
N79,UNK,THS,SI	: c	: c	: 	: 	: 	: 	: 	: 	: 	: 
N79,UNK,THS,UK	: c	: c	: 	: 	: c	: c	: 	: c	: 	: 
