accommod,unit,hotelsize,geo\time	2017 	2016 	2015 	2014 	2013 	2012 
BEDPL,NR,100-249,BG	56696 	57358 	52990 	51406 	50108 	48810 
BEDPL,NR,100-249,CY	38888 	38475 	39434 	39434 	: 	: 
BEDPL,NR,100-249,CZ	46957 	46466 	46366 	46893 	47945 	45368 b
BEDPL,NR,100-249,DE	448025 	430131 	415599 	397284 	383891 	372462 
BEDPL,NR,100-249,EA	: u	: u	: u	: 	: 	: 
BEDPL,NR,100-249,EL	173130 	172860 	172816 	172711 	167903 	167392 
BEDPL,NR,100-249,ES	592766 	587898 	588136 	582484 	576269 	571216 
BEDPL,NR,100-249,EU27	: u	: u	: u	: u	: 	: 
BEDPL,NR,100-249,EU28	: u	: u	: u	: u	: 	: 
BEDPL,NR,100-249,HR	67460 	64100 	64521 	63378 	63147 	62743 
BEDPL,NR,100-249,HU	46287 	45441 	43408 	42977 	: 	: 
BEDPL,NR,100-249,IS	7059 	6367 	4322 	9364 	7630 	: 
BEDPL,NR,100-249,LT	8022 	7957 	7525 	7617 	7141 	7202 
BEDPL,NR,100-249,LV	7971 	7615 	7537 	: c	: 	7247 
BEDPL,NR,100-249,ME	12451 	: 	: 	: 	: 	: 
BEDPL,NR,100-249,MT	14636 	15282 	14945 	15561 	14630 	8174 
BEDPL,NR,100-249,NO	76408 	74814 	74081 	74746 	75464 	73697 
BEDPL,NR,100-249,PL	78285 	74702 	71753 	68459 	62751 	57716 
BEDPL,NR,100-249,RO	70552 	69352 	70082 	70390 	68957 	69265 
BEDPL,NR,100-249,SE	71832 	68387 	69610 	93872 	93611 	90522 
BEDPL,NR,100-249,UK	: 	525960 	317660 	: 	: 	: 
BEDPL,NR,100-249,XK	782 u	: 	: 	: 	: 	: 
BEDPL,NR,25-99,BG	47831 	49690 	49361 	48492 	45182 	41968 
BEDPL,NR,25-99,CY	21760 	21309 	21611 	22120 	: 	: 
BEDPL,NR,25-99,CZ	115591 	115633 	111829 	109819 	109723 	110645 b
BEDPL,NR,25-99,DE	693019 	681927 	680720 	677530 	676172 	677629 
BEDPL,NR,25-99,EA	: u	: u	: u	: 	: 	: 
BEDPL,NR,25-99,EL	339173 	339974 	341213 	340627 	331499 	330656 
BEDPL,NR,25-99,ES	498374 	490735 	495831 	490969 	490402 	488101 
BEDPL,NR,25-99,EU27	: u	: u	: u	: u	: 	: 
BEDPL,NR,25-99,EU28	: u	: u	: u	: u	: 	: 
BEDPL,NR,25-99,HR	31831 	31199 	29850 	29092 	30640 	29098 
BEDPL,NR,25-99,HU	67598 	68088 	66035 	64741 	: 	: 
BEDPL,NR,25-99,IS	15556 	14680 	15216 	10065 	9486 	: 
BEDPL,NR,25-99,IT	1215228 	1220225 	1223365 	1216013 	1219931 	1248849 
BEDPL,NR,25-99,LT	12963 	12632 	13072 	12960 	12654 	12687 
BEDPL,NR,25-99,LU	6070 	6147 	: 	: 	: 	: 
BEDPL,NR,25-99,LV	9602 	9523 	9713 	9085 	9045 	8261 
BEDPL,NR,25-99,ME	8632 	: 	: 	: 	: 	: 
BEDPL,NR,25-99,MT	7660 	7669 	7603 	7324 	7771 	2152 
BEDPL,NR,25-99,NO	56021 	56317 	57368 	60444 	61835 	66191 
BEDPL,NR,25-99,PL	165116 	157323 	139284 	135674 	128907 	124974 
BEDPL,NR,25-99,RO	81053 	78258 	83878 	77810 	76696 	73634 
BEDPL,NR,25-99,SE	47859 	47845 	48282 	81668 	82284 	81269 
BEDPL,NR,25-99,UK	: 	623739 	586449 	: 	: 	: 
BEDPL,NR,25-99,XK	3135 u	: 	: 	: 	: 	: 
BEDPL,NR,GE100,BG	238316 	224507 	220633 	213687 	208331 	211207 
BEDPL,NR,GE100,CY	56311 	55090 	56027 	55953 	: 	: 
BEDPL,NR,GE100,CZ	71584 	70006 	70092 	68547 	69648 	68397 b
BEDPL,NR,GE100,DE	612886 	590246 	573947 	556010 	540446 	528413 
BEDPL,NR,GE100,EA	: u	: u	: u	: 	: 	: 
BEDPL,NR,GE100,EL	314441 	313750 	314094 	312285 	301923 	300661 
BEDPL,NR,GE100,ES	1154303 	1141099 	1146443 	1123002 	1116320 	1111341 
BEDPL,NR,GE100,EU27	: u	: u	: u	: u	: 	: 
BEDPL,NR,GE100,EU28	: u	: u	: u	: u	: 	: 
BEDPL,NR,GE100,HR	119948 	122098 	122269 	121064 	119942 	116770 
BEDPL,NR,GE100,HU	69776 	68925 	67267 	66611 	: 	: 
BEDPL,NR,GE100,IS	8811 	8119 	6639 	12961 	11504 	: 
BEDPL,NR,GE100,IT	529968 	529350 	527834 	527507 	516420 	508698 
BEDPL,NR,GE100,LT	9114 	9055 	8623 	8715 	8237 	8302 
BEDPL,NR,GE100,LU	5894 	5844 	: 	: 	: 	: 
BEDPL,NR,GE100,LV	10489 	10133 	9535 	9134 	9274 	9245 
BEDPL,NR,GE100,ME	21754 	: 	: 	: 	: 	: 
BEDPL,NR,GE100,MT	33792 	32935 	32599 	32025 	33016 	36858 
BEDPL,NR,GE100,NO	123627 	121897 	116761 	113927 	111393 	107977 
BEDPL,NR,GE100,PL	105905 	104079 	100853 	96730 	88087 	82785 
BEDPL,NR,GE100,RO	102173 	100484 	101043 	102756 	101926 	103909 
BEDPL,NR,GE100,SE	191415 	186166 	181605 	133001 	129422 	123426 
BEDPL,NR,GE100,UK	: 	778893 	488708 	: 	: 	: 
BEDPL,NR,GE100,XK	782 u	: 	: 	: 	: 	: 
BEDPL,NR,GE250,BG	181620 	167149 	167643 	162281 	158223 	162397 
BEDPL,NR,GE250,CY	17423 	16615 	16593 	16519 	: 	: 
BEDPL,NR,GE250,CZ	24627 	23540 	23726 	21654 	21703 	23029 b
BEDPL,NR,GE250,DE	164861 	160115 	158348 	158726 	156555 	155951 
BEDPL,NR,GE250,EA	: u	: u	: u	: 	: 	: 
BEDPL,NR,GE250,EL	141311 	140890 	141278 	139574 	134020 	133269 
BEDPL,NR,GE250,ES	561537 	553201 	558307 	540518 	540051 	540125 
BEDPL,NR,GE250,EU27	: u	: u	: u	: u	: 	: 
BEDPL,NR,GE250,EU28	: u	: u	: u	: u	: 	: 
BEDPL,NR,GE250,HR	52488 	57998 	57748 	57686 	56795 	54027 
BEDPL,NR,GE250,HU	23489 	23484 	23859 	23634 	: 	: 
BEDPL,NR,GE250,IS	1752 	1752 	2317 	3598 	3874 	: 
BEDPL,NR,GE250,LT	1092 	1098 	1098 	1098 	1096 	1100 
BEDPL,NR,GE250,LV	2518 	2518 	: c	: c	: 	: c
BEDPL,NR,GE250,ME	9303 	: 	: 	: 	: 	: 
BEDPL,NR,GE250,MT	19156 	17653 	17654 	16464 	18386 	28684 
BEDPL,NR,GE250,NO	47219 	47083 	42680 	39181 	35929 	34280 
BEDPL,NR,GE250,PL	27620 	29377 	29100 	28271 	25336 	25069 
BEDPL,NR,GE250,RO	31621 	31132 	30961 	32366 	32969 	34644 
BEDPL,NR,GE250,SE	119583 	117779 	111995 	39129 	35811 	32904 
BEDPL,NR,GE250,UK	: 	252933 	171048 	: 	: 	: 
BEDPL,NR,GE250,XK	0 u	: 	: 	: 	: 	: 
BEDPL,NR,LT25,BG	7347 	7672 	9096 	9347 	8683 	7984 
BEDPL,NR,LT25,CY	6906 	6852 	6788 	7077 	: 	: 
BEDPL,NR,LT25,CZ	130186 	132117 	132289 	128064 	138504 	140650 b
BEDPL,NR,LT25,DE	505710 	512481 	523539 	530202 	541006 	544982 
BEDPL,NR,LT25,EA	: u	: u	: u	: 	: 	: 
BEDPL,NR,LT25,EL	140893 	144271 	146480 	147110 	139847 	139873 
BEDPL,NR,LT25,ES	263930 	262144 	264553 	261941 	261101 	259260 
BEDPL,NR,LT25,EU27	: u	: u	: u	: u	: 	: 
BEDPL,NR,LT25,EU28	: u	: u	: u	: u	: 	: 
BEDPL,NR,LT25,HR	14706 	14083 	12556 	11719 	11375 	10924 
BEDPL,NR,LT25,HU	43866 	44394 	43880 	42562 	: 	: 
BEDPL,NR,LT25,IS	6341 	6604 	6317 	1997 	1672 	: 
BEDPL,NR,LT25,IT	494250 	498650 	499617 	497719 	497472 	493157 
BEDPL,NR,LT25,LT	6853 	6978 	6890 	6784 	6902 	6464 
BEDPL,NR,LT25,LU	3579 	3698 	: 	: 	: 	: 
BEDPL,NR,LT25,LV	6508 	6508 	6150 	4562 	4275 	4261 
BEDPL,NR,LT25,ME	5947 	: 	: 	: 	: 	: 
BEDPL,NR,LT25,MT	1521 	1080 	1081 	873 	839 	254 
BEDPL,NR,LT25,NO	8587 	9729 	9783 	11066 	14015 	12507 
BEDPL,NR,LT25,PL	64896 	64374 	61418 	60117 	57303 	56386 
BEDPL,NR,LT25,RO	36524 	34893 	40306 	37155 	35998 	34987 
BEDPL,NR,LT25,SE	6689 	6872 	6668 	24183 	24046 	23692 
BEDPL,NR,LT25,UK	: 	547853 	879674 	: 	: 	: 
BEDPL,NR,LT25,XK	3787 u	: 	: 	: 	: 	: 
BEDPL,NR,TOTAL,AT	609393 	601945 	600342 	598742 	601483 	594841 
BEDPL,NR,TOTAL,BE	129456 	129232 	129307 	127835 	128641 	128703 
BEDPL,NR,TOTAL,BG	293494 	281869 	279090 	271526 	262196 	261159 
BEDPL,NR,TOTAL,CH	: 	271710 	273507 	272636 	271298 	271168 
BEDPL,NR,TOTAL,CY	84977 	83251 	84426 	85150 	84715 	84217 
BEDPL,NR,TOTAL,CZ	317361 	317756 	314210 	306430 	317875 	319692 b
BEDPL,NR,TOTAL,DE	1811615 	1784654 	1778206 	1763742 	1757624 	1751024 
BEDPL,NR,TOTAL,DK	93386 	90503 	89371 	90433 	87129 	87389 
BEDPL,NR,TOTAL,EA	10113348 e	10021347 	10008067 	: 	: 	: 
BEDPL,NR,TOTAL,EE	34147 	32404 	32620 	32437 	31989 	31590 
BEDPL,NR,TOTAL,EL	794507 	797995 	801787 	800022 	773269 	771190 
BEDPL,NR,TOTAL,ES	1916607 	1893978 	1906827 	1875912 	1867823 	1858702 
BEDPL,NR,TOTAL,EU27	: u	13623661 	13586106 	13499123 e	13411839 	12895643 
BEDPL,NR,TOTAL,EU28	: u	13791041 	13750781 	13660998 e	13573796 	13052435 
BEDPL,NR,TOTAL,FI	140099 	135177 	134107 	133785 	136891 	135279 
BEDPL,NR,TOTAL,FR	: 	1312372 	1304692 	1274920 	1258942 	1249322 
BEDPL,NR,TOTAL,HR	166485 	167380 	164675 	161875 	161957 	156792 b
BEDPL,NR,TOTAL,HU	181240 	181407 	177182 	173914 	173156 	170592 
BEDPL,NR,TOTAL,IE	: 	150083 	150083 	151258 	155660 	161165 b
BEDPL,NR,TOTAL,IS	30708 	29403 	28172 	25023 	22662 	21755 
BEDPL,NR,TOTAL,IT	2239446 	2248225 	2250816 	2241239 	2233823 	2250704 
BEDPL,NR,TOTAL,LI	1596 	1660 	1257 	1288 	1239 	1262 
BEDPL,NR,TOTAL,LT	28930 	28665 	28585 	28459 	27793 	27453 
BEDPL,NR,TOTAL,LU	15543 	15689 	14542 	14787 	15028 	15469 b
BEDPL,NR,TOTAL,LV	26599 	26164 	: c	22781 	22594 	21767 b
BEDPL,NR,TOTAL,ME	36333 	35518 	: 	: 	: 	34645 
BEDPL,NR,TOTAL,MK	20500 	19567 	18160 	16687 	15744 	14864 
BEDPL,NR,TOTAL,MT	42973 	41684 	41283 	40222 	41626 	39264 
BEDPL,NR,TOTAL,NL	270098 	261164 	254589 	252115 	244145 	226341 
BEDPL,NR,TOTAL,NO	188235 	187943 	183912 	185437 	187243 	186675 
BEDPL,NR,TOTAL,PL	335917 	325776 	301555 	292521 	274297 	264145 
BEDPL,NR,TOTAL,PT	363088 	337175 	328186 	309918 	309918 	296321 
BEDPL,NR,TOTAL,RO	219750 	213635 	225227 	217721 	214620 	212530 b
BEDPL,NR,TOTAL,RS	: 	: 	: 	54075 	55729 	50536 
BEDPL,NR,TOTAL,SE	245963 	240883 	236555 	238852 	235752 	228387 
BEDPL,NR,TOTAL,SI	46639 	45716 	45274 	44567 	44472 	44526 
BEDPL,NR,TOTAL,SK	96776 	95774 	96997 	91663 	92261 	92790 
BEDPL,NR,TOTAL,TR	932575 	897456 	: 	805311 	748594 	: 
BEDPL,NR,TOTAL,UK	: 	1950485 	1954849 	: 	2018172 	1571120 b
BEDPL,NR,TOTAL,XK	7704 u	: 	: 	: 	: 	: 
BEDPL,PCH_PRE,100-249,BG	-1.15 	8.24 	3.08 	2.59 	2.7 	: 
BEDPL,PCH_PRE,100-249,CY	1.07 	-2.43 	0 	: 	: 	: 
BEDPL,PCH_PRE,100-249,CZ	1.06 	0.22 	-1.12 	-2.19 	5.7 	: 
BEDPL,PCH_PRE,100-249,DE	4.16 	3.5 	4.61 	3.49 	3.1 	: 
BEDPL,PCH_PRE,100-249,EA	: u	: u	: u	: 	: 	: 
BEDPL,PCH_PRE,100-249,EL	0.16 	0.03 	0.06 	2.86 	0.31 	: 
BEDPL,PCH_PRE,100-249,ES	0.83 	-0.04 	0.97 	1.08 	0.9 	: 
BEDPL,PCH_PRE,100-249,EU27	: u	: u	: u	: u	: 	: 
BEDPL,PCH_PRE,100-249,EU28	: u	: u	: u	: u	: 	: 
BEDPL,PCH_PRE,100-249,HR	5.24 	-0.65 	1.8 	0.37 	0.6 	: 
BEDPL,PCH_PRE,100-249,HU	1.86 	4.68 	1 	: 	: 	: 
BEDPL,PCH_PRE,100-249,IS	10.87 	47.32 	-53.84 	22.73 	: 	: 
BEDPL,PCH_PRE,100-249,LT	0.82 	5.74 	-1.21 	6.67 	-0.8 	: 
BEDPL,PCH_PRE,100-249,LV	4.67 	1.03 	5.62 	: 	: 	: 
BEDPL,PCH_PRE,100-249,MT	-4.23 	2.25 	-3.96 	6.36 	79 	: 
BEDPL,PCH_PRE,100-249,NO	2.13 	0.99 	-0.89 	-0.95 	2.4 	: 
BEDPL,PCH_PRE,100-249,PL	4.8 	4.11 	4.81 	9.1 	8.7 	: 
BEDPL,PCH_PRE,100-249,RO	1.73 	-1.04 	-0.44 	2.08 	-0.4 	: 
BEDPL,PCH_PRE,100-249,SE	5.04 	-1.76 	-25.85 	0.28 	3.4 	: 
BEDPL,PCH_PRE,100-249,UK	: 	65.57 	-3.84 	: 	: 	: 
BEDPL,PCH_PRE,25-99,BG	-3.74 	0.67 	1.79 	7.33 	7.7 	: 
BEDPL,PCH_PRE,25-99,CY	2.12 	-1.4 	-2.3 	: 	: 	: 
BEDPL,PCH_PRE,25-99,CZ	-0.04 	3.4 	1.83 	0.09 	-0.8 	: 
BEDPL,PCH_PRE,25-99,DE	1.63 	0.18 	0.47 	0.2 	-0.2 	: 
BEDPL,PCH_PRE,25-99,EA	: u	: u	: u	: 	: 	: 
BEDPL,PCH_PRE,25-99,EL	-0.24 	-0.36 	0.17 	2.75 	0.25 	: 
BEDPL,PCH_PRE,25-99,ES	1.56 	-1.03 	0.99 	0.12 	0.5 	: 
BEDPL,PCH_PRE,25-99,EU27	: u	: u	: u	: u	: 	: 
BEDPL,PCH_PRE,25-99,EU28	: u	: u	: u	: u	: 	: 
BEDPL,PCH_PRE,25-99,HR	2.03 	4.52 	2.61 	-5.05 	5.3 	: 
BEDPL,PCH_PRE,25-99,HU	-0.72 	3.11 	2 	: 	: 	: 
BEDPL,PCH_PRE,25-99,IS	5.97 	-3.52 	51.18 	6.1 	: 	: 
BEDPL,PCH_PRE,25-99,IT	-0.41 	-0.26 	0.6 	-0.32 	-2.3 	: 
BEDPL,PCH_PRE,25-99,LT	2.62 	-3.37 	0.86 	2.42 	-0.3 	: 
BEDPL,PCH_PRE,25-99,LU	-1.25 	: 	: 	: 	: 	: 
BEDPL,PCH_PRE,25-99,LV	0.83 	-1.96 	6.91 	0.44 	9.5 	: 
BEDPL,PCH_PRE,25-99,MT	-0.12 	0.87 	3.81 	-5.75 	261.1 	: 
BEDPL,PCH_PRE,25-99,NO	-0.53 	-1.83 	-5.09 	-2.25 	-6.6 	: 
BEDPL,PCH_PRE,25-99,PL	4.95 	12.95 	2.66 	5.25 	3.1 	: 
BEDPL,PCH_PRE,25-99,RO	3.57 	-6.7 	7.8 	1.45 	4.2 	: 
BEDPL,PCH_PRE,25-99,SE	0.03 	-0.91 	-40.88 	-0.75 	1.2 	: 
BEDPL,PCH_PRE,25-99,UK	: 	6.36 	-5.69 	: 	: 	: 
BEDPL,PCH_PRE,GE100,BG	6.15 	1.76 	3.25 	2.57 	-1.4 	: 
BEDPL,PCH_PRE,GE100,CY	2.22 	-1.67 	0.13 	: 	: 	: 
BEDPL,PCH_PRE,GE100,CZ	2.25 	-0.12 	2.25 	-1.58 	1.8 	: 
BEDPL,PCH_PRE,GE100,DE	3.84 	2.84 	3.23 	2.88 	2.3 	: 
BEDPL,PCH_PRE,GE100,EA	: u	: u	: u	: 	: 	: 
BEDPL,PCH_PRE,GE100,EL	0.22 	-0.11 	0.58 	3.43 	0.42 	: 
BEDPL,PCH_PRE,GE100,ES	1.16 	-0.47 	2.09 	0.6 	0.4 	: 
BEDPL,PCH_PRE,GE100,EU27	: u	: u	: u	: u	: 	: 
BEDPL,PCH_PRE,GE100,EU28	: u	: u	: u	: u	: 	: 
BEDPL,PCH_PRE,GE100,HR	-1.76 	-0.14 	1 	0.94 	2.7 	: 
BEDPL,PCH_PRE,GE100,HU	1.23 	2.46 	0.98 	: 	: 	: 
BEDPL,PCH_PRE,GE100,IS	8.52 	22.29 	-48.78 	12.67 	: 	: 
BEDPL,PCH_PRE,GE100,IT	0.12 	0.29 	0.06 	2.15 	1.5 	: 
BEDPL,PCH_PRE,GE100,LT	0.65 	5.01 	-1.06 	5.8 	-0.8 	: 
BEDPL,PCH_PRE,GE100,LU	0.86 	: 	: 	: 	: 	: 
BEDPL,PCH_PRE,GE100,LV	3.51 	6.27 	4.39 	-1.51 	0.3 	: 
BEDPL,PCH_PRE,GE100,MT	2.6 	1.03 	1.79 	-3 	-10.4 	: 
BEDPL,PCH_PRE,GE100,NO	1.42 	4.4 	2.49 	2.27 	3.2 	: 
BEDPL,PCH_PRE,GE100,PL	1.75 	3.2 	4.26 	9.81 	6.4 	: 
BEDPL,PCH_PRE,GE100,RO	1.68 	-0.55 	-1.67 	0.81 	-1.9 	: 
BEDPL,PCH_PRE,GE100,SE	2.82 	2.51 	36.54 	2.77 	4.9 	: 
BEDPL,PCH_PRE,GE100,UK	: 	59.38 	0.59 	: 	: 	: 
BEDPL,PCH_PRE,GE250,BG	8.66 	-0.29 	3.3 	2.56 	-2.6 	: 
BEDPL,PCH_PRE,GE250,CY	4.86 	0.13 	0.45 	: 	: 	: 
BEDPL,PCH_PRE,GE250,CZ	4.62 	-0.78 	9.57 	-0.23 	-5.8 	: 
BEDPL,PCH_PRE,GE250,DE	2.96 	1.12 	-0.24 	1.39 	0.4 	: 
BEDPL,PCH_PRE,GE250,EA	: u	: u	: u	: 	: 	: 
BEDPL,PCH_PRE,GE250,EL	0.3 	-0.27 	1.22 	4.14 	0.56 	: 
BEDPL,PCH_PRE,GE250,ES	1.51 	-0.91 	3.29 	0.09 	0 	: 
BEDPL,PCH_PRE,GE250,EU27	: u	: u	: u	: u	: 	: 
BEDPL,PCH_PRE,GE250,EU28	: u	: u	: u	: u	: 	: 
BEDPL,PCH_PRE,GE250,HR	-9.5 	0.43 	0.11 	1.57 	5.1 	: 
BEDPL,PCH_PRE,GE250,HU	0.02 	-1.57 	0.95 	: 	: 	: 
BEDPL,PCH_PRE,GE250,IS	0 	-24.38 	-35.6 	-7.12 	: 	: 
BEDPL,PCH_PRE,GE250,LT	-0.55 	0 	0 	0.18 	-0.4 	: 
BEDPL,PCH_PRE,GE250,LV	0 	26.03 	: c	: 	: 	: 
BEDPL,PCH_PRE,GE250,MT	8.51 	-0.01 	7.23 	-10.45 	-35.9 	: 
BEDPL,PCH_PRE,GE250,NO	0.29 	10.32 	8.93 	9.05 	4.8 	: 
BEDPL,PCH_PRE,GE250,PL	-5.98 	0.95 	2.93 	11.58 	1.1 	: 
BEDPL,PCH_PRE,GE250,RO	1.57 	0.55 	-4.34 	-1.83 	-4.8 	: 
BEDPL,PCH_PRE,GE250,SE	1.53 	5.16 	186.22 	9.27 	8.8 	: 
BEDPL,PCH_PRE,GE250,UK	: 	47.87 	10.02 	: 	: 	: 
BEDPL,PCH_PRE,LT25,BG	-4.24 	-15.66 	-2.69 	7.65 	8.8 	: 
BEDPL,PCH_PRE,LT25,CY	0.79 	0.94 	-4.08 	: 	: 	: 
BEDPL,PCH_PRE,LT25,CZ	-1.46 	-0.13 	3.3 	-7.54 	-1.5 	: 
BEDPL,PCH_PRE,LT25,DE	-1.32 	-2.11 	-1.26 	-2 	-0.7 	: 
BEDPL,PCH_PRE,LT25,EA	: u	: u	: u	: 	: 	: 
BEDPL,PCH_PRE,LT25,EL	-2.34 	-1.51 	-0.43 	5.19 	-0.02 	: 
BEDPL,PCH_PRE,LT25,ES	0.68 	-0.91 	1 	0.32 	0.7 	: 
BEDPL,PCH_PRE,LT25,EU27	: u	: u	: u	: u	: 	: 
BEDPL,PCH_PRE,LT25,EU28	: u	: u	: u	: u	: 	: 
BEDPL,PCH_PRE,LT25,HR	4.42 	12.16 	7.14 	3.02 	4.1 	: 
BEDPL,PCH_PRE,LT25,HU	-1.19 	1.17 	3.1 	: 	: 	: 
BEDPL,PCH_PRE,LT25,IS	-3.98 	4.54 	216.32 	19.44 	: 	: 
BEDPL,PCH_PRE,LT25,IT	-0.88 	-0.19 	0.38 	0.05 	0.9 	: 
BEDPL,PCH_PRE,LT25,LT	-1.79 	1.28 	1.56 	-1.71 	6.8 	: 
BEDPL,PCH_PRE,LT25,LU	-3.22 	: 	: 	: 	: 	: 
BEDPL,PCH_PRE,LT25,LV	0 	5.82 	34.81 	6.71 	0.3 	: 
BEDPL,PCH_PRE,LT25,MT	40.83 	-0.09 	23.83 	4.05 	230.3 	: 
BEDPL,PCH_PRE,LT25,NO	-11.74 	-0.55 	-11.59 	-21.04 	12.1 	: 
BEDPL,PCH_PRE,LT25,PL	0.81 	4.81 	2.16 	4.91 	1.6 	: 
BEDPL,PCH_PRE,LT25,RO	4.67 	-13.43 	8.48 	3.21 	2.9 	: 
BEDPL,PCH_PRE,LT25,SE	-2.66 	3.06 	-72.43 	0.57 	1.5 	: 
BEDPL,PCH_PRE,LT25,UK	: 	-37.72 	5.27 	: 	: 	: 
BEDPL,PCH_PRE,TOTAL,AT	1.24 	0.27 	0.27 	-0.5 	1.12 	0.1 
BEDPL,PCH_PRE,TOTAL,BE	0.17 	-0.06 	1.15 	-0.63 	0 	-1.5 
BEDPL,PCH_PRE,TOTAL,BG	4.12 	1 	2.79 	3.56 	0.4 	8.1 
BEDPL,PCH_PRE,TOTAL,CH	: 	-0.66 	0.32 	0.49 	0 	-1 
BEDPL,PCH_PRE,TOTAL,CY	2.07 	-1.39 	-0.85 	0.51 	0.59 	1.2 
BEDPL,PCH_PRE,TOTAL,CZ	-0.12 	1.13 	2.54 	-3.6 	-0.6 	22.1 b
BEDPL,PCH_PRE,TOTAL,DE	1.51 	0.36 	0.82 	0.35 	0.4 	0.1 
BEDPL,PCH_PRE,TOTAL,DK	3.19 	1.27 	-1.17 	3.79 	-0.3 	0.4 
BEDPL,PCH_PRE,TOTAL,EA	0.92 e	0.13 	1.2 	: 	: 	: 
BEDPL,PCH_PRE,TOTAL,EE	5.38 	-0.66 	0.56 	1.4 	1.3 	0.8 
BEDPL,PCH_PRE,TOTAL,EL	-0.44 	-0.47 	0.22 	3.46 	0.27 	1 
BEDPL,PCH_PRE,TOTAL,ES	1.19 	-0.67 	1.65 	0.43 	0.5 	1.1 
BEDPL,PCH_PRE,TOTAL,EU27	: u	0.28 	1.12 	0.65 e	4 	2.4 
BEDPL,PCH_PRE,TOTAL,EU28	: u	0.29 	1.13 	0.64 e	3.99 	2.3 
BEDPL,PCH_PRE,TOTAL,FI	3.64 	0.8 	0.24 	-2.27 	1.2 	10.7 
BEDPL,PCH_PRE,TOTAL,FR	: 	0.59 	2.34 	1.27 	0.8 	0 
BEDPL,PCH_PRE,TOTAL,HR	-0.53 	1.64 	1.73 	-0.05 	3.3 	1.3 b
BEDPL,PCH_PRE,TOTAL,HU	-0.09 	2.38 	1.88 	0.44 	1.5 	7.6 
BEDPL,PCH_PRE,TOTAL,IE	: 	0 	-0.78 	-2.83 	-3.4 	-3.5 b
BEDPL,PCH_PRE,TOTAL,IS	4.44 	4.37 	12.58 	10.42 	4.2 	4.3 
BEDPL,PCH_PRE,TOTAL,IT	-0.39 	-0.12 	0.43 	0.33 	-0.8 	-0.1 
BEDPL,PCH_PRE,TOTAL,LI	-3.86 	32.06 	-2.41 	3.95 	-1.8 	12.6 
BEDPL,PCH_PRE,TOTAL,LT	0.92 	0.28 	0.44 	2.4 	1.2 	5.1 
BEDPL,PCH_PRE,TOTAL,LU	-0.93 	7.89 	-1.66 	-1.6 	-2.9 	-3 b
BEDPL,PCH_PRE,TOTAL,LV	1.66 	3.02 	: c	0.83 	3.8 	-19.6 b
BEDPL,PCH_PRE,TOTAL,ME	2.29 	: 	: 	: 	: 	: 
BEDPL,PCH_PRE,TOTAL,MK	4.77 	7.75 	8.83 	5.99 	5.9 	6.6 
