accommod,unit,geo\time	2017 	2016 	2015 	2014 	2013 	2012 
BEDPL,PC,AT	47 	41 	40 	28.3 	28.3 	28.3 
BEDPL,PC,AT1	47 	44 	43 	27 	25.7 	26.2 
BEDPL,PC,AT11	40 	37 	36 	7 	6.9 	7.2 
BEDPL,PC,AT12	32 	29 	28 	9.7 	9.2 	9.4 
BEDPL,PC,AT13	59 	56 	55 	44.3 	42.9 	45.3 
BEDPL,PC,AT2	39 	33 	32 	14.9 	14.8 	15 
BEDPL,PC,AT21	39 	31 	29 	16.9 	17.2 	17.5 
BEDPL,PC,AT22	39 	36 	35 	12.8 	12.3 	12.2 
BEDPL,PC,AT3	50 	42 	41 	33.2 	33.7 	33.4 
BEDPL,PC,AT31	36 	31 	30 	13.6 	13.7 	13.9 
BEDPL,PC,AT32	51 	43 	41 	31.4 	31.7 	31.6 
BEDPL,PC,AT33	52 	45 	44 	38.7 	39.2 	38.9 
BEDPL,PC,AT34	49 	41 	40 	33.4 	35.3 	34.4 
BEDPL,PC,BE	0.44 	40 	44.02 	: c	40.4 	39.8 
BEDPL,PC,BE1	0.47 	38 	48.55 	: c	46.1 	45.8 
BEDPL,PC,BE10	0.47 	38 	48.55 	: c	46.1 	45.8 
BEDPL,PC,BE2	0.44 	41 	43.74 	: c	40.8 	39.6 
BEDPL,PC,BE21	0.44 	41 	44.61 	: c	41.2 	40.8 
BEDPL,PC,BE22	0.38 	39 	38.21 	: c	33.9 	34.1 
BEDPL,PC,BE23	0.49 	44 	45.66 	: c	42.3 	40.7 
BEDPL,PC,BE24	0.38 	35 	39.57 	: c	38.8 	36.6 
BEDPL,PC,BE25	0.47 	44 	45.51 	: c	42.3 	41.1 
BEDPL,PC,BE3	0.39 	37 	37.52 	: c	31.4 	32 
BEDPL,PC,BE31	0.4 	42 	42.04 	: c	38.5 	39.5 
BEDPL,PC,BE32	0.45 	41 	43.13 	: c	38 	37.9 
BEDPL,PC,BE33	0.37 	36 	37.01 	: c	32 	32.2 
BEDPL,PC,BE34	0.32 	30 	31.65 	: c	24.8 	25.8 
BEDPL,PC,BE35	0.43 	37 	35.49 	: c	29.1 	30.4 
BEDPL,PC,BG	42 	41.5 	37 	37.8 	39.5 	38.8 
BEDPL,PC,BG3	45.5 	45.8 	40.8 	42.7 	45.8 	45.3 
BEDPL,PC,BG31	20.7 	19.7 	18.2 	18.3 	21.3 	19.6 
BEDPL,PC,BG32	21.3 	20.8 	18.1 	17.3 	18.3 	19.5 
BEDPL,PC,BG33	45.6 	46.4 	42.6 	44 	48.6 	47.9 
BEDPL,PC,BG34	52.7 	53.2 	47 	50 	52.3 	52.1 
BEDPL,PC,BG4	34.6 	32.6 	29.5 	28.4 	27.3 	26.2 
BEDPL,PC,BG41	36 	33.5 	30.5 	29.4 	28.2 	26.8 
BEDPL,PC,BG42	32.3 	31.3 	28 	27 	25.9 	25.2 
BEDPL,PC,CH	: 	41.6 	41.7 	42.2 	41.9 	40.8 
BEDPL,PC,CH0	: 	41.6 	41.7 	42.2 	41.9 	40.8 
BEDPL,PC,CH01	: 	43.62 	43.6 	44.2 	44.4 	43.7 
BEDPL,PC,CH02	: 	40.69 	41 	41.1 	40.4 	38.4 
BEDPL,PC,CH03	: 	39.59 	40.8 	41.8 	40.9 	39.1 
BEDPL,PC,CH04	: 	54.03 	53.9 	53.6 	53.2 	52.4 
BEDPL,PC,CH05	: 	34.82 	34.7 	36.7 	36.9 	36.3 
BEDPL,PC,CH06	: 	41.13 	42.7 	41.2 	40.2 	39 
BEDPL,PC,CH07	: 	41.07 	38.6 	39.8 	39.8 	38.6 
BEDPL,PC,CY	76.4 	71.3 	65.3 	61.6 	63 	64.5 
BEDPL,PC,CY0	76.4 	71.3 	65.3 	61.6 	63 	64.5 
BEDPL,PC,CY00	76.4 	71.3 	65.3 	61.6 	63 	64.5 
BEDPL,PC,CZ	49.9 	46.5 	36.2 	35.2 	34.8 	34.8 
BEDPL,PC,CZ0	49.9 	46.5 	36.2 	35.2 	34.8 	34.8 
BEDPL,PC,CZ01	67 	63.5 	55.1 	54.3 	53.8 	53.9 
BEDPL,PC,CZ02	35.3 	33.4 	27 	25.8 	24.7 	25 
BEDPL,PC,CZ03	44.2 	40 	28.6 	25.8 	24.4 	25.2 
BEDPL,PC,CZ04	50.5 	47.8 	38.4 	40.6 	40.8 	41.9 
BEDPL,PC,CZ05	44.9 	40.9 	27.7 	25.3 	26.2 	26.4 
BEDPL,PC,CZ06	36.5 	33.1 	24.7 	24.2 	23.2 	22.5 
BEDPL,PC,CZ07	38.5 	36.5 	27.6 	26.9 	26.3 	25.8 
BEDPL,PC,CZ08	36.3 	32.7 	24.2 	22.7 	23.2 	22 
BEDPL,PC,DE	44.8 	43.86 	42.99 	41.8 	40.6 	39.9 
BEDPL,PC,DE1	43.75 	43.6 	42.99 	41.4 	40.2 	39.9 
BEDPL,PC,DE11	43.22 	43.21 	42.73 	41.6 	39.5 	39.5 
BEDPL,PC,DE12	44.2 	43.6 	43.05 	41.4 	40.4 	39.9 
BEDPL,PC,DE13	43.71 	43.98 	43.63 	41.6 	40.6 	40.5 
BEDPL,PC,DE14	44.2 	43.58 	42.13 	40.8 	40.2 	39.5 
BEDPL,PC,DE2	45.17 	43.49 	42.69 	41.6 	40.6 	39.8 
BEDPL,PC,DE21	49.63 	47.17 	47.53 	46.6 	45.7 	44.5 
BEDPL,PC,DE22	41.24 	39.62 	37.95 	37.4 	36.2 	35.9 
BEDPL,PC,DE23	38.85 	37.73 	36.01 	34.8 	33.6 	32.8 
BEDPL,PC,DE24	36.27 	35.28 	33 	31.9 	31.9 	31.8 
BEDPL,PC,DE25	42.88 	42.52 	40.9 	40.2 	39 	38.9 
BEDPL,PC,DE26	40.08 	39.48 	38.75 	37 	35.3 	35.1 
BEDPL,PC,DE27	46.27 	45.07 	43.64 	41.8 	41.1 	40.8 
BEDPL,PC,DE3	60.26 	61.44 	61.22 	59 	57.2 	55.1 
BEDPL,PC,DE30	60.26 	61.44 	61.22 	59 	57.2 	55.1 
BEDPL,PC,DE4	40.27 	39.34 	37.94 	36.4 	35.2 	35.9 
BEDPL,PC,DE40	40.27 	39.34 	37.94 	36.4 	35.2 	35.9 
BEDPL,PC,DE5	46.38 	45.56 	44.48 	45.2 	43.8 	42.9 
BEDPL,PC,DE50	46.38 	45.56 	44.48 	45.2 	43.8 	42.9 
BEDPL,PC,DE6	61.8 	61.48 	60.7 	60.1 	59.4 	56.4 
BEDPL,PC,DE60	61.8 	61.48 	60.7 	60.1 	59.4 	56.4 
BEDPL,PC,DE7	43.55 	42.15 	41.97 	40.5 	39.5 	38.5 
BEDPL,PC,DE71	45.93 	44.84 	44.92 	43.3 	42 	40.7 
BEDPL,PC,DE72	35.85 	34.62 	33.45 	32.9 	32 	30.8 
BEDPL,PC,DE73	38.74 	36.49 	36.02 	34.9 	34.6 	35.1 
BEDPL,PC,DE8	46.62 	46.84 	45.24 	44.3 	42.3 	41.8 
BEDPL,PC,DE80	46.62 	46.84 	45.24 	44.3 	42.3 	41.8 
BEDPL,PC,DE9	39.7 	38.93 	37.9 	37.3 	36.6 	36.1 
BEDPL,PC,DE91	37.3 	36.76 	36.61 	36 	36.4 	36.5 
BEDPL,PC,DE92	38.7 	37.93 	36.93 	35.7 	35 	34.1 
BEDPL,PC,DE93	38.81 	38.26 	36.67 	35.7 	35.4 	35.2 
BEDPL,PC,DE94	42.84 	41.79 	40.52 	40.7 	39.1 	38.2 
BEDPL,PC,DEA	42.33 	41.09 	40.09 	39.1 	38.1 	37.5 
BEDPL,PC,DEA1	42.49 	42.48 	40.53 	40.6 	39.5 	38.7 
BEDPL,PC,DEA2	46.18 	43.79 	44.01 	42.4 	41 	40.1 
BEDPL,PC,DEA3	38.96 	37.23 	35.33 	34.6 	33.4 	33.6 
BEDPL,PC,DEA4	37.4 	36.27 	35.33 	34.1 	33.7 	33.1 
BEDPL,PC,DEA5	40.25 	39.14 	38.14 	36.5 	36.2 	36.2 
BEDPL,PC,DEB	37.01 	35.7 	34.54 	33.3 	32.5 	32 
BEDPL,PC,DEB1	36.89 	35.43 	34.2 	32.5 	30.9 	30.4 
BEDPL,PC,DEB2	35.74 	34.5 	33.32 	31.9 	31.4 	31.6 
BEDPL,PC,DEB3	37.97 	36.82 	35.79 	35.3 	35.4 	34.4 
BEDPL,PC,DEC	37.93 	35.9 	35.25 	33.5 	31.9 	31.8 
BEDPL,PC,DEC0	37.93 	35.9 	35.25 	33.5 	31.9 	31.8 
BEDPL,PC,DED	43.14 	41.78 	41.19 	41.2 	40.3 	39.7 
BEDPL,PC,DED2	44.83 	43.39 	42.67 	43.2 	41.7 	41.3 
BEDPL,PC,DED4	35.6 	34.24 	33.83 	34 	33.4 	33.4 
BEDPL,PC,DED5	48.11 	47.25 	46.62 	45.6 	45.4 	43.8 
BEDPL,PC,DEE	37.34 	35.86 	34.67 	34.3 	33.1 	33.7 
BEDPL,PC,DEE0	37.34 	35.86 	34.67 	34.3 	33.1 	33.7 
BEDPL,PC,DEF	49.61 	49.06 	47.19 	45.8 	43.1 	41.9 
BEDPL,PC,DEF0	49.61 	49.06 	47.19 	45.8 	43.1 	41.9 
BEDPL,PC,DEG	38.06 	36.66 	36.5 	36.6 	35.9 	36.6 
BEDPL,PC,DEG0	38.06 	36.66 	36.5 	36.6 	35.9 	36.6 
BEDPL,PC,DK	48 	48 	47 	44 	42 	40 
BEDPL,PC,DK0	48 	48 	47 	44 	42 	40 
BEDPL,PC,DK01	57 	56 	56 	52 	49 	46 
BEDPL,PC,DK02	36 	35 	34 	31 	30 	28 
BEDPL,PC,DK03	42 	42 	41 	39 	38 	37 
BEDPL,PC,DK04	41 	40 	39 	36 	35 	34 
BEDPL,PC,DK05	39 	39 	38 	35 	36 	35 
BEDPL,PC,EA	47.46 	46.96 	: 	: 	: 	: 
BEDPL,PC,EE	48 	47 	44 	44 	45 	45 
BEDPL,PC,EE0	48 	47 	44 	44 	45 	45 
BEDPL,PC,EE00	48 	47 	44 	44 	45 	45 
BEDPL,PC,EL	52.8 	50.1 	49.1 	47.3 	45.2 	43.2 
BEDPL,PC,EL3	50.5 	47.2 	47.1 	45.1 	37.3 	33.6 
BEDPL,PC,EL30	50.5 	47.2 	47.1 	45.1 	37.3 	33.6 
BEDPL,PC,EL4	62.7 	59.7 	59.1 	57.2 	55.7 	54.1 
BEDPL,PC,EL41	36.8 	33.4 	38.9 	35.9 	32.9 	29.9 
BEDPL,PC,EL42	62 	57.6 	59 	55.3 	53.8 	54.2 
BEDPL,PC,EL43	66.8 	65.2 	61.9 	62.1 	60.6 	57.3 
BEDPL,PC,EL5	42.7 	40.3 	39.9 	39 	36.6 	36.4 
BEDPL,PC,EL51	36.8 	35.5 	36.3 	34.4 	27.5 	29.8 
BEDPL,PC,EL52	49.1 	46.3 	45.6 	44.4 	43.4 	42.2 
BEDPL,PC,EL53	17.2 	15.9 	17 	17.8 	18.7 	17.2 
BEDPL,PC,EL54	30.6 	27.9 	26.4 	27.4 	26.4 	25.2 
BEDPL,PC,EL6	43.3 	41.4 	39.1 	37 	36.3 	34.2 
BEDPL,PC,EL61	31.8 	30.2 	29.6 	29.5 	26.6 	25.3 
BEDPL,PC,EL62	63.7 	62.1 	60 	54.2 	57.6 	53.9 
BEDPL,PC,EL63	36.4 	35.1 	33.5 	31.6 	29 	27.7 
BEDPL,PC,EL64	27.9 	25.6 	23.2 	21.9 	21.1 	20.7 
BEDPL,PC,EL65	32.2 	30.5 	27.4 	27.3 	25.3 	23.2 
BEDPL,PC,ES	62.62 	61.34 	58.08 	55.7 	54.1 	53 
BEDPL,PC,ES1	40.79 	38.86 	36.49 	33.1 	31.8 	30.4 
BEDPL,PC,ES11	38.96 	36.25 	33.92 	31 	29.7 	28.5 
BEDPL,PC,ES12	40.02 	39.6 	38.29 	33.7 	32.9 	31 
BEDPL,PC,ES13	49.35 	48.38 	44.11 	40.3 	38.5 	36.7 
BEDPL,PC,ES2	46.33 	44 	41.25 	37.9 	36.2 	35.7 
BEDPL,PC,ES21	55.06 	53.06 	51.66 	47.3 	46.3 	47.5 
BEDPL,PC,ES22	46.24 	43.39 	39.37 	36 	33.6 	32.5 
BEDPL,PC,ES23	45.1 	45.85 	45.28 	43.7 	41 	39.5 
BEDPL,PC,ES24	39.99 	37.21 	33.57 	30.9 	29.2 	27.9 
BEDPL,PC,ES3	61.11 	57.53 	56.25 	51.5 	46.1 	48.5 
BEDPL,PC,ES30	61.11 	57.53 	56.25 	51.5 	46.1 	48.5 
BEDPL,PC,ES4	35.35 	33.36 	31.29 	28.8 	27.2 	27 
BEDPL,PC,ES41	38.43 	36.36 	34.42 	31.1 	29.6 	28.9 
BEDPL,PC,ES42	30.72 	28.98 	26.57 	25.1 	23.1 	22.9 
BEDPL,PC,ES43	33.85 	31.79 	29.91 	28.1 	27.2 	28.3 
BEDPL,PC,ES5	70.02 	69.22 	65.72 	63.9 	64.1 	63.6 
BEDPL,PC,ES51	63.44 	61.58 	58.64 	57.5 	57.1 	56.9 
BEDPL,PC,ES52	64.32 	63.29 	59.96 	56.9 	55.8 	53.9 
BEDPL,PC,ES53	81.8 	82.69 	78.4 	76.5 	78.2 	77.9 
BEDPL,PC,ES6	56.13 	54.93 	52.24 	49.2 	47.2 	45.4 
BEDPL,PC,ES61	56.59 	55.35 	52.68 	49.6 	47.7 	46 
BEDPL,PC,ES62	49.42 	48.42 	45.65 	43.2 	40.9 	38.2 
BEDPL,PC,ES63	63.73 	62.87 	55.69 	57.3 	51.4 	49.6 
BEDPL,PC,ES64	49.72 	51.36 	46.31 	49.9 	39.4 	39.8 
BEDPL,PC,ES7	80.33 	80.54 	75.68 	75.4 	71.7 	68.9 
BEDPL,PC,ES70	80.33 	80.54 	75.68 	75.4 	71.7 	68.9 
BEDPL,PC,EU27	46.09 	46.24 	: 	: 	: 	: 
BEDPL,PC,EU28	46.21 	46.32 	: 	: 	: 	: 
BEDPL,PC,FI	41.5 	40.25 	38.92 	38.3 	39 	40 
BEDPL,PC,FI1	41.67 	40.37 	39.05 	38.4 	39.1 	40.2 
BEDPL,PC,FI19	38.61 	36.69 	35.81 	34.9 	35.4 	37.7 
BEDPL,PC,FI1B	53.04 	52.29 	50.18 	49.1 	48.9 	50 
BEDPL,PC,FI1C	38.9 	39.56 	36.38 	37.7 	39.7 	40.5 
BEDPL,PC,FI1D	36.44 	35 	34.62 	33.8 	34.7 	35 
BEDPL,PC,FI2	32.33 	33.43 	32.13 	32.6 	32.6 	31 
BEDPL,PC,FI20	32.33 	33.43 	32.13 	32.6 	32.6 	31 
BEDPL,PC,FR	: c	46.3 	47 	46.5 	47.4 	48.3 
BEDPL,PC,FR1	60.5 	54.7 	60 	61.3 	61.8 	62.7 
BEDPL,PC,FR10	60.5 	54.7 	60 	61.3 	61.8 	62.7 
BEDPL,PC,FR2	: 	41.4 	42 	41.3 	41.5 	42.4 
BEDPL,PC,FR21	: 	41.3 	41 	42.2 	42.4 	41.7 
BEDPL,PC,FR22	: 	40.4 	41 	39.9 	40 	41.9 
BEDPL,PC,FR23	: 	40.2 	40 	41 	40.8 	41.4 
BEDPL,PC,FR24	: 	40.3 	40 	39.2 	40.1 	41.6 
BEDPL,PC,FR25	: 	43.1 	44 	43.6 	43.5 	44.4 
BEDPL,PC,FR26	: 	42.6 	43 	41.9 	41.7 	43 
BEDPL,PC,FR3	: 	44.4 	43 	41.9 	40.7 	41.5 
BEDPL,PC,FR30	: 	44.4 	43 	41.9 	40.7 	41.5 
BEDPL,PC,FR4	: 	42.9 	42 	41.6 	41.9 	41.6 
BEDPL,PC,FR41	: 	39.8 	39 	37.3 	38.9 	38.8 
BEDPL,PC,FR42	: 	46.5 	46 	46.6 	46 	45.2 
BEDPL,PC,FR43	: 	38.7 	39 	35.7 	36.6 	37 
BEDPL,PC,FR5	: 	42.6 	41 	39.5 	40.1 	41.4 
BEDPL,PC,FR51	: 	42 	40 	38.1 	38.5 	40.2 
BEDPL,PC,FR52	: 	42.1 	41 	39.1 	39.1 	40.4 
BEDPL,PC,FR53	: 	44.5 	44 	42.2 	44.3 	44.9 
BEDPL,PC,FR6	: 	40.9 	40 	38.3 	39 	39.7 
BEDPL,PC,FR61	: 	43.7 	43 	40.9 	41.4 	41.1 
BEDPL,PC,FR62	: 	39.1 	38 	36.9 	37.7 	39.1 
BEDPL,PC,FR63	: 	35.2 	34 	31.8 	33.2 	34.9 
BEDPL,PC,FR7	: 	43.6 	42 	40.6 	43.1 	43.3 
BEDPL,PC,FR71	: 	44.9 	43 	41.7 	44.4 	44.4 
BEDPL,PC,FR72	: 	37.5 	37 	35.6 	37.1 	38.2 
BEDPL,PC,FR8	: 	46.2 	47 	45.6 	46.6 	47.7 
BEDPL,PC,FR81	: 	42.1 	42 	41.4 	42.7 	43.5 
BEDPL,PC,FR82	: 	46.5 	48 	46.5 	47.2 	48.5 
BEDPL,PC,FR83	: 	56.8 	55 	51.5 	53.8 	54.3 
BEDPL,PC,FRA	: 	49.8 	50 	45.9 	: 	: 
BEDPL,PC,FRA1	: 	49 	49 	42.8 	: 	: 
BEDPL,PC,FRA2	: 	57.1 	59 	51.5 	56.2 	53.5 
BEDPL,PC,FRA3	: 	32.3 	32 	33.4 	34.2 	38 
BEDPL,PC,FRA4	: 	52.6 	52 	49 	52.6 	53.2 
BEDPL,PC,FRA5	: 	45.6 	0 	: 	: 	: 
BEDPL,PC,FRB	42.1 	: 	: 	: 	: 	: 
BEDPL,PC,FRB0	42.1 	: 	: 	: 	: 	: 
BEDPL,PC,FRC	42.8 	: 	: 	: 	: 	: 
BEDPL,PC,FRC1	43.9 	: 	: 	: 	: 	: 
BEDPL,PC,FRC2	40.1 	: 	: 	: 	: 	: 
BEDPL,PC,FRD	43.4 	: 	: 	: 	: 	: 
BEDPL,PC,FRD1	44.8 	: 	: 	: 	: 	: 
BEDPL,PC,FRD2	41.3 	: 	: 	: 	: 	: 
BEDPL,PC,FRE	43.2 	: 	: 	: 	: 	: 
BEDPL,PC,FRE1	43.9 	: 	: 	: 	: 	: 
BEDPL,PC,FRE2	41.6 	: 	: 	: 	: 	: 
BEDPL,PC,FRF	45.8 	: 	: 	: 	: 	: 
BEDPL,PC,FRF1	49.2 	: 	: 	: 	: 	: 
BEDPL,PC,FRF2	43.5 	: 	: 	: 	: 	: 
BEDPL,PC,FRF3	42.3 	: 	: 	: 	: 	: 
BEDPL,PC,FRG	42.4 	: 	: 	: 	: 	: 
BEDPL,PC,FRG0	42.4 	: 	: 	: 	: 	: 
BEDPL,PC,FRH	44 	: 	: 	: 	: 	: 
BEDPL,PC,FRH0	44 	: 	: 	: 	: 	: 
BEDPL,PC,FRI	44.2 	: 	: 	: 	: 	: 
BEDPL,PC,FRI1	45 	: 	: 	: 	: 	: 
BEDPL,PC,FRI2	36.5 	: 	: 	: 	: 	: 
BEDPL,PC,FRI3	45.4 	: 	: 	: 	: 	: 
BEDPL,PC,FRJ	41.9 	: 	: 	: 	: 	: 
BEDPL,PC,FRJ1	43.6 	: 	: 	: 	: 	: 
BEDPL,PC,FRJ2	40.5 	: 	: 	: 	: 	: 
BEDPL,PC,FRK	44.6 	: 	: 	: 	: 	: 
BEDPL,PC,FRK1	38.8 	: 	: 	: 	: 	: 
BEDPL,PC,FRK2	45.8 	: 	: 	: 	: 	: 
BEDPL,PC,FRL	48.6 	: 	: 	: 	: 	: 
BEDPL,PC,FRL0	48.6 	: 	: 	: 	: 	: 
BEDPL,PC,FRM	58.3 	: 	: 	: 	: 	: 
BEDPL,PC,FRM0	58.3 	: 	: 	: 	: 	: 
