accommod,unit,geo\time	2017 	2016 	2015 	2014 	2013 	2012 
BEDPL,PC,FRY	: c	: 	: 	: 	: 	: 
BEDPL,PC,FRY1	55.7 u	: 	: 	: 	: 	: 
BEDPL,PC,FRY2	59.5 u	: 	: 	: 	: 	: 
BEDPL,PC,FRY3	33.6 u	: 	: 	: 	: 	: 
BEDPL,PC,FRY4	56.3 	: 	: 	: 	: 	: 
BEDPL,PC,FRY5	: c	: 	: 	: 	: 	: 
BEDPL,PC,HR	59.5 	56.5 	53.5 	52.7 	53.2 	53.1 
BEDPL,PC,HR0	59.5 	56.5 	53.5 	52.7 	53.2 	53.1 
BEDPL,PC,HR03	64.7 	61.8 	59.3 	58.3 	59.2 	59.5 
BEDPL,PC,HR04	45 	40.8 	37.3 	37.4 	34 	32.2 
BEDPL,PC,HU	40.6 	38.3 	36.3 	35 	33.5 	32.1 
BEDPL,PC,HU1	52.3 	49.3 	47.6 	45.4 	43.1 	43.4 
BEDPL,PC,HU10	: 	49.3 	47.6 	45.4 	43.1 	43.4 
BEDPL,PC,HU11	56 	: 	: 	: 	: 	: 
BEDPL,PC,HU12	33.4 	: 	: 	: 	: 	: 
BEDPL,PC,HU2	36 	34.2 	32 	31.2 	30.2 	29.3 
BEDPL,PC,HU21	32.6 	31.1 	29.6 	28.4 	26.3 	25.2 
BEDPL,PC,HU22	39.8 	37.6 	34.6 	34.4 	34.1 	34.4 
BEDPL,PC,HU23	31.4 	30.2 	29.1 	27.6 	26.2 	23.4 
BEDPL,PC,HU3	33.3 	31.1 	29.3 	28 	26 	24.2 
BEDPL,PC,HU31	33.5 	31.1 	29.8 	28.3 	26.4 	23.4 
BEDPL,PC,HU32	33.3 	32.1 	29.8 	28.9 	27.5 	26.5 
BEDPL,PC,HU33	33.1 	30.1 	28 	26.4 	23.5 	22.3 
BEDPL,PC,IE	: 	54 e	52 e	46 e	44 e	43 e
BEDPL,PC,IE0	: 	54 e	52 e	46 e	44 e	43 e
BEDPL,PC,IE01	: 	49 e	48 e	44 e	41 e	: 
BEDPL,PC,IE02	: 	57 e	54 e	47 e	44 e	: 
BEDPL,PC,IS	: 	54.9 	0.49 	44.6 	37.4 	39.8 
BEDPL,PC,IS0	: 	54.9 	0.49 	44.6 	37.4 	39.8 
BEDPL,PC,IS00	: 	54.9 	0.49 	44.6 	37.4 	39.8 
BEDPL,PC,IT	46.1 	43.7 	42.5 	40.6 	40.5 	40.9 
BEDPL,PC,ITC	45.9 	44.1 	44.7 	40.9 	41.1 	38.2 
BEDPL,PC,ITC1	44.4 	42 	42.5 	34.1 	32.6 	31.6 
BEDPL,PC,ITC2	47.3 	46 	43.4 	41.1 	41.4 	39.9 
BEDPL,PC,ITC3	48.9 	45.1 	42.6 	42.4 	46.2 	41.5 
BEDPL,PC,ITC4	45.4 	44.4 	46.4 	43.2 	42.9 	39.5 
BEDPL,PC,ITF	33.5 	34.6 	35 	33.7 	33.2 	33.4 
BEDPL,PC,ITF1	33.2 	32.9 	31.4 	30.2 	31.1 	31.3 
BEDPL,PC,ITF2	31.8 	36.1 	38.9 	32.7 	29 	27.5 
BEDPL,PC,ITF3	41 	39.5 	38.6 	37 	37 	37.8 
BEDPL,PC,ITF4	31 	34.7 	31.7 	31.5 	33.8 	33.3 
BEDPL,PC,ITF5	32.9 	35.4 	35.2 	31.4 	29.6 	27.1 
BEDPL,PC,ITF6	25.7 	27 	33.8 	32.5 	28.3 	29.2 
BEDPL,PC,ITG	41.2 	42.4 	36.4 	33.9 	33 	32.1 
BEDPL,PC,ITG1	39.3 	39.5 	32.7 	29.1 	28 	28.3 
BEDPL,PC,ITG2	43.7 	46.3 	42.6 	44.3 	44.7 	40.5 
BEDPL,PC,ITH	56 	52.9 	48.4 	47.9 	48 	50.7 
BEDPL,PC,ITH1	66.1 	64.5 	61.7 	58.4 	61.1 	61 
BEDPL,PC,ITH2	55.6 	49.9 	48.8 	46.7 	46.6 	45.7 
BEDPL,PC,ITH3	56.8 	55.4 	53.5 	51.6 	50.6 	50.2 
BEDPL,PC,ITH4	35.5 	34.4 	32.8 	31.1 	31.9 	32.2 
BEDPL,PC,ITH5	53 	48.2 	40 	42.2 	42 	50.4 
BEDPL,PC,ITI	45.1 	38.4 	40.1 	38.3 	38.2 	39.1 
BEDPL,PC,ITI1	44.6 	40.7 	42.5 	31 	33.5 	35.6 
BEDPL,PC,ITI2	32 	33 	32.1 	31.5 	30.4 	30.4 
BEDPL,PC,ITI3	38 	37.6 	36 	30.4 	31.2 	30.6 
BEDPL,PC,ITI4	50.2 	37.5 	40.4 	53.7 	47.5 	47.5 
BEDPL,PC,LI	26.1 	23.7 	27.6 	29.4 	31.7 	30.5 
BEDPL,PC,LI0	26.1 	23.7 	27.6 	29.4 	31.7 	30.5 
BEDPL,PC,LI00	26.1 	23.7 	27.6 	29.4 	31.7 	30.5 
BEDPL,PC,LT	40.8 	39 	36.8 	37.1 	36.8 	35 
BEDPL,PC,LT0	40.8 	39 	36.8 	37.1 	36.8 	35 
BEDPL,PC,LT00	: 	39 	36.8 	37.1 	36.8 	35 
BEDPL,PC,LT01	49.6 	: 	: 	: 	: 	: 
BEDPL,PC,LT02	36.4 	: 	: 	: 	: 	: 
BEDPL,PC,LU	31.28 	33.19 	39.35 	35.1 	31.8 	30.6 
BEDPL,PC,LU0	31.28 	33.19 	39.35 	35.1 	31.8 	30.6 
BEDPL,PC,LU00	31.28 	33.19 	39.35 	35.1 	31.8 	30.6 
BEDPL,PC,LV	39.61 	37 	36.3 	39.8 	35.9 	35.8 
BEDPL,PC,LV0	39.61 	37 	36.3 	39.8 	35.9 	35.8 
BEDPL,PC,LV00	39.61 	37 	36.3 	39.8 	35.9 	35.8 
BEDPL,PC,ME	: 	33.7 	35.2 	: 	: 	30 
BEDPL,PC,ME0	: 	33.7 	35.2 	: 	: 	30 
BEDPL,PC,ME00	: 	33.7 	35.2 	: 	: 	30 
BEDPL,PC,MK	24.3 	22 	22.99 	22.5 	34.3 	: 
BEDPL,PC,MK0	24.3 	22 	22.99 	22.5 	34.3 	: 
BEDPL,PC,MK00	24.3 	22 	22.99 	22.5 	34.3 	: 
BEDPL,PC,MT	66.4 	64.4 	64.3 	63.8 	60.5 	57.6 
BEDPL,PC,MT0	66.4 	64.4 	64.3 	63.8 	60.5 	57.6 
BEDPL,PC,MT00	66.4 	64.4 	64.3 	63.8 	60.5 	57.6 
BEDPL,PC,NL	50.4 	47.6 	45.6 	44.2 	42.8 	42.3 
BEDPL,PC,NL1	38.7 	39 	34.6 	35.8 	34.5 	35.1 
BEDPL,PC,NL11	33.7 	40 	36.7 	32.9 	32.1 	35.3 
BEDPL,PC,NL12	40.5 	37.1 	34.1 	35.6 	33.2 	33.7 
BEDPL,PC,NL13	40.7 	42 	33.9 	39.2 	39 	37.7 
BEDPL,PC,NL2	45.3 	43.2 	39 	35.5 	36.9 	38.6 
BEDPL,PC,NL21	47.4 	45.9 	36.2 	31.7 	37.8 	38.1 
BEDPL,PC,NL22	43.9 	42 	40.2 	37 	36.4 	39.5 
BEDPL,PC,NL23	49.1 	41.1 	41.2 	38.7 	38.7 	32 
BEDPL,PC,NL3	55.1 	51.8 	50.6 	49.4 	47.3 	46.3 
BEDPL,PC,NL31	46.3 	41.7 	42.2 	37.4 	39.1 	37.5 
BEDPL,PC,NL32	59.3 	56.1 	55.2 	55.1 	52.7 	52.1 
BEDPL,PC,NL33	48.7 	45.4 	44.2 	41.4 	39.8 	38.5 
BEDPL,PC,NL34	46.7 	46.4 	41.8 	42.1 	38.1 	39 
BEDPL,PC,NL4	43.1 	40 	39.2 	37.1 	36.4 	36.4 
BEDPL,PC,NL41	42.1 	39.4 	36.9 	35.2 	35.2 	34.6 
BEDPL,PC,NL42	44.2 	40.7 	41.7 	39.1 	37.6 	38.3 
BEDPL,PC,NO	: 	38.5 	37.3 	35.7 	35.1 	35.4 
BEDPL,PC,NO0	: 	38.5 	37.3 	35.7 	35.1 	35.4 
BEDPL,PC,NO01	: 	48.5 	47.1 	43.6 	42.8 	44.4 
BEDPL,PC,NO02	: 	32.3 	30.4 	26 	25.4 	25.6 
BEDPL,PC,NO03	: 	31.1 	32 	29.6 	29.5 	29.4 
BEDPL,PC,NO04	: 	31.4 	31.6 	33.7 	34.1 	34.7 
BEDPL,PC,NO05	: 	40.2 	38.8 	38.4 	38.1 	39 
BEDPL,PC,NO06	: 	38.4 	34.8 	35 	35.1 	34.9 
BEDPL,PC,NO07	: 	39.2 	36.9 	35.8 	34.5 	35 
BEDPL,PC,PL	39.8 	38.6 	36.6 	34.7 	33.7 	33.1 
BEDPL,PC,PL1	: 	43.3 	41.8 	39 	35.5 	37.4 
BEDPL,PC,PL11	: 	31.7 	31.1 	28.6 	26.1 	28.9 
BEDPL,PC,PL12	: 	47.4 	46.1 	43.3 	42.7 	41 
BEDPL,PC,PL2	43 	41.4 	39.3 	37.3 	33.6 	35.2 
BEDPL,PC,PL21	47.1 	45.6 	44.2 	41.9 	40.7 	39.4 
BEDPL,PC,PL22	36.2 	34.7 	31.9 	30.3 	30 	28.8 
BEDPL,PC,PL3	: 	29.5 	28.5 	27.9 	30.1 	28.6 
BEDPL,PC,PL31	: 	29.1 	28.9 	27.8 	28.7 	27.8 
BEDPL,PC,PL32	: 	30 	28.3 	27.4 	26.5 	28.2 
BEDPL,PC,PL33	: 	27.8 	26.1 	26.2 	26.5 	28.1 
BEDPL,PC,PL34	: 	31.3 	31.6 	31 	31.3 	30.8 
BEDPL,PC,PL4	40 	38.9 	36.9 	35.1 	36.4 	32.6 
BEDPL,PC,PL41	31.5 	31.2 	29.3 	27.3 	24.9 	25.3 
BEDPL,PC,PL42	50.9 	49.6 	47.7 	46.1 	44.1 	42.7 
BEDPL,PC,PL43	30.2 	28.2 	27.1 	26.2 	26.6 	27.1 
BEDPL,PC,PL5	37.1 	36.2 	32.7 	30.5 	29.1 	30.2 
BEDPL,PC,PL51	37.7 	37 	33.2 	30.9 	30.7 	30.4 
BEDPL,PC,PL52	31.8 	29.7 	28.4 	27 	27.3 	28.4 
BEDPL,PC,PL6	38.2 	37.9 	36.1 	33.9 	35 	31.2 
BEDPL,PC,PL61	33.1 	33.2 	33.3 	30.2 	28.8 	28.4 
BEDPL,PC,PL62	34 	35.3 	32.6 	31.2 	29.7 	28.1 
BEDPL,PC,PL63	43.4 	41.8 	39.6 	37.3 	35.1 	34.5 
BEDPL,PC,PL7	31.7 	: 	: 	: 	: 	: 
BEDPL,PC,PL71	33.1 	: 	: 	: 	: 	: 
BEDPL,PC,PL72	29.5 	: 	: 	: 	: 	: 
BEDPL,PC,PL8	31.5 	: 	: 	: 	: 	: 
BEDPL,PC,PL81	30.6 	: 	: 	: 	: 	: 
BEDPL,PC,PL82	31.5 	: 	: 	: 	: 	: 
BEDPL,PC,PL84	33 	: 	: 	: 	: 	: 
BEDPL,PC,PL9	49.3 	: 	: 	: 	: 	: 
BEDPL,PC,PL91	52.5 	: 	: 	: 	: 	: 
BEDPL,PC,PL92	34.5 	: 	: 	: 	: 	: 
BEDPL,PC,PT	51.36 	48.52 	44.1 	42.4 	39.8 	39.5 
BEDPL,PC,PT1	49.49 	46.42 	42.5 	40.9 	38 	38 
BEDPL,PC,PT11	45.3 	42.28 	36.7 	33.9 	31.1 	31 
BEDPL,PC,PT15	52.2 	50.02 	46.7 	45.2 	43.3 	42.8 
BEDPL,PC,PT16	36.39 	32.25 	29.5 	27.8 	24.9 	26 
BEDPL,PC,PT17	59.95 	56.3 	53.6 	52.5 	48.3 	46.6 
BEDPL,PC,PT18	35.76 	32.31 	27 	26.5 	24.2 	25.3 
BEDPL,PC,PT2	49.4 	45.31 	39.5 	34 	34.2 	31.2 
BEDPL,PC,PT20	49.4 	45.31 	39.5 	34 	34.2 	31.2 
BEDPL,PC,PT3	69.37 	68.98 	60.5 	58.3 	57.1 	54.4 
BEDPL,PC,PT30	69.37 	68.98 	60.5 	58.3 	57.1 	54.4 
BEDPL,PC,RO	36.5 	36.03 	33.79 	30.7 	29.5 	30.1 
BEDPL,PC,RO1	35.32 	34.87 	33.46 	30.2 	28.5 	28.8 
BEDPL,PC,RO11	34.44 	35.64 	33.55 	30.4 	27.2 	27.2 
BEDPL,PC,RO12	35.89 	34.38 	33.4 	30.1 	29.3 	29.9 
BEDPL,PC,RO2	39.39 	38.95 	34.5 	31.6 	31.7 	33.4 
BEDPL,PC,RO21	32.94 	33 	29.5 	26.8 	26.3 	27.8 
BEDPL,PC,RO22	41.98 	41.35 	36.43 	33.5 	33.8 	35.6 
BEDPL,PC,RO3	36.28 	34.99 	32.8 	30.2 	28.2 	27.9 
BEDPL,PC,RO31	26.8 	26.22 	25.15 	23.4 	23.9 	25.9 
BEDPL,PC,RO32	43.47 	41.74 	38.88 	35.7 	31.6 	29.4 
BEDPL,PC,RO4	34.05 	34.64 	34.56 	30.9 	29.4 	29.6 
BEDPL,PC,RO41	33.68 	34.23 	34.74 	32.2 	31.6 	34 
BEDPL,PC,RO42	34.39 	34.99 	34.4 	29.8 	27.6 	26.5 
BEDPL,PC,RS	: 	: 	28.6 	: 	27.8 	26.8 
BEDPL,PC,SE	45.96 	45.68 	43.24 	39.8 	38.3 	37.8 
BEDPL,PC,SE1	50.19 	50.34 	48.8 	44.7 	43.1 	42.5 
BEDPL,PC,SE11	53.66 	54.18 	52.66 	48.8 	46.8 	46.3 
BEDPL,PC,SE12	41.28 	40.75 	39.33 	35.2 	34.4 	34.1 
BEDPL,PC,SE2	45.66 	44.98 	42.35 	39.2 	37.8 	37.1 
BEDPL,PC,SE21	40.71 	39.49 	36.98 	34.4 	33.3 	31.5 
BEDPL,PC,SE22	45.9 	46.06 	43.67 	40.6 	38.5 	37.9 
BEDPL,PC,SE23	47.75 	46.75 	43.93 	40.5 	39.3 	39.3 
BEDPL,PC,SE3	38.28 	38.11 	34.9 	32.3 	31.4 	31.1 
BEDPL,PC,SE31	39.14 	38.83 	34.36 	31.1 	30.2 	29.8 
BEDPL,PC,SE32	38.03 	39.08 	38.16 	34.2 	32.9 	32.5 
BEDPL,PC,SE33	37.44 	36.58 	33.34 	32.7 	31.8 	31.9 
BEDPL,PC,SI	50.1 	47 	44.7 	42.8 	42.3 	42.6 
BEDPL,PC,SI0	50.1 	47 	44.7 	42.8 	42.3 	42.6 
BEDPL,PC,SI03	45.4 	43.5 	41.2 	40.6 	40.7 	42.4 
BEDPL,PC,SI04	53.8 	49.6 	47.4 	44.4 	43.4 	42.7 
BEDPL,PC,SK	34.18 	32.91 	29.5 	27.2 	27.8 	26.8 
BEDPL,PC,SK0	34.18 	32.91 	29.5 	27.2 	27.8 	26.8 
BEDPL,PC,SK01	40 	37.29 	32.35 	25.9 	28.9 	28 
BEDPL,PC,SK02	30.31 	28.87 	26.94 	25.9 	25.7 	25.6 
BEDPL,PC,SK03	34.56 	33.93 	29.53 	28.1 	28 	26.6 
BEDPL,PC,SK04	33.78 	32.49 	29.75 	28.4 	28.7 	27.5 
BEDPL,PC,TR	: 	41.49 	51.18 	51.83 	52.6 	: 
BEDPL,PC,TR1	: 	41.86 	49.82 	50.17 	50.58 	: 
BEDPL,PC,TR10	: 	41.86 	49.82 	50.17 	50.58 	: 
BEDPL,PC,TR2	: 	28.93 	35.68 	35.95 	34.34 	: 
BEDPL,PC,TR21	: 	27.39 	28.56 	28.41 	24.69 	: 
BEDPL,PC,TR22	: 	29.61 	38.87 	39.29 	38.33 	: 
BEDPL,PC,TR3	: 	41.01 	51.68 	51.6 	52.23 	: 
BEDPL,PC,TR31	: 	39.78 	46.59 	47.2 	46.82 	: 
BEDPL,PC,TR32	: 	41.15 	54.24 	53.84 	54.5 	: 
BEDPL,PC,TR33	: 	43.02 	39.99 	40.71 	44.42 	: 
BEDPL,PC,TR4	: 	36.36 	38.03 	36.79 	36.27 	: 
BEDPL,PC,TR41	: 	37.7 	39.54 	37.94 	36.97 	: 
BEDPL,PC,TR42	: 	35.11 	36.61 	35.72 	35.59 	: 
BEDPL,PC,TR5	: 	31.92 	35.22 	35.86 	38.21 	: 
BEDPL,PC,TR51	: 	31.51 	34.71 	35.14 	37.73 	: 
BEDPL,PC,TR52	: 	33.51 	37.23 	38.79 	40.32 	: 
BEDPL,PC,TR6	: 	45.83 	58.08 	58.32 	59.66 	: 
BEDPL,PC,TR61	: 	46.7 	59.46 	59.61 	60.97 	: 
BEDPL,PC,TR62	: 	33.38 	34.1 	33.31 	33.16 	: 
BEDPL,PC,TR63	: 	29.6 	31.88 	32.56 	35.85 	: 
BEDPL,PC,TR7	: 	29.55 	37.49 	41.57 	40.9 	: 
BEDPL,PC,TR71	: 	25.37 	37.9 	44.23 	42.83 	: 
BEDPL,PC,TR72	: 	39.7 	36.34 	34.58 	35.21 	: 
BEDPL,PC,TR8	: 	34.08 	33 	33.19 	31.12 	: 
BEDPL,PC,TR81	: 	35.35 	31.44 	32.87 	28.5 	: 
BEDPL,PC,TR82	: 	37.01 	41.55 	36 	35.41 	: 
BEDPL,PC,TR83	: 	32.67 	31.1 	32.47 	31.34 	: 
BEDPL,PC,TR9	: 	30.53 	37.46 	33.31 	33.69 	: 
BEDPL,PC,TR90	: 	30.53 	37.46 	33.31 	33.69 	: 
BEDPL,PC,TRA	: 	28.56 	27.13 	29.76 	30.35 	: 
BEDPL,PC,TRA1	: 	34.01 	34.47 	34.39 	33.18 	: 
BEDPL,PC,TRA2	: 	22.63 	18.78 	23.96 	26.92 	: 
BEDPL,PC,TRB	: 	26.43 	29.4 	30.94 	29.38 	: 
BEDPL,PC,TRB1	: 	25.88 	27.21 	29.66 	32.91 	: 
BEDPL,PC,TRB2	: 	27.21 	32.22 	32.36 	26 	: 
BEDPL,PC,TRC	: 	26.76 	28.61 	37.3 	42.69 	: 
BEDPL,PC,TRC1	: 	28.92 	27.77 	36.53 	42 	: 
BEDPL,PC,TRC2	: 	27.65 	33.33 	38.67 	43.05 	: 
BEDPL,PC,TRC3	: 	22.65 	23.97 	36.74 	43.34 	: 
BEDPL,PC,UK	: 	51.6 	: 	: 	50 	48.1 
BEDPL,PC,UKC	: 	43.4 	: 	: 	40.6 	40.9 
BEDPL,PC,UKC1	: 	32.5 	: 	: 	23.4 	: c
BEDPL,PC,UKC2	: 	30.9 	: 	: 	33.2 	: c
BEDPL,PC,UKD	: 	46.5 	: 	: 	45.7 	45.7 
BEDPL,PC,UKD1	: 	55.5 	: 	: 	49.8 	: c
BEDPL,PC,UKD3	: 	24.8 	: 	: 	37.7 	: c
BEDPL,PC,UKD4	: 	32.5 	: 	: 	29.7 	: c
BEDPL,PC,UKD6	: 	30.4 	: 	: 	49 	: c
BEDPL,PC,UKD7	: 	26.3 	: 	: 	35.8 	: c
BEDPL,PC,UKE	: 	51.2 	: 	: 	48 	45.4 
BEDPL,PC,UKE1	: 	41.6 	: 	: 	36.6 	: c
BEDPL,PC,UKE2	: 	53.6 	: 	: 	50.3 	: c
BEDPL,PC,UKE3	: 	55.7 	: 	: 	41.2 	: c
BEDPL,PC,UKE4	: 	40.5 	: 	: 	41.2 	: c
BEDPL,PC,UKF	: 	46.1 	: 	: 	44.1 	42.3 
BEDPL,PC,UKF1	: 	46.7 	: 	: 	46.6 	: c
BEDPL,PC,UKF2	: 	14.7 	: 	: 	19.6 	: c
BEDPL,PC,UKF3	: 	32.7 	: 	: 	31.7 	: c
BEDPL,PC,UKG	: 	50.8 	: 	: 	46 	44.6 
BEDPL,PC,UKG1	: 	48.8 	: 	: 	42.9 	: c
BEDPL,PC,UKG2	: 	57.3 	: 	: 	50.6 	: c
BEDPL,PC,UKG3	: 	54.2 	: 	: 	45 	: c
BEDPL,PC,UKH	: 	49.1 	: 	: 	47.5 	46.8 
BEDPL,PC,UKH1	: 	51.6 	: 	: 	50.2 	: c
BEDPL,PC,UKH2	: 	52.6 	: 	: 	29.6 	: c
