purpose,age,duration,unit,geo\time	2016 	2013 
FIN,Y15-24,N_GE1,NR,AT	: c	: 
FIN,Y15-24,N_GE1,NR,BE	288854 	: 
FIN,Y15-24,N_GE1,NR,BG	142731 	: 
FIN,Y15-24,N_GE1,NR,CH	9594 u	: 
FIN,Y15-24,N_GE1,NR,CY	10528 u	: 
FIN,Y15-24,N_GE1,NR,CZ	82014 u	: 
FIN,Y15-24,N_GE1,NR,DE	: c	: 
FIN,Y15-24,N_GE1,NR,DK	25686 	: 
FIN,Y15-24,N_GE1,NR,EA	5404405 	: 
FIN,Y15-24,N_GE1,NR,EE	: c	: 
FIN,Y15-24,N_GE1,NR,EL	490472 	: 
FIN,Y15-24,N_GE1,NR,ES	641016 	: 
FIN,Y15-24,N_GE1,NR,EU27	10032135 	: 
FIN,Y15-24,N_GE1,NR,EU28	10118309 	: 
FIN,Y15-24,N_GE1,NR,FI	: c	: 
FIN,Y15-24,N_GE1,NR,FR	870138 	: 
FIN,Y15-24,N_GE1,NR,HR	86174 	: 
FIN,Y15-24,N_GE1,NR,HU	210239 	: 
FIN,Y15-24,N_GE1,NR,IE	109293 	: 
FIN,Y15-24,N_GE1,NR,IT	2004245 	: 
FIN,Y15-24,N_GE1,NR,LT	32504 	: 
FIN,Y15-24,N_GE1,NR,LU	: c	: 
FIN,Y15-24,N_GE1,NR,LV	21640 	: 
FIN,Y15-24,N_GE1,NR,ME	: c	: 
FIN,Y15-24,N_GE1,NR,MT	2550 u	: 
FIN,Y15-24,N_GE1,NR,NL	95141 	: 
FIN,Y15-24,N_GE1,NR,PL	649458 	: 
FIN,Y15-24,N_GE1,NR,PT	385344 	: 
FIN,Y15-24,N_GE1,NR,RO	1044496 	: 
FIN,Y15-24,N_GE1,NR,SE	121722 	: 
FIN,Y15-24,N_GE1,NR,SI	6232 u	: 
FIN,Y15-24,N_GE1,NR,SK	59356 u	: 
FIN,Y15-24,N_GE1,NR,UK	2297240 	: 
FIN,Y25-34,N_GE1,NR,AT	: c	: 
FIN,Y25-34,N_GE1,NR,BE	288693 	: 
FIN,Y25-34,N_GE1,NR,BG	242041 	: 
FIN,Y25-34,N_GE1,NR,CH	25748 u	: 
FIN,Y25-34,N_GE1,NR,CY	17052 e	: 
FIN,Y25-34,N_GE1,NR,CZ	: c	: 
FIN,Y25-34,N_GE1,NR,DE	: c	: 
FIN,Y25-34,N_GE1,NR,DK	52329 	: 
FIN,Y25-34,N_GE1,NR,EA	5839397 	: 
FIN,Y25-34,N_GE1,NR,EE	: c	: 
FIN,Y25-34,N_GE1,NR,EL	548948 	: 
FIN,Y25-34,N_GE1,NR,ES	770319 	: 
FIN,Y25-34,N_GE1,NR,EU27	10061557 	: 
FIN,Y25-34,N_GE1,NR,EU28	10171587 	: 
FIN,Y25-34,N_GE1,NR,FI	: c	: 
FIN,Y25-34,N_GE1,NR,FR	972411 	: 
FIN,Y25-34,N_GE1,NR,HR	110030 	: 
FIN,Y25-34,N_GE1,NR,HU	213800 	: 
FIN,Y25-34,N_GE1,NR,IE	98755 	: 
FIN,Y25-34,N_GE1,NR,IT	1739120 	: 
FIN,Y25-34,N_GE1,NR,LT	8404 	: 
FIN,Y25-34,N_GE1,NR,LU	: c	: 
FIN,Y25-34,N_GE1,NR,LV	34671 	: 
FIN,Y25-34,N_GE1,NR,ME	: c	: 
FIN,Y25-34,N_GE1,NR,MT	8372 u	: 
FIN,Y25-34,N_GE1,NR,NL	108965 	: 
FIN,Y25-34,N_GE1,NR,PL	830397 	: 
FIN,Y25-34,N_GE1,NR,PT	329309 	: 
FIN,Y25-34,N_GE1,NR,RO	992909 	: 
FIN,Y25-34,N_GE1,NR,SE	144451 	: 
FIN,Y25-34,N_GE1,NR,SI	29877 	: 
FIN,Y25-34,N_GE1,NR,SK	98274 	: 
FIN,Y25-34,N_GE1,NR,UK	1609490 	: 
FIN,Y25-44,N_GE1,NR,AT	95447 u	: 
FIN,Y25-44,N_GE1,NR,BE	566163 	: 
FIN,Y25-44,N_GE1,NR,BG	561591 	: 
FIN,Y25-44,N_GE1,NR,CH	61511 u	: 
FIN,Y25-44,N_GE1,NR,CY	36343 e	: 
FIN,Y25-44,N_GE1,NR,CZ	215736 	: 
FIN,Y25-44,N_GE1,NR,DE	1761038 u	: 
FIN,Y25-44,N_GE1,NR,DK	88456 	: 
FIN,Y25-44,N_GE1,NR,EA	13228442 	: 
FIN,Y25-44,N_GE1,NR,EE	: c	: 
FIN,Y25-44,N_GE1,NR,EL	1251978 	: 
FIN,Y25-44,N_GE1,NR,ES	1943918 	: 
FIN,Y25-44,N_GE1,NR,EU27	22335553 	: 
FIN,Y25-44,N_GE1,NR,EU28	22643632 	: 
FIN,Y25-44,N_GE1,NR,FI	: c	: 
FIN,Y25-44,N_GE1,NR,FR	1839203 	: 
FIN,Y25-44,N_GE1,NR,HR	308079 	: 
FIN,Y25-44,N_GE1,NR,HU	457025 	: 
FIN,Y25-44,N_GE1,NR,IE	185819 	: 
FIN,Y25-44,N_GE1,NR,IT	4088867 	: 
FIN,Y25-44,N_GE1,NR,LT	10667 	: 
FIN,Y25-44,N_GE1,NR,LU	: c	: 
FIN,Y25-44,N_GE1,NR,LV	71957 	: 
FIN,Y25-44,N_GE1,NR,ME	: c	: 
FIN,Y25-44,N_GE1,NR,MT	15417 	: 
FIN,Y25-44,N_GE1,NR,NL	208068 	: 
FIN,Y25-44,N_GE1,NR,PL	1888509 	: 
FIN,Y25-44,N_GE1,NR,PT	873695 	: 
FIN,Y25-44,N_GE1,NR,RO	2238891 	: 
FIN,Y25-44,N_GE1,NR,SE	275309 	: 
FIN,Y25-44,N_GE1,NR,SI	53922 	: 
FIN,Y25-44,N_GE1,NR,SK	273693 	: 
FIN,Y25-44,N_GE1,NR,UK	3298970 	: 
FIN,Y35-44,N_GE1,NR,AT	56056 u	: 
FIN,Y35-44,N_GE1,NR,BE	277470 	: 
FIN,Y35-44,N_GE1,NR,BG	319550 	: 
FIN,Y35-44,N_GE1,NR,CH	35763 u	: 
FIN,Y35-44,N_GE1,NR,CY	19292 e	: 
FIN,Y35-44,N_GE1,NR,CZ	122068 u	: 
FIN,Y35-44,N_GE1,NR,DE	988556 u	: 
FIN,Y35-44,N_GE1,NR,DK	36127 	: 
FIN,Y35-44,N_GE1,NR,EA	7389046 	: 
FIN,Y35-44,N_GE1,NR,EE	: c	: 
FIN,Y35-44,N_GE1,NR,EL	703030 	: 
FIN,Y35-44,N_GE1,NR,ES	1173598 	: 
FIN,Y35-44,N_GE1,NR,EU27	12273987 	: 
FIN,Y35-44,N_GE1,NR,EU28	12472036 	: 
FIN,Y35-44,N_GE1,NR,FI	: c	: 
FIN,Y35-44,N_GE1,NR,FR	866792 	: 
FIN,Y35-44,N_GE1,NR,HR	198049 	: 
FIN,Y35-44,N_GE1,NR,HU	243226 	: 
FIN,Y35-44,N_GE1,NR,IE	87064 	: 
FIN,Y35-44,N_GE1,NR,IT	2349747 	: 
FIN,Y35-44,N_GE1,NR,LT	2263 	: 
FIN,Y35-44,N_GE1,NR,LU	: c	: 
FIN,Y35-44,N_GE1,NR,LV	37286 	: 
FIN,Y35-44,N_GE1,NR,ME	: c	: 
FIN,Y35-44,N_GE1,NR,MT	7046 u	: 
FIN,Y35-44,N_GE1,NR,NL	99103 	: 
FIN,Y35-44,N_GE1,NR,PL	1058112 	: 
FIN,Y35-44,N_GE1,NR,PT	544386 	: 
FIN,Y35-44,N_GE1,NR,RO	1245982 	: 
FIN,Y35-44,N_GE1,NR,SE	130857 	: 
FIN,Y35-44,N_GE1,NR,SI	24045 	: 
FIN,Y35-44,N_GE1,NR,SK	175419 	: 
FIN,Y35-44,N_GE1,NR,UK	1689470 	: 
FIN,Y45-54,N_GE1,NR,AT	61632 u	: 
FIN,Y45-54,N_GE1,NR,BE	541687 	: 
FIN,Y45-54,N_GE1,NR,BG	319755 	: 
FIN,Y45-54,N_GE1,NR,CH	49161 u	: 
FIN,Y45-54,N_GE1,NR,CY	25487 e	: 
FIN,Y45-54,N_GE1,NR,CZ	114155 u	: 
FIN,Y45-54,N_GE1,NR,DE	1116284 u	: 
FIN,Y45-54,N_GE1,NR,DK	48993 	: 
FIN,Y45-54,N_GE1,NR,EA	8697587 	: 
FIN,Y45-54,N_GE1,NR,EE	: c	: 
FIN,Y45-54,N_GE1,NR,EL	767288 	: 
FIN,Y45-54,N_GE1,NR,ES	1387862 	: 
FIN,Y45-54,N_GE1,NR,EU27	13787941 	: 
FIN,Y45-54,N_GE1,NR,EU28	14064463 	: 
FIN,Y45-54,N_GE1,NR,FI	: c	: 
FIN,Y45-54,N_GE1,NR,FR	868289 	: 
FIN,Y45-54,N_GE1,NR,HR	276522 	: 
FIN,Y45-54,N_GE1,NR,HU	254300 	: 
FIN,Y45-54,N_GE1,NR,IE	90626 	: 
FIN,Y45-54,N_GE1,NR,IT	2890612 	: 
FIN,Y45-54,N_GE1,NR,LT	18144 	: 
FIN,Y45-54,N_GE1,NR,LU	: c	: 
FIN,Y45-54,N_GE1,NR,LV	61361 	: 
FIN,Y45-54,N_GE1,NR,ME	: c	: 
FIN,Y45-54,N_GE1,NR,MT	8153 u	: 
FIN,Y45-54,N_GE1,NR,NL	150472 	: 
FIN,Y45-54,N_GE1,NR,PL	1229868 	: 
FIN,Y45-54,N_GE1,NR,PT	607821 	: 
FIN,Y45-54,N_GE1,NR,RO	1215468 	: 
FIN,Y45-54,N_GE1,NR,SE	185570 	: 
FIN,Y45-54,N_GE1,NR,SI	47173 	: 
FIN,Y45-54,N_GE1,NR,SK	94198 	: 
FIN,Y45-54,N_GE1,NR,UK	1642740 	: 
FIN,Y45-64,N_GE1,NR,AT	119457 	: 
FIN,Y45-64,N_GE1,NR,BE	994667 	: 
FIN,Y45-64,N_GE1,NR,BG	699954 	: 
FIN,Y45-64,N_GE1,NR,CH	95274 u	: 
FIN,Y45-64,N_GE1,NR,CY	51505 e	: 
FIN,Y45-64,N_GE1,NR,CZ	215503 	: 
FIN,Y45-64,N_GE1,NR,DE	2363940 	: 
FIN,Y45-64,N_GE1,NR,DK	67958 	: 
FIN,Y45-64,N_GE1,NR,EA	16869359 	: 
FIN,Y45-64,N_GE1,NR,EE	55843 u	: 
FIN,Y45-64,N_GE1,NR,EL	1499930 	: 
FIN,Y45-64,N_GE1,NR,ES	2528409 	: 
FIN,Y45-64,N_GE1,NR,EU27	26684385 	: 
FIN,Y45-64,N_GE1,NR,EU28	27254510 	: 
FIN,Y45-64,N_GE1,NR,FI	: c	: 
FIN,Y45-64,N_GE1,NR,FR	1811614 	: 
FIN,Y45-64,N_GE1,NR,HR	570125 	: 
FIN,Y45-64,N_GE1,NR,HU	535265 	: 
FIN,Y45-64,N_GE1,NR,IE	157495 	: 
FIN,Y45-64,N_GE1,NR,IT	5412834 	: 
FIN,Y45-64,N_GE1,NR,LT	72542 	: 
FIN,Y45-64,N_GE1,NR,LU	5039 u	: 
FIN,Y45-64,N_GE1,NR,LV	130502 	: 
FIN,Y45-64,N_GE1,NR,ME	: c	: 
FIN,Y45-64,N_GE1,NR,MT	15039 	: 
FIN,Y45-64,N_GE1,NR,NL	271382 	: 
FIN,Y45-64,N_GE1,NR,PL	2742830 	: 
FIN,Y45-64,N_GE1,NR,PT	1221541 	: 
FIN,Y45-64,N_GE1,NR,RO	2479340 	: 
FIN,Y45-64,N_GE1,NR,SE	267442 	: 
FIN,Y45-64,N_GE1,NR,SI	115964 	: 
FIN,Y45-64,N_GE1,NR,SK	229776 	: 
FIN,Y45-64,N_GE1,NR,UK	2603690 	: 
FIN,Y55-64,N_GE1,NR,AT	57825 u	: 
FIN,Y55-64,N_GE1,NR,BE	452980 	: 
FIN,Y55-64,N_GE1,NR,BG	380199 	: 
FIN,Y55-64,N_GE1,NR,CH	46113 u	: 
FIN,Y55-64,N_GE1,NR,CY	26017 e	: 
FIN,Y55-64,N_GE1,NR,CZ	101348 u	: 
FIN,Y55-64,N_GE1,NR,DE	1247656 u	: 
FIN,Y55-64,N_GE1,NR,DK	18965 	: 
FIN,Y55-64,N_GE1,NR,EA	8171769 	: 
FIN,Y55-64,N_GE1,NR,EE	: c	: 
FIN,Y55-64,N_GE1,NR,EL	732642 	: 
FIN,Y55-64,N_GE1,NR,ES	1140547 	: 
FIN,Y55-64,N_GE1,NR,EU27	12896443 	: 
FIN,Y55-64,N_GE1,NR,EU28	13190047 	: 
FIN,Y55-64,N_GE1,NR,FI	: c	: 
FIN,Y55-64,N_GE1,NR,FR	943324 	: 
FIN,Y55-64,N_GE1,NR,HR	293604 	: 
FIN,Y55-64,N_GE1,NR,HU	280966 	: 
FIN,Y55-64,N_GE1,NR,IE	66868 	: 
FIN,Y55-64,N_GE1,NR,IT	2522222 	: 
FIN,Y55-64,N_GE1,NR,LT	54398 	: 
FIN,Y55-64,N_GE1,NR,LU	: c	: 
FIN,Y55-64,N_GE1,NR,LV	69141 	: 
FIN,Y55-64,N_GE1,NR,ME	: c	: 
FIN,Y55-64,N_GE1,NR,MT	: c	: 
FIN,Y55-64,N_GE1,NR,NL	120910 	: 
FIN,Y55-64,N_GE1,NR,PL	1512962 	: 
FIN,Y55-64,N_GE1,NR,PT	613720 	: 
FIN,Y55-64,N_GE1,NR,RO	1263872 	: 
FIN,Y55-64,N_GE1,NR,SE	81873 	: 
FIN,Y55-64,N_GE1,NR,SI	68791 	: 
FIN,Y55-64,N_GE1,NR,SK	135578 	: 
FIN,Y55-64,N_GE1,NR,UK	960950 	: 
FIN,Y_GE15,N_GE1,NR,AT	369502 	: 
FIN,Y_GE15,N_GE1,NR,BE	2281646 	: 
FIN,Y_GE15,N_GE1,NR,BG	2174640 	: 
FIN,Y_GE15,N_GE1,NR,CH	216719 u	: 
FIN,Y_GE15,N_GE1,NR,CY	124957 e	: 
FIN,Y_GE15,N_GE1,NR,CZ	638601 	: 
FIN,Y_GE15,N_GE1,NR,DE	5796426 	: 
FIN,Y_GE15,N_GE1,NR,DK	204615 	: 
FIN,Y_GE15,N_GE1,NR,EA	45401396 	: 
FIN,Y_GE15,N_GE1,NR,EE	131777 	: 
FIN,Y_GE15,N_GE1,NR,EL	4390266 	: 
FIN,Y_GE15,N_GE1,NR,ES	6253929 	: 
FIN,Y_GE15,N_GE1,NR,EU27	75479226 	: 
FIN,Y_GE15,N_GE1,NR,EU28	76732557 	: 
FIN,Y_GE15,N_GE1,NR,FI	: c	: 
FIN,Y_GE15,N_GE1,NR,FR	5529703 	: 
FIN,Y_GE15,N_GE1,NR,HR	1253331 	: 
FIN,Y_GE15,N_GE1,NR,HU	1778274 	: 
FIN,Y_GE15,N_GE1,NR,IE	520584 	: 
FIN,Y_GE15,N_GE1,NR,IT	14752797 	: 
FIN,Y_GE15,N_GE1,NR,LT	207522 	: 
FIN,Y_GE15,N_GE1,NR,LU	13810 u	: 
FIN,Y_GE15,N_GE1,NR,LV	322121 	: 
FIN,Y_GE15,N_GE1,NR,ME	: c	: 
FIN,Y_GE15,N_GE1,NR,MT	41044 	: 
FIN,Y_GE15,N_GE1,NR,NL	681965 	: 
FIN,Y_GE15,N_GE1,NR,PL	6924680 	: 
FIN,Y_GE15,N_GE1,NR,PT	3399028 	: 
FIN,Y_GE15,N_GE1,NR,RO	6937325 	: 
FIN,Y_GE15,N_GE1,NR,SE	809032 	: 
FIN,Y_GE15,N_GE1,NR,SI	278163 	: 
FIN,Y_GE15,N_GE1,NR,SK	782101 	: 
FIN,Y_GE15,N_GE1,NR,UK	10081020 	: 
FIN,Y_GE65,N_GE1,NR,AT	112607 	: 
FIN,Y_GE65,N_GE1,NR,BE	431962 	: 
FIN,Y_GE65,N_GE1,NR,BG	770364 	: 
FIN,Y_GE65,N_GE1,NR,CH	50340 u	: 
FIN,Y_GE65,N_GE1,NR,CY	26581 e	: 
FIN,Y_GE65,N_GE1,NR,CZ	125348 	: 
FIN,Y_GE65,N_GE1,NR,DE	1280626 u	: 
FIN,Y_GE65,N_GE1,NR,DK	22515 	: 
FIN,Y_GE65,N_GE1,NR,EA	9899193 	: 
FIN,Y_GE65,N_GE1,NR,EE	54785 u	: 
FIN,Y_GE65,N_GE1,NR,EL	1147885 	: 
FIN,Y_GE65,N_GE1,NR,ES	1140588 	: 
FIN,Y_GE65,N_GE1,NR,EU27	16427155 	: 
FIN,Y_GE65,N_GE1,NR,EU28	16716107 	: 
FIN,Y_GE65,N_GE1,NR,FI	: c	: 
FIN,Y_GE65,N_GE1,NR,FR	1008749 	: 
FIN,Y_GE65,N_GE1,NR,HR	288952 	: 
FIN,Y_GE65,N_GE1,NR,HU	575744 	: 
FIN,Y_GE65,N_GE1,NR,IE	67978 	: 
FIN,Y_GE65,N_GE1,NR,IT	3246852 	: 
FIN,Y_GE65,N_GE1,NR,LT	91809 	: 
FIN,Y_GE65,N_GE1,NR,LU	: c	: 
FIN,Y_GE65,N_GE1,NR,LV	98023 	: 
FIN,Y_GE65,N_GE1,NR,ME	: c	: 
FIN,Y_GE65,N_GE1,NR,MT	8037 u	: 
FIN,Y_GE65,N_GE1,NR,NL	107373 	: 
FIN,Y_GE65,N_GE1,NR,PL	1643882 	: 
FIN,Y_GE65,N_GE1,NR,PT	918448 	: 
FIN,Y_GE65,N_GE1,NR,RO	1174598 	: 
FIN,Y_GE65,N_GE1,NR,SE	144559 	: 
FIN,Y_GE65,N_GE1,NR,SI	102045 	: 
FIN,Y_GE65,N_GE1,NR,SK	219276 	: 
FIN,Y_GE65,N_GE1,NR,UK	1881120 	: 
FIN,Y_LT15,N_GE1,NR,CH	5273 u	: 
FIN,Y_LT15,N_GE1,NR,EA	: u	: 
FIN,Y_LT15,N_GE1,NR,EU27	: u	: 
FIN,Y_LT15,N_GE1,NR,EU28	: u	: 
FIN,Y_LT15,N_GE1,NR,HU	219332 	: 
FIN,Y_LT15,N_GE1,NR,NL	58029 	: 
FIN,Y_LT15,N_GE1,NR,PT	39084 	: 
HLTH,Y15-24,N_GE1,NR,AT	: c	: 
HLTH,Y15-24,N_GE1,NR,BE	: c	: 
HLTH,Y15-24,N_GE1,NR,BG	5244 	: 
HLTH,Y15-24,N_GE1,NR,CH	0 u	: 
HLTH,Y15-24,N_GE1,NR,CY	: c	: 
HLTH,Y15-24,N_GE1,NR,CZ	: c	: 
HLTH,Y15-24,N_GE1,NR,DE	: c	: 
HLTH,Y15-24,N_GE1,NR,DK	0 	: 
HLTH,Y15-24,N_GE1,NR,EA	449715 	: 
HLTH,Y15-24,N_GE1,NR,EE	: c	: 
HLTH,Y15-24,N_GE1,NR,EL	: c	: 
HLTH,Y15-24,N_GE1,NR,ES	: c	: 
HLTH,Y15-24,N_GE1,NR,EU27	667135 	: 
HLTH,Y15-24,N_GE1,NR,EU28	671503 	: 
HLTH,Y15-24,N_GE1,NR,FI	: c	: 
HLTH,Y15-24,N_GE1,NR,FR	171367 	: 
HLTH,Y15-24,N_GE1,NR,HR	4368 	: 
HLTH,Y15-24,N_GE1,NR,HU	100169 	: 
HLTH,Y15-24,N_GE1,NR,IE	0 	: 
HLTH,Y15-24,N_GE1,NR,IT	: c	: 
HLTH,Y15-24,N_GE1,NR,LT	1283 	: 
HLTH,Y15-24,N_GE1,NR,LU	: c	: 
HLTH,Y15-24,N_GE1,NR,LV	368 	: 
HLTH,Y15-24,N_GE1,NR,ME	: c	: 
HLTH,Y15-24,N_GE1,NR,MT	: c	: 
HLTH,Y15-24,N_GE1,NR,NL	17503 	: 
HLTH,Y15-24,N_GE1,NR,PL	54834 	: 
HLTH,Y15-24,N_GE1,NR,PT	25342 	: 
HLTH,Y15-24,N_GE1,NR,RO	12912 	: 
HLTH,Y15-24,N_GE1,NR,SE	13650 	: 
HLTH,Y15-24,N_GE1,NR,SI	381 u	: 
HLTH,Y15-24,N_GE1,NR,SK	: c	: 
HLTH,Y15-24,N_GE1,NR,UK	28960 	: 
HLTH,Y25-34,N_GE1,NR,AT	: c	: 
HLTH,Y25-34,N_GE1,NR,BE	: c	: 
HLTH,Y25-34,N_GE1,NR,BG	7843 	: 
HLTH,Y25-34,N_GE1,NR,CH	1764 u	: 
HLTH,Y25-34,N_GE1,NR,CY	: c	: 
HLTH,Y25-34,N_GE1,NR,CZ	: c	: 
HLTH,Y25-34,N_GE1,NR,DE	: c	: 
HLTH,Y25-34,N_GE1,NR,DK	6545 	: 
HLTH,Y25-34,N_GE1,NR,EA	969126 	: 
HLTH,Y25-34,N_GE1,NR,EE	: c	: 
HLTH,Y25-34,N_GE1,NR,EL	: c	: 
HLTH,Y25-34,N_GE1,NR,ES	: c	: 
HLTH,Y25-34,N_GE1,NR,EU27	1356113 	: 
HLTH,Y25-34,N_GE1,NR,EU28	1364797 	: 
HLTH,Y25-34,N_GE1,NR,FI	: c	: 
HLTH,Y25-34,N_GE1,NR,FR	69440 	: 
HLTH,Y25-34,N_GE1,NR,HR	8684 	: 
HLTH,Y25-34,N_GE1,NR,HU	101865 	: 
HLTH,Y25-34,N_GE1,NR,IE	3695 	: 
HLTH,Y25-34,N_GE1,NR,IT	: c	: 
HLTH,Y25-34,N_GE1,NR,LT	438 	: 
HLTH,Y25-34,N_GE1,NR,LU	0 u	: 
HLTH,Y25-34,N_GE1,NR,LV	361 	: 
HLTH,Y25-34,N_GE1,NR,ME	: c	: 
HLTH,Y25-34,N_GE1,NR,MT	: c	: 
HLTH,Y25-34,N_GE1,NR,NL	19933 	: 
HLTH,Y25-34,N_GE1,NR,PL	184803 	: 
HLTH,Y25-34,N_GE1,NR,PT	33749 	: 
HLTH,Y25-34,N_GE1,NR,RO	20328 	: 
HLTH,Y25-34,N_GE1,NR,SE	27122 	: 
HLTH,Y25-34,N_GE1,NR,SI	13455 u	: 
HLTH,Y25-34,N_GE1,NR,SK	: c	: 
HLTH,Y25-34,N_GE1,NR,UK	29080 	: 
HLTH,Y25-44,N_GE1,NR,AT	: c	: 
HLTH,Y25-44,N_GE1,NR,BE	90154 	: 
HLTH,Y25-44,N_GE1,NR,BG	17229 	: 
HLTH,Y25-44,N_GE1,NR,CH	6147 u	: 
HLTH,Y25-44,N_GE1,NR,CY	2046 u	: 
HLTH,Y25-44,N_GE1,NR,CZ	: c	: 
HLTH,Y25-44,N_GE1,NR,DE	997347 u	: 
HLTH,Y25-44,N_GE1,NR,DK	6545 	: 
HLTH,Y25-44,N_GE1,NR,EA	2059033 	: 
HLTH,Y25-44,N_GE1,NR,EE	: c	: 
HLTH,Y25-44,N_GE1,NR,EL	34510 	: 
HLTH,Y25-44,N_GE1,NR,ES	230401 	: 
HLTH,Y25-44,N_GE1,NR,EU27	2838761 	: 
HLTH,Y25-44,N_GE1,NR,EU28	2849664 	: 
HLTH,Y25-44,N_GE1,NR,FI	: c	: 
HLTH,Y25-44,N_GE1,NR,FR	187302 	: 
HLTH,Y25-44,N_GE1,NR,HR	10903 	: 
HLTH,Y25-44,N_GE1,NR,HU	217751 	: 
HLTH,Y25-44,N_GE1,NR,IE	20162 	: 
HLTH,Y25-44,N_GE1,NR,IT	228697 u	: 
HLTH,Y25-44,N_GE1,NR,LT	1035 	: 
HLTH,Y25-44,N_GE1,NR,LU	: c	: 
HLTH,Y25-44,N_GE1,NR,LV	998 	: 
HLTH,Y25-44,N_GE1,NR,ME	: c	: 
HLTH,Y25-44,N_GE1,NR,MT	: c	: 
HLTH,Y25-44,N_GE1,NR,NL	33858 	: 
HLTH,Y25-44,N_GE1,NR,PL	312149 	: 
HLTH,Y25-44,N_GE1,NR,PT	105924 	: 
HLTH,Y25-44,N_GE1,NR,RO	45415 	: 
HLTH,Y25-44,N_GE1,NR,SE	64729 	: 
HLTH,Y25-44,N_GE1,NR,SI	15978 u	: 
HLTH,Y25-44,N_GE1,NR,SK	54915 u	: 
HLTH,Y25-44,N_GE1,NR,UK	83120 	: 
HLTH,Y35-44,N_GE1,NR,AT	: c	: 
HLTH,Y35-44,N_GE1,NR,BE	62393 u	: 
HLTH,Y35-44,N_GE1,NR,BG	9386 	: 
HLTH,Y35-44,N_GE1,NR,CH	4384 u	: 
HLTH,Y35-44,N_GE1,NR,CY	: c	: 
HLTH,Y35-44,N_GE1,NR,CZ	: c	: 
HLTH,Y35-44,N_GE1,NR,DE	: c	: 
HLTH,Y35-44,N_GE1,NR,DK	0 	: 
HLTH,Y35-44,N_GE1,NR,EA	1089905 	: 
HLTH,Y35-44,N_GE1,NR,EE	: c	: 
HLTH,Y35-44,N_GE1,NR,EL	23140 u	: 
HLTH,Y35-44,N_GE1,NR,ES	149887 	: 
HLTH,Y35-44,N_GE1,NR,EU27	1482637 	: 
HLTH,Y35-44,N_GE1,NR,EU28	1484855 	: 
HLTH,Y35-44,N_GE1,NR,FI	: c	: 
HLTH,Y35-44,N_GE1,NR,FR	117862 	: 
HLTH,Y35-44,N_GE1,NR,HR	2218 	: 
HLTH,Y35-44,N_GE1,NR,HU	115885 	: 
HLTH,Y35-44,N_GE1,NR,IE	16467 	: 
HLTH,Y35-44,N_GE1,NR,IT	: c	: 
HLTH,Y35-44,N_GE1,NR,LT	597 	: 
HLTH,Y35-44,N_GE1,NR,LU	: c	: 
HLTH,Y35-44,N_GE1,NR,LV	637 	: 
HLTH,Y35-44,N_GE1,NR,ME	: c	: 
HLTH,Y35-44,N_GE1,NR,MT	: c	: 
HLTH,Y35-44,N_GE1,NR,NL	13925 	: 
HLTH,Y35-44,N_GE1,NR,PL	127347 	: 
HLTH,Y35-44,N_GE1,NR,PT	72175 	: 
HLTH,Y35-44,N_GE1,NR,RO	25087 	: 
HLTH,Y35-44,N_GE1,NR,SE	37608 	: 
