purpose,age,duration,unit,geo\time	2016 	2013 
NINT,Y_GE15,N_GE1,NR,IT	5920208 	: 
NINT,Y_GE15,N_GE1,NR,LT	77352 	: 
NINT,Y_GE15,N_GE1,NR,LU	22319 	: 
NINT,Y_GE15,N_GE1,NR,LV	62220 	: 
NINT,Y_GE15,N_GE1,NR,ME	: c	: 
NINT,Y_GE15,N_GE1,NR,MT	39688 	: 
NINT,Y_GE15,N_GE1,NR,NL	548545 	: 
NINT,Y_GE15,N_GE1,NR,PL	2990258 	: 
NINT,Y_GE15,N_GE1,NR,PT	2717497 	: 
NINT,Y_GE15,N_GE1,NR,RO	617053 	: 
NINT,Y_GE15,N_GE1,NR,SE	1055022 	: 
NINT,Y_GE15,N_GE1,NR,SI	137075 	: 
NINT,Y_GE15,N_GE1,NR,SK	887556 	: 
NINT,Y_GE15,N_GE1,NR,UK	2326390 	: 
NINT,Y_GE65,N_GE1,NR,AT	269371 	: 
NINT,Y_GE65,N_GE1,NR,BE	615183 	: 
NINT,Y_GE65,N_GE1,NR,BG	13463 	: 
NINT,Y_GE65,N_GE1,NR,CH	88185 u	: 
NINT,Y_GE65,N_GE1,NR,CY	8228 e	: 
NINT,Y_GE65,N_GE1,NR,CZ	205182 	: 
NINT,Y_GE65,N_GE1,NR,DE	2275323 	: 
NINT,Y_GE65,N_GE1,NR,DK	19485 	: 
NINT,Y_GE65,N_GE1,NR,EA	10628796 	: 
NINT,Y_GE65,N_GE1,NR,EE	41635 u	: 
NINT,Y_GE65,N_GE1,NR,EL	386016 	: 
NINT,Y_GE65,N_GE1,NR,ES	1403636 	: 
NINT,Y_GE65,N_GE1,NR,EU27	13888091 	: 
NINT,Y_GE65,N_GE1,NR,EU28	14007840 	: 
NINT,Y_GE65,N_GE1,NR,FI	77786 u	: 
NINT,Y_GE65,N_GE1,NR,FR	774444 	: 
NINT,Y_GE65,N_GE1,NR,HR	119749 	: 
NINT,Y_GE65,N_GE1,NR,HU	35994 	: 
NINT,Y_GE65,N_GE1,NR,IE	101761 	: 
NINT,Y_GE65,N_GE1,NR,IT	3132705 	: 
NINT,Y_GE65,N_GE1,NR,LT	41243 	: 
NINT,Y_GE65,N_GE1,NR,LU	6790 u	: 
NINT,Y_GE65,N_GE1,NR,LV	22419 	: 
NINT,Y_GE65,N_GE1,NR,ME	: c	: 
NINT,Y_GE65,N_GE1,NR,MT	16377 	: 
NINT,Y_GE65,N_GE1,NR,NL	230165 	: 
NINT,Y_GE65,N_GE1,NR,PL	1496900 	: 
NINT,Y_GE65,N_GE1,NR,PT	931807 	: 
NINT,Y_GE65,N_GE1,NR,RO	233086 	: 
NINT,Y_GE65,N_GE1,NR,SE	268323 	: 
NINT,Y_GE65,N_GE1,NR,SI	60521 	: 
NINT,Y_GE65,N_GE1,NR,SK	299196 	: 
NINT,Y_GE65,N_GE1,NR,UK	923200 	: 
NINT,Y_LT15,N_GE1,NR,CH	0 u	: 
NINT,Y_LT15,N_GE1,NR,EA	: u	: 
NINT,Y_LT15,N_GE1,NR,EU27	: u	: 
NINT,Y_LT15,N_GE1,NR,EU28	: u	: 
NINT,Y_LT15,N_GE1,NR,HU	13712 	: 
NINT,Y_LT15,N_GE1,NR,NL	28268 	: 
NINT,Y_LT15,N_GE1,NR,PT	27456 	: 
NTIME_FAM,Y15-24,N_GE1,NR,AT	: c	: 
NTIME_FAM,Y15-24,N_GE1,NR,BE	95506 	: 
NTIME_FAM,Y15-24,N_GE1,NR,BG	35011 	: 
NTIME_FAM,Y15-24,N_GE1,NR,CH	7726 u	: 
NTIME_FAM,Y15-24,N_GE1,NR,CY	: c	: 
NTIME_FAM,Y15-24,N_GE1,NR,CZ	: c	: 
NTIME_FAM,Y15-24,N_GE1,NR,DE	: c	: 
NTIME_FAM,Y15-24,N_GE1,NR,DK	0 	: 
NTIME_FAM,Y15-24,N_GE1,NR,EA	1048008 	: 
NTIME_FAM,Y15-24,N_GE1,NR,EE	: c	: 
NTIME_FAM,Y15-24,N_GE1,NR,EL	24198 u	: 
NTIME_FAM,Y15-24,N_GE1,NR,ES	: c	: 
NTIME_FAM,Y15-24,N_GE1,NR,EU27	1647511 	: 
NTIME_FAM,Y15-24,N_GE1,NR,EU28	1689981 	: 
NTIME_FAM,Y15-24,N_GE1,NR,FI	: c	: 
NTIME_FAM,Y15-24,N_GE1,NR,FR	34844 	: 
NTIME_FAM,Y15-24,N_GE1,NR,HR	42470 	: 
NTIME_FAM,Y15-24,N_GE1,NR,HU	15891 	: 
NTIME_FAM,Y15-24,N_GE1,NR,IE	6485 	: 
NTIME_FAM,Y15-24,N_GE1,NR,IT	345074 u	: 
NTIME_FAM,Y15-24,N_GE1,NR,LT	2302 	: 
NTIME_FAM,Y15-24,N_GE1,NR,LU	: c	: 
NTIME_FAM,Y15-24,N_GE1,NR,LV	3578 	: 
NTIME_FAM,Y15-24,N_GE1,NR,ME	: c	: 
NTIME_FAM,Y15-24,N_GE1,NR,MT	: c	: 
NTIME_FAM,Y15-24,N_GE1,NR,NL	19285 	: 
NTIME_FAM,Y15-24,N_GE1,NR,PL	84746 	: 
NTIME_FAM,Y15-24,N_GE1,NR,PT	75830 	: 
NTIME_FAM,Y15-24,N_GE1,NR,RO	104601 	: 
NTIME_FAM,Y15-24,N_GE1,NR,SE	13530 	: 
NTIME_FAM,Y15-24,N_GE1,NR,SI	1585 u	: 
NTIME_FAM,Y15-24,N_GE1,NR,SK	: c	: 
NTIME_FAM,Y15-24,N_GE1,NR,UK	326300 	: 
NTIME_FAM,Y25-34,N_GE1,NR,AT	58024 u	: 
NTIME_FAM,Y25-34,N_GE1,NR,BE	92343 	: 
NTIME_FAM,Y25-34,N_GE1,NR,BG	91372 	: 
NTIME_FAM,Y25-34,N_GE1,NR,CH	17180 u	: 
NTIME_FAM,Y25-34,N_GE1,NR,CY	7370 e	: 
NTIME_FAM,Y25-34,N_GE1,NR,CZ	: c	: 
NTIME_FAM,Y25-34,N_GE1,NR,DE	: c	: 
NTIME_FAM,Y25-34,N_GE1,NR,DK	0 	: 
NTIME_FAM,Y25-34,N_GE1,NR,EA	1832595 	: 
NTIME_FAM,Y25-34,N_GE1,NR,EE	: c	: 
NTIME_FAM,Y25-34,N_GE1,NR,EL	74578 	: 
NTIME_FAM,Y25-34,N_GE1,NR,ES	145539 u	: 
NTIME_FAM,Y25-34,N_GE1,NR,EU27	3096451 	: 
NTIME_FAM,Y25-34,N_GE1,NR,EU28	3151940 	: 
NTIME_FAM,Y25-34,N_GE1,NR,FI	: c	: 
NTIME_FAM,Y25-34,N_GE1,NR,FR	194872 	: 
NTIME_FAM,Y25-34,N_GE1,NR,HR	55489 	: 
NTIME_FAM,Y25-34,N_GE1,NR,HU	16160 	: 
NTIME_FAM,Y25-34,N_GE1,NR,IE	28848 	: 
NTIME_FAM,Y25-34,N_GE1,NR,IT	460947 	: 
NTIME_FAM,Y25-34,N_GE1,NR,LT	3203 	: 
NTIME_FAM,Y25-34,N_GE1,NR,LU	: c	: 
NTIME_FAM,Y25-34,N_GE1,NR,LV	15817 	: 
NTIME_FAM,Y25-34,N_GE1,NR,ME	: c	: 
NTIME_FAM,Y25-34,N_GE1,NR,MT	: c	: 
NTIME_FAM,Y25-34,N_GE1,NR,NL	21538 	: 
NTIME_FAM,Y25-34,N_GE1,NR,PL	471008 	: 
NTIME_FAM,Y25-34,N_GE1,NR,PT	85442 	: 
NTIME_FAM,Y25-34,N_GE1,NR,RO	183126 	: 
NTIME_FAM,Y25-34,N_GE1,NR,SE	26015 	: 
NTIME_FAM,Y25-34,N_GE1,NR,SI	3036 u	: 
NTIME_FAM,Y25-34,N_GE1,NR,SK	79707 	: 
NTIME_FAM,Y25-34,N_GE1,NR,UK	400600 	: 
NTIME_FAM,Y25-44,N_GE1,NR,AT	147226 	: 
NTIME_FAM,Y25-44,N_GE1,NR,BE	199258 	: 
NTIME_FAM,Y25-44,N_GE1,NR,BG	154916 	: 
NTIME_FAM,Y25-44,N_GE1,NR,CH	25399 u	: 
NTIME_FAM,Y25-44,N_GE1,NR,CY	14553 e	: 
NTIME_FAM,Y25-44,N_GE1,NR,CZ	136196 u	: 
NTIME_FAM,Y25-44,N_GE1,NR,DE	1310613 u	: 
NTIME_FAM,Y25-44,N_GE1,NR,DK	3415 	: 
NTIME_FAM,Y25-44,N_GE1,NR,EA	4233294 	: 
NTIME_FAM,Y25-44,N_GE1,NR,EE	: c	: 
NTIME_FAM,Y25-44,N_GE1,NR,EL	191502 	: 
NTIME_FAM,Y25-44,N_GE1,NR,ES	381941 	: 
NTIME_FAM,Y25-44,N_GE1,NR,EU27	6845226 	: 
NTIME_FAM,Y25-44,N_GE1,NR,EU28	6991393 	: 
NTIME_FAM,Y25-44,N_GE1,NR,FI	0 	: 
NTIME_FAM,Y25-44,N_GE1,NR,FR	375541 	: 
NTIME_FAM,Y25-44,N_GE1,NR,HR	146167 	: 
NTIME_FAM,Y25-44,N_GE1,NR,HU	34545 	: 
NTIME_FAM,Y25-44,N_GE1,NR,IE	64959 	: 
NTIME_FAM,Y25-44,N_GE1,NR,IT	1023900 	: 
NTIME_FAM,Y25-44,N_GE1,NR,LT	3872 	: 
NTIME_FAM,Y25-44,N_GE1,NR,LU	: c	: 
NTIME_FAM,Y25-44,N_GE1,NR,LV	28565 	: 
NTIME_FAM,Y25-44,N_GE1,NR,ME	: c	: 
NTIME_FAM,Y25-44,N_GE1,NR,MT	3677 u	: 
NTIME_FAM,Y25-44,N_GE1,NR,NL	40133 	: 
NTIME_FAM,Y25-44,N_GE1,NR,PL	938767 	: 
NTIME_FAM,Y25-44,N_GE1,NR,PT	239736 	: 
NTIME_FAM,Y25-44,N_GE1,NR,RO	446166 	: 
NTIME_FAM,Y25-44,N_GE1,NR,SE	40530 	: 
NTIME_FAM,Y25-44,N_GE1,NR,SI	7952 u	: 
NTIME_FAM,Y25-44,N_GE1,NR,SK	208679 	: 
NTIME_FAM,Y25-44,N_GE1,NR,UK	824960 	: 
NTIME_FAM,Y35-44,N_GE1,NR,AT	89202 u	: 
NTIME_FAM,Y35-44,N_GE1,NR,BE	106915 	: 
NTIME_FAM,Y35-44,N_GE1,NR,BG	63544 	: 
NTIME_FAM,Y35-44,N_GE1,NR,CH	8219 u	: 
NTIME_FAM,Y35-44,N_GE1,NR,CY	7182 e	: 
NTIME_FAM,Y35-44,N_GE1,NR,CZ	79641 u	: 
NTIME_FAM,Y35-44,N_GE1,NR,DE	741146 u	: 
NTIME_FAM,Y35-44,N_GE1,NR,DK	3415 	: 
NTIME_FAM,Y35-44,N_GE1,NR,EA	2400698 	: 
NTIME_FAM,Y35-44,N_GE1,NR,EE	: c	: 
NTIME_FAM,Y35-44,N_GE1,NR,EL	116924 	: 
NTIME_FAM,Y35-44,N_GE1,NR,ES	236402 	: 
NTIME_FAM,Y35-44,N_GE1,NR,EU27	3748772 	: 
NTIME_FAM,Y35-44,N_GE1,NR,EU28	3839450 	: 
NTIME_FAM,Y35-44,N_GE1,NR,FI	: c	: 
NTIME_FAM,Y35-44,N_GE1,NR,FR	180669 	: 
NTIME_FAM,Y35-44,N_GE1,NR,HR	90678 	: 
NTIME_FAM,Y35-44,N_GE1,NR,HU	18384 	: 
NTIME_FAM,Y35-44,N_GE1,NR,IE	36111 	: 
NTIME_FAM,Y35-44,N_GE1,NR,IT	562952 	: 
NTIME_FAM,Y35-44,N_GE1,NR,LT	669 	: 
NTIME_FAM,Y35-44,N_GE1,NR,LU	: c	: 
NTIME_FAM,Y35-44,N_GE1,NR,LV	12748 	: 
NTIME_FAM,Y35-44,N_GE1,NR,ME	: c	: 
NTIME_FAM,Y35-44,N_GE1,NR,MT	: c	: 
NTIME_FAM,Y35-44,N_GE1,NR,NL	18595 	: 
NTIME_FAM,Y35-44,N_GE1,NR,PL	467759 	: 
NTIME_FAM,Y35-44,N_GE1,NR,PT	154294 	: 
NTIME_FAM,Y35-44,N_GE1,NR,RO	263040 	: 
NTIME_FAM,Y35-44,N_GE1,NR,SE	14514 	: 
NTIME_FAM,Y35-44,N_GE1,NR,SI	4916 u	: 
NTIME_FAM,Y35-44,N_GE1,NR,SK	128972 	: 
NTIME_FAM,Y35-44,N_GE1,NR,UK	424360 	: 
NTIME_FAM,Y45-54,N_GE1,NR,AT	70423 u	: 
NTIME_FAM,Y45-54,N_GE1,NR,BE	190307 	: 
NTIME_FAM,Y45-54,N_GE1,NR,BG	69868 	: 
NTIME_FAM,Y45-54,N_GE1,NR,CH	4359 u	: 
NTIME_FAM,Y45-54,N_GE1,NR,CY	5787 e	: 
NTIME_FAM,Y45-54,N_GE1,NR,CZ	: c	: 
NTIME_FAM,Y45-54,N_GE1,NR,DE	830688 u	: 
NTIME_FAM,Y45-54,N_GE1,NR,DK	0 	: 
NTIME_FAM,Y45-54,N_GE1,NR,EA	2694597 	: 
NTIME_FAM,Y45-54,N_GE1,NR,EE	: c	: 
NTIME_FAM,Y45-54,N_GE1,NR,EL	115741 	: 
NTIME_FAM,Y45-54,N_GE1,NR,ES	317030 	: 
NTIME_FAM,Y45-54,N_GE1,NR,EU27	3835296 	: 
NTIME_FAM,Y45-54,N_GE1,NR,EU28	3932064 	: 
NTIME_FAM,Y45-54,N_GE1,NR,FI	: c	: 
NTIME_FAM,Y45-54,N_GE1,NR,FR	125540 	: 
NTIME_FAM,Y45-54,N_GE1,NR,HR	96768 	: 
NTIME_FAM,Y45-54,N_GE1,NR,HU	19221 	: 
NTIME_FAM,Y45-54,N_GE1,NR,IE	20759 	: 
NTIME_FAM,Y45-54,N_GE1,NR,IT	747883 	: 
NTIME_FAM,Y45-54,N_GE1,NR,LT	3368 	: 
NTIME_FAM,Y45-54,N_GE1,NR,LU	: c	: 
NTIME_FAM,Y45-54,N_GE1,NR,LV	5916 	: 
NTIME_FAM,Y45-54,N_GE1,NR,ME	: c	: 
NTIME_FAM,Y45-54,N_GE1,NR,MT	: c	: 
NTIME_FAM,Y45-54,N_GE1,NR,NL	16266 	: 
NTIME_FAM,Y45-54,N_GE1,NR,PL	357987 	: 
NTIME_FAM,Y45-54,N_GE1,NR,PT	171940 	: 
NTIME_FAM,Y45-54,N_GE1,NR,RO	224247 	: 
NTIME_FAM,Y45-54,N_GE1,NR,SE	24056 	: 
NTIME_FAM,Y45-54,N_GE1,NR,SI	6383 u	: 
NTIME_FAM,Y45-54,N_GE1,NR,SK	52927 	: 
NTIME_FAM,Y45-54,N_GE1,NR,UK	398250 	: 
NTIME_FAM,Y45-64,N_GE1,NR,AT	146486 	: 
NTIME_FAM,Y45-64,N_GE1,NR,BE	372821 	: 
NTIME_FAM,Y45-64,N_GE1,NR,BG	135517 	: 
NTIME_FAM,Y45-64,N_GE1,NR,CH	6513 u	: 
NTIME_FAM,Y45-64,N_GE1,NR,CY	14378 e	: 
NTIME_FAM,Y45-64,N_GE1,NR,CZ	75445 u	: 
NTIME_FAM,Y45-64,N_GE1,NR,DE	1523719 	: 
NTIME_FAM,Y45-64,N_GE1,NR,DK	5011 	: 
NTIME_FAM,Y45-64,N_GE1,NR,EA	5487932 	: 
NTIME_FAM,Y45-64,N_GE1,NR,EE	: c	: 
NTIME_FAM,Y45-64,N_GE1,NR,EL	214583 	: 
NTIME_FAM,Y45-64,N_GE1,NR,ES	634840 	: 
NTIME_FAM,Y45-64,N_GE1,NR,EU27	7585724 	: 
NTIME_FAM,Y45-64,N_GE1,NR,EU28	7717256 	: 
NTIME_FAM,Y45-64,N_GE1,NR,FI	: c	: 
NTIME_FAM,Y45-64,N_GE1,NR,FR	385458 	: 
NTIME_FAM,Y45-64,N_GE1,NR,HR	131532 	: 
NTIME_FAM,Y45-64,N_GE1,NR,HU	40459 	: 
NTIME_FAM,Y45-64,N_GE1,NR,IE	40485 	: 
NTIME_FAM,Y45-64,N_GE1,NR,IT	1553941 	: 
NTIME_FAM,Y45-64,N_GE1,NR,LT	20913 	: 
NTIME_FAM,Y45-64,N_GE1,NR,LU	5367 u	: 
NTIME_FAM,Y45-64,N_GE1,NR,LV	15255 	: 
NTIME_FAM,Y45-64,N_GE1,NR,ME	: c	: 
NTIME_FAM,Y45-64,N_GE1,NR,MT	: c	: 
NTIME_FAM,Y45-64,N_GE1,NR,NL	48114 	: 
NTIME_FAM,Y45-64,N_GE1,NR,PL	705434 	: 
NTIME_FAM,Y45-64,N_GE1,NR,PT	369396 	: 
NTIME_FAM,Y45-64,N_GE1,NR,RO	433129 	: 
NTIME_FAM,Y45-64,N_GE1,NR,SE	25849 	: 
NTIME_FAM,Y45-64,N_GE1,NR,SI	15599 	: 
NTIME_FAM,Y45-64,N_GE1,NR,SK	126178 	: 
NTIME_FAM,Y45-64,N_GE1,NR,UK	640780 	: 
NTIME_FAM,Y55-64,N_GE1,NR,AT	76063 u	: 
NTIME_FAM,Y55-64,N_GE1,NR,BE	182514 	: 
NTIME_FAM,Y55-64,N_GE1,NR,BG	65649 	: 
NTIME_FAM,Y55-64,N_GE1,NR,CH	2155 u	: 
NTIME_FAM,Y55-64,N_GE1,NR,CY	8591 e	: 
NTIME_FAM,Y55-64,N_GE1,NR,CZ	: c	: 
NTIME_FAM,Y55-64,N_GE1,NR,DE	693031 u	: 
NTIME_FAM,Y55-64,N_GE1,NR,DK	5011 	: 
NTIME_FAM,Y55-64,N_GE1,NR,EA	2793334 	: 
NTIME_FAM,Y55-64,N_GE1,NR,EE	: c	: 
NTIME_FAM,Y55-64,N_GE1,NR,EL	98842 	: 
NTIME_FAM,Y55-64,N_GE1,NR,ES	317809 	: 
NTIME_FAM,Y55-64,N_GE1,NR,EU27	3750415 	: 
NTIME_FAM,Y55-64,N_GE1,NR,EU28	3785179 	: 
NTIME_FAM,Y55-64,N_GE1,NR,FI	: c	: 
NTIME_FAM,Y55-64,N_GE1,NR,FR	259918 	: 
NTIME_FAM,Y55-64,N_GE1,NR,HR	34764 	: 
NTIME_FAM,Y55-64,N_GE1,NR,HU	21237 	: 
NTIME_FAM,Y55-64,N_GE1,NR,IE	19726 	: 
NTIME_FAM,Y55-64,N_GE1,NR,IT	806058 	: 
NTIME_FAM,Y55-64,N_GE1,NR,LT	17545 	: 
NTIME_FAM,Y55-64,N_GE1,NR,LU	: c	: 
NTIME_FAM,Y55-64,N_GE1,NR,LV	9339 	: 
NTIME_FAM,Y55-64,N_GE1,NR,ME	: c	: 
NTIME_FAM,Y55-64,N_GE1,NR,MT	: c	: 
NTIME_FAM,Y55-64,N_GE1,NR,NL	31848 	: 
NTIME_FAM,Y55-64,N_GE1,NR,PL	347447 	: 
NTIME_FAM,Y55-64,N_GE1,NR,PT	197456 	: 
NTIME_FAM,Y55-64,N_GE1,NR,RO	208882 	: 
NTIME_FAM,Y55-64,N_GE1,NR,SE	1792 	: 
NTIME_FAM,Y55-64,N_GE1,NR,SI	9217 u	: 
NTIME_FAM,Y55-64,N_GE1,NR,SK	73251 	: 
NTIME_FAM,Y55-64,N_GE1,NR,UK	242520 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,AT	422071 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,BE	808684 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,BG	404004 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,CH	81401 u	: 
NTIME_FAM,Y_GE15,N_GE1,NR,CY	39439 e	: 
NTIME_FAM,Y_GE15,N_GE1,NR,CZ	248022 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,DE	4156299 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,DK	10870 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,EA	14632072 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,EE	47485 u	: 
NTIME_FAM,Y_GE15,N_GE1,NR,EL	525572 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,ES	1464190 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,EU27	20985276 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,EU28	21308551 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,FI	: c	: 
NTIME_FAM,Y_GE15,N_GE1,NR,FR	1151056 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,HR	323275 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,HU	134412 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,IE	121996 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,IT	4342547 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,LT	51422 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,LU	18326 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,LV	57419 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,ME	: c	: 
NTIME_FAM,Y_GE15,N_GE1,NR,MT	10374 u	: 
NTIME_FAM,Y_GE15,N_GE1,NR,NL	139791 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,PL	1913097 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,PT	956068 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,RO	1116372 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,SE	91196 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,SI	34087 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,SK	378294 	: 
NTIME_FAM,Y_GE15,N_GE1,NR,UK	2326390 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,AT	105523 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,BE	141099 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,BG	78560 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,CH	41762 u	: 
NTIME_FAM,Y_GE65,N_GE1,NR,CY	7771 e	: 
NTIME_FAM,Y_GE65,N_GE1,NR,CZ	: c	: 
NTIME_FAM,Y_GE65,N_GE1,NR,DE	945337 u	: 
NTIME_FAM,Y_GE65,N_GE1,NR,DK	2444 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,EA	3862840 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,EE	: c	: 
NTIME_FAM,Y_GE65,N_GE1,NR,EL	95289 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,ES	407527 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,EU27	4906822 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,EU28	4909929 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,FI	: c	: 
NTIME_FAM,Y_GE65,N_GE1,NR,FR	355213 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,HR	3107 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,HU	43518 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,IE	10068 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,IT	1419631 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,LT	24335 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,LU	: c	: 
NTIME_FAM,Y_GE65,N_GE1,NR,LV	10022 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,ME	: c	: 
NTIME_FAM,Y_GE65,N_GE1,NR,MT	: c	: 
NTIME_FAM,Y_GE65,N_GE1,NR,NL	32260 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,PL	184151 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,PT	271106 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,RO	132476 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,SE	11289 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,SI	8950 	: 
NTIME_FAM,Y_GE65,N_GE1,NR,SK	: c	: 
NTIME_FAM,Y_GE65,N_GE1,NR,UK	534350 	: 
NTIME_FAM,Y_LT15,N_GE1,NR,CH	8489 u	: 
NTIME_FAM,Y_LT15,N_GE1,NR,EA	: u	: 
NTIME_FAM,Y_LT15,N_GE1,NR,EU27	: u	: 
NTIME_FAM,Y_LT15,N_GE1,NR,EU28	: u	: 
NTIME_FAM,Y_LT15,N_GE1,NR,HU	16578 	: 
NTIME_FAM,Y_LT15,N_GE1,NR,NL	6548 	: 
NTIME_FAM,Y_LT15,N_GE1,NR,PT	9159 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,AT	72893 u	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,BE	333359 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,BG	168148 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,CH	20391 u	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,CY	: c	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,CZ	: c	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,DE	: c	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,DK	21750 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,EA	3534402 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,EE	: c	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,EL	74726 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,ES	280456 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,EU27	4883226 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,EU28	4901774 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,FI	: c	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,FR	595040 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,HR	18548 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,HU	68961 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,IE	32278 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,IT	1030983 	: 
