purpose,age,duration,unit,geo\time	2016 	2013 
NTIME_WRK_STU,Y15-24,N_GE1,NR,LT	20154 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,LU	: c	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,LV	9173 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,ME	: c	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,MT	4354 u	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,NL	77342 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,PL	409291 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,PT	312612 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,RO	125327 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,SE	60113 	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,SI	11065 u	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,SK	: c	: 
NTIME_WRK_STU,Y15-24,N_GE1,NR,UK	446100 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,AT	69330 u	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,BE	148973 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,BG	105687 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,CH	11782 u	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,CY	5578 u	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,CZ	: c	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,DE	948785 u	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,DK	14448 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,EA	3179886 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,EE	: c	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,EL	102429 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,ES	374273 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,EU27	4809084 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,EU28	4853064 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,FI	: c	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,FR	324139 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,HR	43980 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,HU	70129 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,IE	50548 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,IT	749279 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,LT	6904 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,LU	0 u	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,LV	9583 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,ME	: c	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,MT	: c	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,NL	64048 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,PL	575577 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,PT	277193 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,RO	354810 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,SE	62254 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,SI	17022 u	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,SK	36161 	: 
NTIME_WRK_STU,Y25-34,N_GE1,NR,UK	391170 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,AT	161996 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,BE	269411 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,BG	286625 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,CH	23994 u	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,CY	11466 e	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,CZ	93539 u	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,DE	1934104 u	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,DK	43281 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,EA	6570468 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,EE	: c	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,EL	248781 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,ES	846967 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,EU27	10244104 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,EU28	10334143 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,FI	: c	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,FR	561708 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,HR	90039 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,HU	149911 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,IE	71512 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,IT	1546723 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,LT	10264 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,LU	: c	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,LV	24740 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,ME	: c	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,MT	6228 u	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,NL	89376 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,PL	1350604 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,PT	667561 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,RO	806662 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,SE	82730 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,SI	36446 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,SK	99999 	: 
NTIME_WRK_STU,Y25-44,N_GE1,NR,UK	825280 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,AT	92666 u	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,BE	120438 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,BG	180938 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,CH	12212 u	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,CY	5887 e	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,CZ	: c	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,DE	985319 u	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,DK	28833 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,EA	3390584 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,EE	: c	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,EL	146352 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,ES	472695 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,EU27	5435021 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,EU28	5481081 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,FI	0 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,FR	237569 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,HR	46060 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,HU	79781 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,IE	20965 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,IT	797443 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,LT	3360 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,LU	: c	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,LV	15157 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,ME	: c	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,MT	: c	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,NL	25328 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,PL	775027 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,PT	390368 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,RO	451852 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,SE	20476 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,SI	19425 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,SK	63838 	: 
NTIME_WRK_STU,Y35-44,N_GE1,NR,UK	434110 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,AT	112477 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,BE	247637 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,BG	203864 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,CH	32017 u	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,CY	6688 e	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,CZ	: c	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,DE	878369 u	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,DK	17112 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,EA	3398859 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,EE	: c	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,EL	146448 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,ES	469153 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,EU27	5407417 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,EU28	5467409 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,FI	: c	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,FR	259313 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,HR	59992 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,HU	83414 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,IE	15723 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,IT	782704 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,LT	22387 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,LU	: c	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,LV	12617 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,ME	: c	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,MT	: c	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,NL	31325 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,PL	714537 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,PT	353358 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,RO	457523 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,SE	24380 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,SI	34603 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,SK	33549 	: 
NTIME_WRK_STU,Y45-54,N_GE1,NR,UK	437600 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,AT	176745 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,BE	394295 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,BG	319539 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,CH	46992 u	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,CY	11192 e	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,CZ	61093 u	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,DE	1745569 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,DK	36445 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,EA	5831488 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,EE	: c	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,EL	241922 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,ES	688401 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,EU27	9109840 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,EU28	9231893 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,FI	: c	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,FR	411124 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,HR	122053 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,HU	175575 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,IE	26375 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,IT	1386293 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,LT	55577 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,LU	: c	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,LV	25382 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,ME	: c	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,MT	: c	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,NL	56101 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,PL	1193926 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,PT	555025 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,RO	655363 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,SE	33502 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,SI	52744 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,SK	33549 	: 
NTIME_WRK_STU,Y45-64,N_GE1,NR,UK	721950 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,AT	64268 u	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,BE	146659 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,BG	115675 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,CH	14975 u	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,CY	4503 e	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,CZ	: c	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,DE	867200 u	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,DK	19333 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,EA	2432629 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,EE	: c	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,EL	95474 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,ES	219248 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,EU27	3702413 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,EU28	3764475 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,FI	: c	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,FR	151811 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,HR	62062 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,HU	92161 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,IE	10652 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,IT	603589 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,LT	33190 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,LU	: c	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,LV	12765 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,ME	: c	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,MT	: c	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,NL	24777 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,PL	479389 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,PT	201667 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,RO	197840 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,SE	9122 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,SI	18141 	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,SK	: c	: 
NTIME_WRK_STU,Y55-64,N_GE1,NR,UK	284340 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,AT	429894 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,BE	1021233 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,BG	786101 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,CH	94709 u	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,CY	27675 e	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,CZ	182168 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,DE	4401482 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,DK	103326 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,EA	16359553 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,EE	46860 u	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,EL	592496 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,ES	1862929 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,EU27	25143695 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,EU28	25403201 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,FI	: c	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,FR	1610939 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,HR	259506 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,HU	583299 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,IE	134325 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,IT	4094361 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,LT	110842 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,LU	7643 u	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,LV	61907 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,ME	: c	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,MT	16377 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,NL	227471 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,PL	3000622 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,PT	1589323 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,RO	1639025 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,SE	184332 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,SI	112280 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,SK	153038 	: 
NTIME_WRK_STU,Y_GE15,N_GE1,NR,UK	2132520 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,AT	: c	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,BE	: c	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,BG	11789 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,CH	3332 u	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,CY	1069 u	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,CZ	: c	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,DE	: c	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,DK	1850 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,EA	423190 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,EE	: c	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,EL	27067 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,ES	47105 u	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,EU27	906530 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,EU28	935395 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,FI	: c	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,FR	43067 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,HR	28865 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,HU	188852 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,IE	4160 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,IT	130362 u	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,LT	24847 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,LU	: c	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,LV	2612 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,ME	: c	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,MT	: c	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,NL	4650 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,PL	46801 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,PT	54125 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,RO	51673 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,SE	7987 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,SI	12024 	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,SK	: c	: 
NTIME_WRK_STU,Y_GE65,N_GE1,NR,UK	139200 	: 
NTIME_WRK_STU,Y_LT15,N_GE1,NR,CH	5273 u	: 
NTIME_WRK_STU,Y_LT15,N_GE1,NR,EA	: u	: 
NTIME_WRK_STU,Y_LT15,N_GE1,NR,EU27	: u	: 
NTIME_WRK_STU,Y_LT15,N_GE1,NR,EU28	: u	: 
NTIME_WRK_STU,Y_LT15,N_GE1,NR,HU	71944 	: 
NTIME_WRK_STU,Y_LT15,N_GE1,NR,NL	16706 	: 
NTIME_WRK_STU,Y_LT15,N_GE1,NR,PT	23818 	: 
OTH,Y15-24,N_GE1,NR,AT	: c	: 
OTH,Y15-24,N_GE1,NR,BE	181537 	: 
OTH,Y15-24,N_GE1,NR,BG	7345 	: 
OTH,Y15-24,N_GE1,NR,CH	0 u	: 
OTH,Y15-24,N_GE1,NR,CY	6366 u	: 
OTH,Y15-24,N_GE1,NR,CZ	: c	: 
OTH,Y15-24,N_GE1,NR,DE	0 	: 
OTH,Y15-24,N_GE1,NR,DK	41471 	: 
OTH,Y15-24,N_GE1,NR,EA	880581 	: 
OTH,Y15-24,N_GE1,NR,EE	: c	: 
OTH,Y15-24,N_GE1,NR,EL	91748 	: 
OTH,Y15-24,N_GE1,NR,ES	130239 u	: 
OTH,Y15-24,N_GE1,NR,EU27	1420886 	: 
OTH,Y15-24,N_GE1,NR,EU28	1462954 	: 
OTH,Y15-24,N_GE1,NR,FI	: c	: 
OTH,Y15-24,N_GE1,NR,FR	149101 	: 
OTH,Y15-24,N_GE1,NR,HR	42068 	: 
OTH,Y15-24,N_GE1,NR,HU	45087 	: 
OTH,Y15-24,N_GE1,NR,IE	8688 	: 
OTH,Y15-24,N_GE1,NR,IT	148584 u	: 
OTH,Y15-24,N_GE1,NR,LT	20606 	: 
OTH,Y15-24,N_GE1,NR,LU	: c	: 
OTH,Y15-24,N_GE1,NR,LV	447 	: 
OTH,Y15-24,N_GE1,NR,ME	: c	: 
OTH,Y15-24,N_GE1,NR,MT	3771 u	: 
OTH,Y15-24,N_GE1,NR,NL	35114 	: 
OTH,Y15-24,N_GE1,NR,PL	61321 	: 
OTH,Y15-24,N_GE1,NR,PT	100375 	: 
OTH,Y15-24,N_GE1,NR,RO	175827 	: 
OTH,Y15-24,N_GE1,NR,SE	27630 	: 
OTH,Y15-24,N_GE1,NR,SI	754 u	: 
OTH,Y15-24,N_GE1,NR,SK	: c	: 
OTH,Y15-24,N_GE1,NR,UK	144100 	: 
OTH,Y25-34,N_GE1,NR,AT	: c	: 
OTH,Y25-34,N_GE1,NR,BE	129366 	: 
OTH,Y25-34,N_GE1,NR,BG	10822 	: 
OTH,Y25-34,N_GE1,NR,CH	3445 u	: 
OTH,Y25-34,N_GE1,NR,CY	3785 u	: 
OTH,Y25-34,N_GE1,NR,CZ	: c	: 
OTH,Y25-34,N_GE1,NR,DE	: c	: 
OTH,Y25-34,N_GE1,NR,DK	47284 	: 
OTH,Y25-34,N_GE1,NR,EA	1025851 	: 
OTH,Y25-34,N_GE1,NR,EE	: c	: 
OTH,Y25-34,N_GE1,NR,EL	63292 	: 
OTH,Y25-34,N_GE1,NR,ES	: c	: 
OTH,Y25-34,N_GE1,NR,EU27	1544740 	: 
OTH,Y25-34,N_GE1,NR,EU28	1557491 	: 
OTH,Y25-34,N_GE1,NR,FI	: c	: 
OTH,Y25-34,N_GE1,NR,FR	113261 	: 
OTH,Y25-34,N_GE1,NR,HR	12751 	: 
OTH,Y25-34,N_GE1,NR,HU	45851 	: 
OTH,Y25-34,N_GE1,NR,IE	9598 	: 
OTH,Y25-34,N_GE1,NR,IT	200510 u	: 
OTH,Y25-34,N_GE1,NR,LT	82029 	: 
OTH,Y25-34,N_GE1,NR,LU	: c	: 
OTH,Y25-34,N_GE1,NR,LV	3913 	: 
OTH,Y25-34,N_GE1,NR,ME	: c	: 
OTH,Y25-34,N_GE1,NR,MT	: c	: 
OTH,Y25-34,N_GE1,NR,NL	34979 	: 
OTH,Y25-34,N_GE1,NR,PL	113736 	: 
OTH,Y25-34,N_GE1,NR,PT	76873 	: 
OTH,Y25-34,N_GE1,NR,RO	77459 	: 
OTH,Y25-34,N_GE1,NR,SE	32017 	: 
OTH,Y25-34,N_GE1,NR,SI	1829 u	: 
OTH,Y25-34,N_GE1,NR,SK	18017 u	: 
OTH,Y25-34,N_GE1,NR,UK	101800 	: 
OTH,Y25-44,N_GE1,NR,AT	: c	: 
OTH,Y25-44,N_GE1,NR,BE	213985 	: 
OTH,Y25-44,N_GE1,NR,BG	32794 	: 
OTH,Y25-44,N_GE1,NR,CH	17249 u	: 
OTH,Y25-44,N_GE1,NR,CY	7321 e	: 
OTH,Y25-44,N_GE1,NR,CZ	: c	: 
