purpose,age,duration,unit,geo\time	2016 	2013 
OTH,Y25-44,N_GE1,NR,DE	: c	: 
OTH,Y25-44,N_GE1,NR,DK	74904 	: 
OTH,Y25-44,N_GE1,NR,EA	2054245 	: 
OTH,Y25-44,N_GE1,NR,EE	: c	: 
OTH,Y25-44,N_GE1,NR,EL	109055 	: 
OTH,Y25-44,N_GE1,NR,ES	222935 	: 
OTH,Y25-44,N_GE1,NR,EU27	3082813 	: 
OTH,Y25-44,N_GE1,NR,EU28	3107054 	: 
OTH,Y25-44,N_GE1,NR,FI	: c	: 
OTH,Y25-44,N_GE1,NR,FR	250020 	: 
OTH,Y25-44,N_GE1,NR,HR	24241 	: 
OTH,Y25-44,N_GE1,NR,HU	98012 	: 
OTH,Y25-44,N_GE1,NR,IE	30563 	: 
OTH,Y25-44,N_GE1,NR,IT	418092 	: 
OTH,Y25-44,N_GE1,NR,LT	164401 	: 
OTH,Y25-44,N_GE1,NR,LU	: c	: 
OTH,Y25-44,N_GE1,NR,LV	4807 	: 
OTH,Y25-44,N_GE1,NR,ME	: c	: 
OTH,Y25-44,N_GE1,NR,MT	4138 u	: 
OTH,Y25-44,N_GE1,NR,NL	85039 	: 
OTH,Y25-44,N_GE1,NR,PL	215638 	: 
OTH,Y25-44,N_GE1,NR,PT	191363 	: 
OTH,Y25-44,N_GE1,NR,RO	158883 	: 
OTH,Y25-44,N_GE1,NR,SE	53561 	: 
OTH,Y25-44,N_GE1,NR,SI	2865 u	: 
OTH,Y25-44,N_GE1,NR,SK	78452 u	: 
OTH,Y25-44,N_GE1,NR,UK	212200 	: 
OTH,Y35-44,N_GE1,NR,AT	: c	: 
OTH,Y35-44,N_GE1,NR,BE	84618 u	: 
OTH,Y35-44,N_GE1,NR,BG	21972 	: 
OTH,Y35-44,N_GE1,NR,CH	13804 u	: 
OTH,Y35-44,N_GE1,NR,CY	3536 e	: 
OTH,Y35-44,N_GE1,NR,CZ	: c	: 
OTH,Y35-44,N_GE1,NR,DE	: c	: 
OTH,Y35-44,N_GE1,NR,DK	27620 	: 
OTH,Y35-44,N_GE1,NR,EA	1028393 	: 
OTH,Y35-44,N_GE1,NR,EE	: c	: 
OTH,Y35-44,N_GE1,NR,EL	45763 	: 
OTH,Y35-44,N_GE1,NR,ES	140998 	: 
OTH,Y35-44,N_GE1,NR,EU27	1537972 	: 
OTH,Y35-44,N_GE1,NR,EU28	1549462 	: 
OTH,Y35-44,N_GE1,NR,FI	: c	: 
OTH,Y35-44,N_GE1,NR,FR	136759 	: 
OTH,Y35-44,N_GE1,NR,HR	11490 	: 
OTH,Y35-44,N_GE1,NR,HU	52161 	: 
OTH,Y35-44,N_GE1,NR,IE	20965 	: 
OTH,Y35-44,N_GE1,NR,IT	217582 u	: 
OTH,Y35-44,N_GE1,NR,LT	82372 	: 
OTH,Y35-44,N_GE1,NR,LU	: c	: 
OTH,Y35-44,N_GE1,NR,LV	894 	: 
OTH,Y35-44,N_GE1,NR,ME	: c	: 
OTH,Y35-44,N_GE1,NR,MT	: c	: 
OTH,Y35-44,N_GE1,NR,NL	50060 	: 
OTH,Y35-44,N_GE1,NR,PL	101902 	: 
OTH,Y35-44,N_GE1,NR,PT	114490 	: 
OTH,Y35-44,N_GE1,NR,RO	81424 	: 
OTH,Y35-44,N_GE1,NR,SE	21544 	: 
OTH,Y35-44,N_GE1,NR,SI	1036 u	: 
OTH,Y35-44,N_GE1,NR,SK	60435 u	: 
OTH,Y35-44,N_GE1,NR,UK	110300 	: 
OTH,Y45-54,N_GE1,NR,AT	: c	: 
OTH,Y45-54,N_GE1,NR,BE	165738 	: 
OTH,Y45-54,N_GE1,NR,BG	23564 	: 
OTH,Y45-54,N_GE1,NR,CH	7762 u	: 
OTH,Y45-54,N_GE1,NR,CY	4461 e	: 
OTH,Y45-54,N_GE1,NR,CZ	: c	: 
OTH,Y45-54,N_GE1,NR,DE	: c	: 
OTH,Y45-54,N_GE1,NR,DK	43004 	: 
OTH,Y45-54,N_GE1,NR,EA	1510245 	: 
OTH,Y45-54,N_GE1,NR,EE	: c	: 
OTH,Y45-54,N_GE1,NR,EL	51694 	: 
OTH,Y45-54,N_GE1,NR,ES	84543 	: 
OTH,Y45-54,N_GE1,NR,EU27	2122028 	: 
OTH,Y45-54,N_GE1,NR,EU28	2139323 	: 
OTH,Y45-54,N_GE1,NR,FI	: c	: 
OTH,Y45-54,N_GE1,NR,FR	205993 	: 
OTH,Y45-54,N_GE1,NR,HR	17295 	: 
OTH,Y45-54,N_GE1,NR,HU	54536 	: 
OTH,Y45-54,N_GE1,NR,IE	16021 	: 
OTH,Y45-54,N_GE1,NR,IT	347776 	: 
OTH,Y45-54,N_GE1,NR,LT	68253 	: 
OTH,Y45-54,N_GE1,NR,LU	: c	: 
OTH,Y45-54,N_GE1,NR,LV	4593 	: 
OTH,Y45-54,N_GE1,NR,ME	: c	: 
OTH,Y45-54,N_GE1,NR,MT	: c	: 
OTH,Y45-54,N_GE1,NR,NL	67220 	: 
OTH,Y45-54,N_GE1,NR,PL	91812 	: 
OTH,Y45-54,N_GE1,NR,PT	116804 	: 
OTH,Y45-54,N_GE1,NR,RO	82862 	: 
OTH,Y45-54,N_GE1,NR,SE	51349 	: 
OTH,Y45-54,N_GE1,NR,SI	3545 u	: 
OTH,Y45-54,N_GE1,NR,SK	8012 u	: 
OTH,Y45-54,N_GE1,NR,UK	174600 	: 
OTH,Y45-64,N_GE1,NR,AT	34016 u	: 
OTH,Y45-64,N_GE1,NR,BE	337375 	: 
OTH,Y45-64,N_GE1,NR,BG	89212 	: 
OTH,Y45-64,N_GE1,NR,CH	31822 u	: 
OTH,Y45-64,N_GE1,NR,CY	9673 e	: 
OTH,Y45-64,N_GE1,NR,CZ	: c	: 
OTH,Y45-64,N_GE1,NR,DE	653680 u	: 
OTH,Y45-64,N_GE1,NR,DK	101643 	: 
OTH,Y45-64,N_GE1,NR,EA	2951833 	: 
OTH,Y45-64,N_GE1,NR,EE	: c	: 
OTH,Y45-64,N_GE1,NR,EL	113521 	: 
OTH,Y45-64,N_GE1,NR,ES	153912 	: 
OTH,Y45-64,N_GE1,NR,EU27	4187858 	: 
OTH,Y45-64,N_GE1,NR,EU28	4240649 	: 
OTH,Y45-64,N_GE1,NR,FI	: c	: 
OTH,Y45-64,N_GE1,NR,FR	555019 	: 
OTH,Y45-64,N_GE1,NR,HR	52791 	: 
OTH,Y45-64,N_GE1,NR,HU	114791 	: 
OTH,Y45-64,N_GE1,NR,IE	22090 	: 
OTH,Y45-64,N_GE1,NR,IT	688526 	: 
OTH,Y45-64,N_GE1,NR,LT	136888 	: 
OTH,Y45-64,N_GE1,NR,LU	6058 u	: 
OTH,Y45-64,N_GE1,NR,LV	5877 	: 
OTH,Y45-64,N_GE1,NR,ME	: c	: 
OTH,Y45-64,N_GE1,NR,MT	: c	: 
OTH,Y45-64,N_GE1,NR,NL	106584 	: 
OTH,Y45-64,N_GE1,NR,PL	217276 	: 
OTH,Y45-64,N_GE1,NR,PT	213252 	: 
OTH,Y45-64,N_GE1,NR,RO	163839 	: 
OTH,Y45-64,N_GE1,NR,SE	76330 	: 
OTH,Y45-64,N_GE1,NR,SI	5858 u	: 
OTH,Y45-64,N_GE1,NR,SK	18621 u	: 
OTH,Y45-64,N_GE1,NR,UK	297600 	: 
OTH,Y55-64,N_GE1,NR,AT	: c	: 
OTH,Y55-64,N_GE1,NR,BE	171637 	: 
OTH,Y55-64,N_GE1,NR,BG	65648 	: 
OTH,Y55-64,N_GE1,NR,CH	24060 u	: 
OTH,Y55-64,N_GE1,NR,CY	5212 e	: 
OTH,Y55-64,N_GE1,NR,CZ	: c	: 
OTH,Y55-64,N_GE1,NR,DE	: c	: 
OTH,Y55-64,N_GE1,NR,DK	58639 	: 
OTH,Y55-64,N_GE1,NR,EA	1441591 	: 
OTH,Y55-64,N_GE1,NR,EE	: c	: 
OTH,Y55-64,N_GE1,NR,EL	61828 	: 
OTH,Y55-64,N_GE1,NR,ES	69369 u	: 
OTH,Y55-64,N_GE1,NR,EU27	2065833 	: 
OTH,Y55-64,N_GE1,NR,EU28	2101329 	: 
OTH,Y55-64,N_GE1,NR,FI	: c	: 
OTH,Y55-64,N_GE1,NR,FR	349026 	: 
OTH,Y55-64,N_GE1,NR,HR	35496 	: 
OTH,Y55-64,N_GE1,NR,HU	60255 	: 
OTH,Y55-64,N_GE1,NR,IE	6070 	: 
OTH,Y55-64,N_GE1,NR,IT	340750 	: 
OTH,Y55-64,N_GE1,NR,LT	68635 	: 
OTH,Y55-64,N_GE1,NR,LU	: c	: 
OTH,Y55-64,N_GE1,NR,LV	1284 	: 
OTH,Y55-64,N_GE1,NR,ME	: c	: 
OTH,Y55-64,N_GE1,NR,MT	: c	: 
OTH,Y55-64,N_GE1,NR,NL	39364 	: 
OTH,Y55-64,N_GE1,NR,PL	125464 	: 
OTH,Y55-64,N_GE1,NR,PT	96448 	: 
OTH,Y55-64,N_GE1,NR,RO	80977 	: 
OTH,Y55-64,N_GE1,NR,SE	24981 	: 
OTH,Y55-64,N_GE1,NR,SI	2314 u	: 
OTH,Y55-64,N_GE1,NR,SK	10609 u	: 
OTH,Y55-64,N_GE1,NR,UK	123000 	: 
OTH,Y_GE15,N_GE1,NR,AT	100492 	: 
OTH,Y_GE15,N_GE1,NR,BE	897023 	: 
OTH,Y_GE15,N_GE1,NR,BG	255649 	: 
OTH,Y_GE15,N_GE1,NR,CH	94882 u	: 
OTH,Y_GE15,N_GE1,NR,CY	32314 e	: 
OTH,Y_GE15,N_GE1,NR,CZ	85927 u	: 
OTH,Y_GE15,N_GE1,NR,DE	1988673 	: 
OTH,Y_GE15,N_GE1,NR,DK	341671 	: 
OTH,Y_GE15,N_GE1,NR,EA	8906417 	: 
OTH,Y_GE15,N_GE1,NR,EE	41316 u	: 
OTH,Y_GE15,N_GE1,NR,EL	432580 	: 
OTH,Y_GE15,N_GE1,NR,ES	685359 	: 
OTH,Y_GE15,N_GE1,NR,EU27	12805350 	: 
OTH,Y_GE15,N_GE1,NR,EU28	12947100 	: 
OTH,Y_GE15,N_GE1,NR,FI	: c	: 
OTH,Y_GE15,N_GE1,NR,FR	1515301 	: 
OTH,Y_GE15,N_GE1,NR,HR	141750 	: 
OTH,Y_GE15,N_GE1,NR,HU	381363 	: 
OTH,Y_GE15,N_GE1,NR,IE	72132 	: 
OTH,Y_GE15,N_GE1,NR,IT	1858658 	: 
OTH,Y_GE15,N_GE1,NR,LT	418083 	: 
OTH,Y_GE15,N_GE1,NR,LU	16907 	: 
OTH,Y_GE15,N_GE1,NR,LV	12416 	: 
OTH,Y_GE15,N_GE1,NR,ME	: c	: 
OTH,Y_GE15,N_GE1,NR,MT	19117 	: 
OTH,Y_GE15,N_GE1,NR,NL	299704 	: 
OTH,Y_GE15,N_GE1,NR,PL	614499 	: 
OTH,Y_GE15,N_GE1,NR,PT	755878 	: 
OTH,Y_GE15,N_GE1,NR,RO	599003 	: 
OTH,Y_GE15,N_GE1,NR,SE	216902 	: 
OTH,Y_GE15,N_GE1,NR,SI	23482 	: 
OTH,Y_GE15,N_GE1,NR,SK	105758 	: 
OTH,Y_GE15,N_GE1,NR,UK	973420 	: 
OTH,Y_GE65,N_GE1,NR,AT	: c	: 
OTH,Y_GE65,N_GE1,NR,BE	164126 	: 
OTH,Y_GE65,N_GE1,NR,BG	126298 	: 
OTH,Y_GE65,N_GE1,NR,CH	45811 u	: 
OTH,Y_GE65,N_GE1,NR,CY	8954 e	: 
OTH,Y_GE65,N_GE1,NR,CZ	: c	: 
OTH,Y_GE65,N_GE1,NR,DE	949330 u	: 
OTH,Y_GE65,N_GE1,NR,DK	123653 	: 
OTH,Y_GE65,N_GE1,NR,EA	3019758 	: 
OTH,Y_GE65,N_GE1,NR,EE	: c	: 
OTH,Y_GE65,N_GE1,NR,EL	118256 	: 
OTH,Y_GE65,N_GE1,NR,ES	178272 	: 
OTH,Y_GE65,N_GE1,NR,EU27	4113891 	: 
OTH,Y_GE65,N_GE1,NR,EU28	4136541 	: 
OTH,Y_GE65,N_GE1,NR,FI	: c	: 
OTH,Y_GE65,N_GE1,NR,FR	561161 	: 
OTH,Y_GE65,N_GE1,NR,HR	22650 	: 
OTH,Y_GE65,N_GE1,NR,HU	123472 	: 
OTH,Y_GE65,N_GE1,NR,IE	10791 	: 
OTH,Y_GE65,N_GE1,NR,IT	603456 	: 
OTH,Y_GE65,N_GE1,NR,LT	96188 	: 
OTH,Y_GE65,N_GE1,NR,LU	3789 u	: 
OTH,Y_GE65,N_GE1,NR,LV	1285 	: 
OTH,Y_GE65,N_GE1,NR,ME	: c	: 
OTH,Y_GE65,N_GE1,NR,MT	7865 u	: 
OTH,Y_GE65,N_GE1,NR,NL	72967 	: 
OTH,Y_GE65,N_GE1,NR,PL	120263 	: 
OTH,Y_GE65,N_GE1,NR,PT	250888 	: 
OTH,Y_GE65,N_GE1,NR,RO	100454 	: 
OTH,Y_GE65,N_GE1,NR,SE	59381 	: 
OTH,Y_GE65,N_GE1,NR,SI	14005 	: 
OTH,Y_GE65,N_GE1,NR,SK	: c	: 
OTH,Y_GE65,N_GE1,NR,UK	319620 	: 
OTH,Y_LT15,N_GE1,NR,CH	0 u	: 
OTH,Y_LT15,N_GE1,NR,EA	: u	: 
OTH,Y_LT15,N_GE1,NR,EU27	: u	: 
OTH,Y_LT15,N_GE1,NR,EU28	: u	: 
OTH,Y_LT15,N_GE1,NR,HU	47037 	: 
OTH,Y_LT15,N_GE1,NR,NL	35284 	: 
OTH,Y_LT15,N_GE1,NR,PT	14974 	: 
SAFE,Y15-24,N_GE1,NR,AT	: c	: 
SAFE,Y15-24,N_GE1,NR,BE	: c	: 
SAFE,Y15-24,N_GE1,NR,BG	0 	: 
SAFE,Y15-24,N_GE1,NR,CH	0 u	: 
SAFE,Y15-24,N_GE1,NR,CY	0 e	: 
SAFE,Y15-24,N_GE1,NR,CZ	: c	: 
SAFE,Y15-24,N_GE1,NR,DE	: c	: 
SAFE,Y15-24,N_GE1,NR,DK	0 	: 
SAFE,Y15-24,N_GE1,NR,EA	148305 	: 
SAFE,Y15-24,N_GE1,NR,EE	: c	: 
SAFE,Y15-24,N_GE1,NR,EL	: c	: 
SAFE,Y15-24,N_GE1,NR,ES	: c	: 
SAFE,Y15-24,N_GE1,NR,EU27	215939 	: 
SAFE,Y15-24,N_GE1,NR,EU28	215939 	: 
SAFE,Y15-24,N_GE1,NR,FI	: c	: 
SAFE,Y15-24,N_GE1,NR,FR	0 	: 
SAFE,Y15-24,N_GE1,NR,HR	0 	: 
SAFE,Y15-24,N_GE1,NR,HU	0 	: 
SAFE,Y15-24,N_GE1,NR,IE	0 	: 
SAFE,Y15-24,N_GE1,NR,IT	: c	: 
SAFE,Y15-24,N_GE1,NR,LT	383 	: 
SAFE,Y15-24,N_GE1,NR,LU	0 u	: 
SAFE,Y15-24,N_GE1,NR,LV	0 	: 
SAFE,Y15-24,N_GE1,NR,ME	: c	: 
SAFE,Y15-24,N_GE1,NR,MT	: c	: 
SAFE,Y15-24,N_GE1,NR,NL	5854 	: 
SAFE,Y15-24,N_GE1,NR,PL	8660 	: 
SAFE,Y15-24,N_GE1,NR,PT	12639 	: 
SAFE,Y15-24,N_GE1,NR,RO	7860 	: 
SAFE,Y15-24,N_GE1,NR,SE	16185 	: 
SAFE,Y15-24,N_GE1,NR,SI	829 u	: 
SAFE,Y15-24,N_GE1,NR,SK	: c	: 
SAFE,Y15-24,N_GE1,NR,UK	28430 	: 
SAFE,Y25-34,N_GE1,NR,AT	: c	: 
SAFE,Y25-34,N_GE1,NR,BE	: c	: 
SAFE,Y25-34,N_GE1,NR,BG	0 	: 
SAFE,Y25-34,N_GE1,NR,CH	0 u	: 
SAFE,Y25-34,N_GE1,NR,CY	0 e	: 
SAFE,Y25-34,N_GE1,NR,CZ	: c	: 
SAFE,Y25-34,N_GE1,NR,DE	: c	: 
SAFE,Y25-34,N_GE1,NR,DK	0 	: 
SAFE,Y25-34,N_GE1,NR,EA	266195 	: 
SAFE,Y25-34,N_GE1,NR,EE	: c	: 
SAFE,Y25-34,N_GE1,NR,EL	0 	: 
SAFE,Y25-34,N_GE1,NR,ES	: c	: 
SAFE,Y25-34,N_GE1,NR,EU27	332430 	: 
SAFE,Y25-34,N_GE1,NR,EU28	332430 	: 
SAFE,Y25-34,N_GE1,NR,FI	: c	: 
SAFE,Y25-34,N_GE1,NR,FR	6757 	: 
SAFE,Y25-34,N_GE1,NR,HR	0 	: 
SAFE,Y25-34,N_GE1,NR,HU	0 	: 
SAFE,Y25-34,N_GE1,NR,IE	0 	: 
SAFE,Y25-34,N_GE1,NR,IT	: c	: 
SAFE,Y25-34,N_GE1,NR,LT	164 	: 
SAFE,Y25-34,N_GE1,NR,LU	: c	: 
SAFE,Y25-34,N_GE1,NR,LV	0 	: 
SAFE,Y25-34,N_GE1,NR,ME	: c	: 
SAFE,Y25-34,N_GE1,NR,MT	: c	: 
SAFE,Y25-34,N_GE1,NR,NL	12668 	: 
SAFE,Y25-34,N_GE1,NR,PL	27397 	: 
SAFE,Y25-34,N_GE1,NR,PT	9866 	: 
SAFE,Y25-34,N_GE1,NR,RO	544 	: 
SAFE,Y25-34,N_GE1,NR,SE	7890 	: 
SAFE,Y25-34,N_GE1,NR,SI	451 u	: 
SAFE,Y25-34,N_GE1,NR,SK	: c	: 
SAFE,Y25-34,N_GE1,NR,UK	30240 	: 
SAFE,Y25-44,N_GE1,NR,AT	: c	: 
SAFE,Y25-44,N_GE1,NR,BE	: c	: 
SAFE,Y25-44,N_GE1,NR,BG	0 	: 
SAFE,Y25-44,N_GE1,NR,CH	0 u	: 
SAFE,Y25-44,N_GE1,NR,CY	: c	: 
SAFE,Y25-44,N_GE1,NR,CZ	: c	: 
SAFE,Y25-44,N_GE1,NR,DE	: c	: 
SAFE,Y25-44,N_GE1,NR,DK	0 	: 
SAFE,Y25-44,N_GE1,NR,EA	662539 	: 
SAFE,Y25-44,N_GE1,NR,EE	: c	: 
SAFE,Y25-44,N_GE1,NR,EL	0 	: 
SAFE,Y25-44,N_GE1,NR,ES	: c	: 
SAFE,Y25-44,N_GE1,NR,EU27	816564 	: 
SAFE,Y25-44,N_GE1,NR,EU28	816564 	: 
SAFE,Y25-44,N_GE1,NR,FI	: c	: 
SAFE,Y25-44,N_GE1,NR,FR	12989 	: 
SAFE,Y25-44,N_GE1,NR,HR	0 	: 
SAFE,Y25-44,N_GE1,NR,HU	0 	: 
SAFE,Y25-44,N_GE1,NR,IE	1461 	: 
SAFE,Y25-44,N_GE1,NR,IT	: c	: 
SAFE,Y25-44,N_GE1,NR,LT	336 	: 
SAFE,Y25-44,N_GE1,NR,LU	: c	: 
SAFE,Y25-44,N_GE1,NR,LV	0 	: 
SAFE,Y25-44,N_GE1,NR,ME	: c	: 
SAFE,Y25-44,N_GE1,NR,MT	: c	: 
SAFE,Y25-44,N_GE1,NR,NL	12668 	: 
SAFE,Y25-44,N_GE1,NR,PL	39495 	: 
SAFE,Y25-44,N_GE1,NR,PT	33996 	: 
SAFE,Y25-44,N_GE1,NR,RO	1789 	: 
SAFE,Y25-44,N_GE1,NR,SE	22926 	: 
SAFE,Y25-44,N_GE1,NR,SI	451 u	: 
SAFE,Y25-44,N_GE1,NR,SK	: c	: 
SAFE,Y25-44,N_GE1,NR,UK	82870 	: 
SAFE,Y35-44,N_GE1,NR,AT	: c	: 
SAFE,Y35-44,N_GE1,NR,BE	: c	: 
SAFE,Y35-44,N_GE1,NR,BG	0 	: 
SAFE,Y35-44,N_GE1,NR,CH	0 u	: 
SAFE,Y35-44,N_GE1,NR,CY	: c	: 
SAFE,Y35-44,N_GE1,NR,CZ	: c	: 
SAFE,Y35-44,N_GE1,NR,DE	: c	: 
SAFE,Y35-44,N_GE1,NR,DK	0 	: 
SAFE,Y35-44,N_GE1,NR,EA	397128 	: 
SAFE,Y35-44,N_GE1,NR,EE	: c	: 
SAFE,Y35-44,N_GE1,NR,EL	0 	: 
SAFE,Y35-44,N_GE1,NR,ES	: c	: 
SAFE,Y35-44,N_GE1,NR,EU27	484918 	: 
SAFE,Y35-44,N_GE1,NR,EU28	484918 	: 
SAFE,Y35-44,N_GE1,NR,FI	: c	: 
SAFE,Y35-44,N_GE1,NR,FR	7017 	: 
SAFE,Y35-44,N_GE1,NR,HR	0 	: 
SAFE,Y35-44,N_GE1,NR,HU	0 	: 
SAFE,Y35-44,N_GE1,NR,IE	1461 	: 
SAFE,Y35-44,N_GE1,NR,IT	: c	: 
SAFE,Y35-44,N_GE1,NR,LT	172 	: 
SAFE,Y35-44,N_GE1,NR,LU	0 u	: 
SAFE,Y35-44,N_GE1,NR,LV	0 	: 
SAFE,Y35-44,N_GE1,NR,ME	: c	: 
SAFE,Y35-44,N_GE1,NR,MT	: c	: 
SAFE,Y35-44,N_GE1,NR,NL	0 	: 
SAFE,Y35-44,N_GE1,NR,PL	12098 	: 
SAFE,Y35-44,N_GE1,NR,PT	24130 	: 
SAFE,Y35-44,N_GE1,NR,RO	1245 	: 
SAFE,Y35-44,N_GE1,NR,SE	15036 	: 
SAFE,Y35-44,N_GE1,NR,SI	0 u	: 
SAFE,Y35-44,N_GE1,NR,SK	: c	: 
SAFE,Y35-44,N_GE1,NR,UK	52630 	: 
SAFE,Y45-54,N_GE1,NR,AT	: c	: 
SAFE,Y45-54,N_GE1,NR,BE	: c	: 
SAFE,Y45-54,N_GE1,NR,BG	1347 	: 
SAFE,Y45-54,N_GE1,NR,CH	0 u	: 
SAFE,Y45-54,N_GE1,NR,CY	0 e	: 
SAFE,Y45-54,N_GE1,NR,CZ	: c	: 
SAFE,Y45-54,N_GE1,NR,DE	: c	: 
SAFE,Y45-54,N_GE1,NR,DK	0 	: 
SAFE,Y45-54,N_GE1,NR,EA	508344 	: 
SAFE,Y45-54,N_GE1,NR,EE	: c	: 
SAFE,Y45-54,N_GE1,NR,EL	: c	: 
SAFE,Y45-54,N_GE1,NR,ES	: c	: 
SAFE,Y45-54,N_GE1,NR,EU27	630764 	: 
SAFE,Y45-54,N_GE1,NR,EU28	630764 	: 
SAFE,Y45-54,N_GE1,NR,FI	: c	: 
SAFE,Y45-54,N_GE1,NR,FR	5971 	: 
SAFE,Y45-54,N_GE1,NR,HR	0 	: 
SAFE,Y45-54,N_GE1,NR,HU	0 	: 
SAFE,Y45-54,N_GE1,NR,IE	8283 	: 
SAFE,Y45-54,N_GE1,NR,IT	: c	: 
SAFE,Y45-54,N_GE1,NR,LT	692 	: 
SAFE,Y45-54,N_GE1,NR,LU	: c	: 
SAFE,Y45-54,N_GE1,NR,LV	0 	: 
SAFE,Y45-54,N_GE1,NR,ME	: c	: 
SAFE,Y45-54,N_GE1,NR,MT	: c	: 
SAFE,Y45-54,N_GE1,NR,NL	5094 	: 
SAFE,Y45-54,N_GE1,NR,PL	20344 	: 
SAFE,Y45-54,N_GE1,NR,PT	21208 	: 
SAFE,Y45-54,N_GE1,NR,RO	2328 	: 
SAFE,Y45-54,N_GE1,NR,SE	11209 	: 
SAFE,Y45-54,N_GE1,NR,SI	1442 u	: 
SAFE,Y45-54,N_GE1,NR,SK	4609 	: 
SAFE,Y45-54,N_GE1,NR,UK	86500 	: 
SAFE,Y45-64,N_GE1,NR,AT	62457 u	: 
SAFE,Y45-64,N_GE1,NR,BE	75930 u	: 
SAFE,Y45-64,N_GE1,NR,BG	2467 	: 
SAFE,Y45-64,N_GE1,NR,CH	0 u	: 
SAFE,Y45-64,N_GE1,NR,CY	: c	: 
SAFE,Y45-64,N_GE1,NR,CZ	: c	: 
SAFE,Y45-64,N_GE1,NR,DE	716875 u	: 
SAFE,Y45-64,N_GE1,NR,DK	0 	: 
SAFE,Y45-64,N_GE1,NR,EA	1056857 	: 
SAFE,Y45-64,N_GE1,NR,EE	: c	: 
SAFE,Y45-64,N_GE1,NR,EL	: c	: 
SAFE,Y45-64,N_GE1,NR,ES	: c	: 
SAFE,Y45-64,N_GE1,NR,EU27	1375865 	: 
SAFE,Y45-64,N_GE1,NR,EU28	1377167 	: 
SAFE,Y45-64,N_GE1,NR,FI	: c	: 
SAFE,Y45-64,N_GE1,NR,FR	18563 	: 
SAFE,Y45-64,N_GE1,NR,HR	1302 	: 
SAFE,Y45-64,N_GE1,NR,HU	0 	: 
SAFE,Y45-64,N_GE1,NR,IE	16878 	: 
SAFE,Y45-64,N_GE1,NR,IT	: c	: 
SAFE,Y45-64,N_GE1,NR,LT	13848 	: 
SAFE,Y45-64,N_GE1,NR,LU	: c	: 
SAFE,Y45-64,N_GE1,NR,LV	0 	: 
SAFE,Y45-64,N_GE1,NR,ME	: c	: 
SAFE,Y45-64,N_GE1,NR,MT	: c	: 
SAFE,Y45-64,N_GE1,NR,NL	15295 	: 
SAFE,Y45-64,N_GE1,NR,PL	52624 	: 
SAFE,Y45-64,N_GE1,NR,PT	56760 	: 
SAFE,Y45-64,N_GE1,NR,RO	3313 	: 
SAFE,Y45-64,N_GE1,NR,SE	15493 	: 
SAFE,Y45-64,N_GE1,NR,SI	2628 u	: 
SAFE,Y45-64,N_GE1,NR,SK	18184 	: 
SAFE,Y45-64,N_GE1,NR,UK	223510 	: 
SAFE,Y55-64,N_GE1,NR,AT	31600 u	: 
SAFE,Y55-64,N_GE1,NR,BE	: c	: 
SAFE,Y55-64,N_GE1,NR,BG	1120 	: 
SAFE,Y55-64,N_GE1,NR,CH	0 u	: 
SAFE,Y55-64,N_GE1,NR,CY	: c	: 
SAFE,Y55-64,N_GE1,NR,CZ	: c	: 
SAFE,Y55-64,N_GE1,NR,DE	: c	: 
SAFE,Y55-64,N_GE1,NR,DK	0 	: 
SAFE,Y55-64,N_GE1,NR,EA	548511 	: 
SAFE,Y55-64,N_GE1,NR,EE	: c	: 
SAFE,Y55-64,N_GE1,NR,EL	: c	: 
SAFE,Y55-64,N_GE1,NR,ES	: c	: 
SAFE,Y55-64,N_GE1,NR,EU27	745100 	: 
SAFE,Y55-64,N_GE1,NR,EU28	746402 	: 
SAFE,Y55-64,N_GE1,NR,FI	: c	: 
SAFE,Y55-64,N_GE1,NR,FR	12591 	: 
SAFE,Y55-64,N_GE1,NR,HR	1302 	: 
SAFE,Y55-64,N_GE1,NR,HU	0 	: 
