isced11,purpose,duration,unit,geo\time	2016 	2013 
ED0-2,FIN,N_GE1,NR,EA	: u	: u
ED0-2,FIN,N_GE1,NR,ES	4527632 	8144835 
ED0-2,FIN,N_GE1,NR,EU27	: u	: u
ED0-2,FIN,N_GE1,NR,EU28	: u	: u
ED0-2,FIN,N_GE1,NR,FI	: c	35927 u
ED0-2,FIN,N_GE1,NR,HR	: 	354493 
ED0-2,FIN,N_GE1,NR,LU	: 	4850 e
ED0-2,FIN,N_GE1,NR,LV	66759 	: 
ED0-2,FIN,N_GE1,NR,NL	212136 	417472 
ED0-2,FIN,N_GE1,NR,SI	121894 	130687 e
ED0-2,HLTH,N_GE1,NR,EA	: u	: u
ED0-2,HLTH,N_GE1,NR,ES	2539193 	3125967 
ED0-2,HLTH,N_GE1,NR,EU27	: u	: u
ED0-2,HLTH,N_GE1,NR,EU28	: u	: u
ED0-2,HLTH,N_GE1,NR,FI	: c	32715 u
ED0-2,HLTH,N_GE1,NR,HR	: 	114011 
ED0-2,HLTH,N_GE1,NR,LU	: 	10550 e
ED0-2,HLTH,N_GE1,NR,LV	56245 	: 
ED0-2,HLTH,N_GE1,NR,NL	134221 	208922 
ED0-2,HLTH,N_GE1,NR,SI	86198 	101160 e
ED0-2,NINT,N_GE1,NR,EA	: u	: u
ED0-2,NINT,N_GE1,NR,ES	2119123 	2649495 
ED0-2,NINT,N_GE1,NR,EU27	: u	: u
ED0-2,NINT,N_GE1,NR,EU28	: u	: u
ED0-2,NINT,N_GE1,NR,FI	70637 u	77702 
ED0-2,NINT,N_GE1,NR,HR	: 	97251 
ED0-2,NINT,N_GE1,NR,LU	: 	7999 e
ED0-2,NINT,N_GE1,NR,LV	10000 	: 
ED0-2,NINT,N_GE1,NR,NL	157958 	307861 
ED0-2,NINT,N_GE1,NR,SI	48303 	39333 e
ED0-2,NTIME_FAM,N_GE1,NR,EA	: u	: u
ED0-2,NTIME_FAM,N_GE1,NR,ES	964870 	2454793 
ED0-2,NTIME_FAM,N_GE1,NR,EU27	: u	: u
ED0-2,NTIME_FAM,N_GE1,NR,EU28	: u	: u
ED0-2,NTIME_FAM,N_GE1,NR,FI	: c	9246 u
ED0-2,NTIME_FAM,N_GE1,NR,HR	: 	30701 
ED0-2,NTIME_FAM,N_GE1,NR,LU	: 	5545 e
ED0-2,NTIME_FAM,N_GE1,NR,LV	6340 	: 
ED0-2,NTIME_FAM,N_GE1,NR,NL	39521 	48053 
ED0-2,NTIME_FAM,N_GE1,NR,SI	8955 u	10210 e
ED0-2,NTIME_WRK_STU,N_GE1,NR,EA	: u	: u
ED0-2,NTIME_WRK_STU,N_GE1,NR,ES	1040426 	1926868 
ED0-2,NTIME_WRK_STU,N_GE1,NR,EU27	: u	: u
ED0-2,NTIME_WRK_STU,N_GE1,NR,EU28	: u	: u
ED0-2,NTIME_WRK_STU,N_GE1,NR,FI	: c	6254 u
ED0-2,NTIME_WRK_STU,N_GE1,NR,HR	: 	33544 
ED0-2,NTIME_WRK_STU,N_GE1,NR,LU	: 	1882 e
ED0-2,NTIME_WRK_STU,N_GE1,NR,LV	9193 	: 
ED0-2,NTIME_WRK_STU,N_GE1,NR,NL	60642 	33791 
ED0-2,NTIME_WRK_STU,N_GE1,NR,SI	36587 	22999 e
ED0-2,OTH,N_GE1,NR,EA	: u	: u
ED0-2,OTH,N_GE1,NR,ES	443440 	: 
ED0-2,OTH,N_GE1,NR,EU27	: u	: u
ED0-2,OTH,N_GE1,NR,EU28	: u	: u
ED0-2,OTH,N_GE1,NR,FI	: c	20994 u
ED0-2,OTH,N_GE1,NR,HR	: 	51020 
ED0-2,OTH,N_GE1,NR,LU	: 	5455 e
ED0-2,OTH,N_GE1,NR,LV	447 	: 
ED0-2,OTH,N_GE1,NR,NL	106273 	78828 
ED0-2,OTH,N_GE1,NR,SI	8108 u	5597 u
ED0-2,SAFE,N_GE1,NR,EA	: u	: u
ED0-2,SAFE,N_GE1,NR,ES	: c	79622 
ED0-2,SAFE,N_GE1,NR,EU27	: u	: u
ED0-2,SAFE,N_GE1,NR,EU28	: u	: u
ED0-2,SAFE,N_GE1,NR,FI	: 	3297 u
ED0-2,SAFE,N_GE1,NR,HR	: 	0 
ED0-2,SAFE,N_GE1,NR,LU	: 	844 e
ED0-2,SAFE,N_GE1,NR,LV	0 	: 
ED0-2,SAFE,N_GE1,NR,NL	16842 	10181 
ED0-2,SAFE,N_GE1,NR,SI	2713 u	1865 u
ED0-2,TOTAL,N_GE1,NR,EA	: u	: u
ED0-2,TOTAL,N_GE1,NR,ES	9905738 	11751783 
ED0-2,TOTAL,N_GE1,NR,EU27	: u	: u
ED0-2,TOTAL,N_GE1,NR,EU28	: u	: u
ED0-2,TOTAL,N_GE1,NR,FI	180771 	186137 
ED0-2,TOTAL,N_GE1,NR,HR	: 	681020 
ED0-2,TOTAL,N_GE1,NR,LU	: 	32387 e
ED0-2,TOTAL,N_GE1,NR,LV	148984 	: 
ED0-2,TOTAL,N_GE1,NR,NL	650203 	919459 
ED0-2,TOTAL,N_GE1,NR,SI	226864 	244215 e
ED3_4,FIN,N_GE1,NR,EA	: u	: u
ED3_4,FIN,N_GE1,NR,ES	1071368 	3240992 
ED3_4,FIN,N_GE1,NR,EU27	: u	: u
ED3_4,FIN,N_GE1,NR,EU28	: u	: u
ED3_4,FIN,N_GE1,NR,FI	: c	24719 u
ED3_4,FIN,N_GE1,NR,HR	: 	600726 
ED3_4,FIN,N_GE1,NR,LU	: 	8766 e
ED3_4,FIN,N_GE1,NR,LV	204945 	: 
ED3_4,FIN,N_GE1,NR,NL	295769 	345239 
ED3_4,FIN,N_GE1,NR,SI	135795 	206396 e
ED3_4,HLTH,N_GE1,NR,EA	: u	: u
ED3_4,HLTH,N_GE1,NR,ES	216973 	300872 
ED3_4,HLTH,N_GE1,NR,EU27	: u	: u
ED3_4,HLTH,N_GE1,NR,EU28	: u	: u
ED3_4,HLTH,N_GE1,NR,FI	: c	42867 u
ED3_4,HLTH,N_GE1,NR,HR	: 	103552 
ED3_4,HLTH,N_GE1,NR,LU	: 	9916 e
ED3_4,HLTH,N_GE1,NR,LV	74106 	: 
ED3_4,HLTH,N_GE1,NR,NL	235570 	137409 
ED3_4,HLTH,N_GE1,NR,SI	95396 	93556 e
ED3_4,NINT,N_GE1,NR,EA	: u	: u
ED3_4,NINT,N_GE1,NR,ES	225565 	728130 
ED3_4,NINT,N_GE1,NR,EU27	: u	: u
ED3_4,NINT,N_GE1,NR,EU28	: u	: u
ED3_4,NINT,N_GE1,NR,FI	: c	42375 u
ED3_4,NINT,N_GE1,NR,HR	: 	113519 
ED3_4,NINT,N_GE1,NR,LU	: 	9562 e
ED3_4,NINT,N_GE1,NR,LV	37751 	: 
ED3_4,NINT,N_GE1,NR,NL	219521 	197345 
ED3_4,NINT,N_GE1,NR,SI	77877 	56385 e
ED3_4,NTIME_FAM,N_GE1,NR,EA	: u	: u
ED3_4,NTIME_FAM,N_GE1,NR,ES	255989 	783454 
ED3_4,NTIME_FAM,N_GE1,NR,EU27	: u	: u
ED3_4,NTIME_FAM,N_GE1,NR,EU28	: u	: u
ED3_4,NTIME_FAM,N_GE1,NR,FI	: c	12659 u
ED3_4,NTIME_FAM,N_GE1,NR,HR	: 	45905 
ED3_4,NTIME_FAM,N_GE1,NR,LU	: 	7326 e
ED3_4,NTIME_FAM,N_GE1,NR,LV	35018 	: 
ED3_4,NTIME_FAM,N_GE1,NR,NL	67466 	32178 
ED3_4,NTIME_FAM,N_GE1,NR,SI	18793 	27147 e
ED3_4,NTIME_WRK_STU,N_GE1,NR,EA	: u	: u
ED3_4,NTIME_WRK_STU,N_GE1,NR,ES	455692 	1340486 
ED3_4,NTIME_WRK_STU,N_GE1,NR,EU27	: u	: u
ED3_4,NTIME_WRK_STU,N_GE1,NR,EU28	: u	: u
ED3_4,NTIME_WRK_STU,N_GE1,NR,FI	: c	9670 u
ED3_4,NTIME_WRK_STU,N_GE1,NR,HR	: 	105074 
ED3_4,NTIME_WRK_STU,N_GE1,NR,LU	: 	3928 e
ED3_4,NTIME_WRK_STU,N_GE1,NR,LV	33708 	: 
ED3_4,NTIME_WRK_STU,N_GE1,NR,NL	81845 	65136 
ED3_4,NTIME_WRK_STU,N_GE1,NR,SI	60013 	60471 e
ED3_4,OTH,N_GE1,NR,EA	: u	: u
ED3_4,OTH,N_GE1,NR,ES	92843 	: 
ED3_4,OTH,N_GE1,NR,EU27	: u	: u
ED3_4,OTH,N_GE1,NR,EU28	: u	: u
ED3_4,OTH,N_GE1,NR,FI	: c	36305 u
ED3_4,OTH,N_GE1,NR,HR	: 	69489 
ED3_4,OTH,N_GE1,NR,LU	: 	3954 e
ED3_4,OTH,N_GE1,NR,LV	5764 	: 
ED3_4,OTH,N_GE1,NR,NL	106642 	105601 
ED3_4,OTH,N_GE1,NR,SI	13189 	9417 e
ED3_4,SAFE,N_GE1,NR,EA	: u	: u
ED3_4,SAFE,N_GE1,NR,ES	: c	6013 
ED3_4,SAFE,N_GE1,NR,EU27	: u	: u
ED3_4,SAFE,N_GE1,NR,EU28	: u	: u
ED3_4,SAFE,N_GE1,NR,FI	: c	0 u
ED3_4,SAFE,N_GE1,NR,HR	: 	0 
ED3_4,SAFE,N_GE1,NR,LU	: 	383 e
ED3_4,SAFE,N_GE1,NR,LV	0 	: 
ED3_4,SAFE,N_GE1,NR,NL	11753 	7559 
ED3_4,SAFE,N_GE1,NR,SI	5810 u	2763 u
ED3_4,TOTAL,N_GE1,NR,EA	: u	: u
ED3_4,TOTAL,N_GE1,NR,ES	1928656 	4335623 
ED3_4,TOTAL,N_GE1,NR,EU27	: u	: u
ED3_4,TOTAL,N_GE1,NR,EU28	: u	: u
ED3_4,TOTAL,N_GE1,NR,FI	161437 	168594 
ED3_4,TOTAL,N_GE1,NR,HR	: 	1038265 
ED3_4,TOTAL,N_GE1,NR,LU	: 	35015 e
ED3_4,TOTAL,N_GE1,NR,LV	391292 	: 
ED3_4,TOTAL,N_GE1,NR,NL	859312 	729167 
ED3_4,TOTAL,N_GE1,NR,SI	299854 	362048 e
ED5-8,FIN,N_GE1,NR,EA	: u	: u
ED5-8,FIN,N_GE1,NR,ES	654930 	1009164 
ED5-8,FIN,N_GE1,NR,EU27	: u	: u
ED5-8,FIN,N_GE1,NR,EU28	: u	: u
ED5-8,FIN,N_GE1,NR,FI	: c	6925 u
ED5-8,FIN,N_GE1,NR,HR	: 	83481 
ED5-8,FIN,N_GE1,NR,LU	: 	1329 e
ED5-8,FIN,N_GE1,NR,LV	50416 	: 
ED5-8,FIN,N_GE1,NR,NL	174060 	194671 
ED5-8,FIN,N_GE1,NR,SI	20474 	31504 e
ED5-8,HLTH,N_GE1,NR,EA	: u	: u
ED5-8,HLTH,N_GE1,NR,ES	186976 	143242 
ED5-8,HLTH,N_GE1,NR,EU27	: u	: u
ED5-8,HLTH,N_GE1,NR,EU28	: u	: u
ED5-8,HLTH,N_GE1,NR,FI	: c	9623 u
ED5-8,HLTH,N_GE1,NR,HR	: 	26598 
ED5-8,HLTH,N_GE1,NR,LU	: 	2247 e
ED5-8,HLTH,N_GE1,NR,LV	23636 	: 
ED5-8,HLTH,N_GE1,NR,NL	89365 	115837 
ED5-8,HLTH,N_GE1,NR,SI	19678 	18196 e
ED5-8,NINT,N_GE1,NR,EA	: u	: u
ED5-8,NINT,N_GE1,NR,ES	230628 	326680 
ED5-8,NINT,N_GE1,NR,EU27	: u	: u
ED5-8,NINT,N_GE1,NR,EU28	: u	: u
ED5-8,NINT,N_GE1,NR,FI	: c	23122 u
ED5-8,NINT,N_GE1,NR,HR	: 	19440 
ED5-8,NINT,N_GE1,NR,LU	: 	2260 e
ED5-8,NINT,N_GE1,NR,LV	14469 	: 
ED5-8,NINT,N_GE1,NR,NL	171066 	123257 
ED5-8,NINT,N_GE1,NR,SI	10895 	15651 e
ED5-8,NTIME_FAM,N_GE1,NR,EA	: u	: u
ED5-8,NTIME_FAM,N_GE1,NR,ES	243331 	382377 
ED5-8,NTIME_FAM,N_GE1,NR,EU27	: u	: u
ED5-8,NTIME_FAM,N_GE1,NR,EU28	: u	: u
ED5-8,NTIME_FAM,N_GE1,NR,FI	: 	3581 u
ED5-8,NTIME_FAM,N_GE1,NR,HR	: 	18713 
ED5-8,NTIME_FAM,N_GE1,NR,LU	: 	3362 e
ED5-8,NTIME_FAM,N_GE1,NR,LV	16062 	: 
ED5-8,NTIME_FAM,N_GE1,NR,NL	32804 	35795 
ED5-8,NTIME_FAM,N_GE1,NR,SI	6339 u	10205 e
ED5-8,NTIME_WRK_STU,N_GE1,NR,EA	: u	: u
ED5-8,NTIME_WRK_STU,N_GE1,NR,ES	366811 	550751 
ED5-8,NTIME_WRK_STU,N_GE1,NR,EU27	: u	: u
ED5-8,NTIME_WRK_STU,N_GE1,NR,EU28	: u	: u
ED5-8,NTIME_WRK_STU,N_GE1,NR,FI	: c	6165 u
ED5-8,NTIME_WRK_STU,N_GE1,NR,HR	: 	39295 
ED5-8,NTIME_WRK_STU,N_GE1,NR,LU	: 	912 e
ED5-8,NTIME_WRK_STU,N_GE1,NR,LV	19006 	: 
ED5-8,NTIME_WRK_STU,N_GE1,NR,NL	84984 	58230 
ED5-8,NTIME_WRK_STU,N_GE1,NR,SI	15680 u	13646 e
ED5-8,OTH,N_GE1,NR,EA	: u	: u
ED5-8,OTH,N_GE1,NR,ES	149076 	: 
ED5-8,OTH,N_GE1,NR,EU27	: u	: u
ED5-8,OTH,N_GE1,NR,EU28	: u	: u
ED5-8,OTH,N_GE1,NR,FI	: c	7849 u
ED5-8,OTH,N_GE1,NR,HR	: 	15128 
ED5-8,OTH,N_GE1,NR,LU	: 	1337 e
ED5-8,OTH,N_GE1,NR,LV	6205 	: 
ED5-8,OTH,N_GE1,NR,NL	86790 	92577 
ED5-8,OTH,N_GE1,NR,SI	2186 u	1783 u
ED5-8,SAFE,N_GE1,NR,EA	: u	: u
ED5-8,SAFE,N_GE1,NR,ES	: c	3578 
ED5-8,SAFE,N_GE1,NR,EU27	: u	: u
ED5-8,SAFE,N_GE1,NR,EU28	: u	: u
ED5-8,SAFE,N_GE1,NR,FI	: 	0 u
ED5-8,SAFE,N_GE1,NR,HR	: 	0 
ED5-8,SAFE,N_GE1,NR,LU	: 	167 e
ED5-8,SAFE,N_GE1,NR,LV	0 	: 
ED5-8,SAFE,N_GE1,NR,NL	23559 	12857 
ED5-8,SAFE,N_GE1,NR,SI	451 u	0 u
ED5-8,TOTAL,N_GE1,NR,EA	: u	: u
ED5-8,TOTAL,N_GE1,NR,ES	1522875 	1656380 
ED5-8,TOTAL,N_GE1,NR,EU27	: u	: u
ED5-8,TOTAL,N_GE1,NR,EU28	: u	: u
ED5-8,TOTAL,N_GE1,NR,FI	: c	57266 
ED5-8,TOTAL,N_GE1,NR,HR	: 	202655 
ED5-8,TOTAL,N_GE1,NR,LU	: 	11305 e
ED5-8,TOTAL,N_GE1,NR,LV	129793 	: 
ED5-8,TOTAL,N_GE1,NR,NL	540522 	498050 
ED5-8,TOTAL,N_GE1,NR,SI	60428 	72181 e
TOTAL,FIN,N_GE1,NR,AT	369502 	378864 
TOTAL,FIN,N_GE1,NR,BE	2281646 	: 
TOTAL,FIN,N_GE1,NR,BG	2174640 	3422040 
TOTAL,FIN,N_GE1,NR,CH	216719 u	226911 u
TOTAL,FIN,N_GE1,NR,CY	124957 e	168957 e
TOTAL,FIN,N_GE1,NR,CZ	638601 	1158148 
TOTAL,FIN,N_GE1,NR,DE	5796426 	6159312 
TOTAL,FIN,N_GE1,NR,DK	204615 	149357 
TOTAL,FIN,N_GE1,NR,EA	45401396 	53501703 e
TOTAL,FIN,N_GE1,NR,EE	131777 	206410 
TOTAL,FIN,N_GE1,NR,EL	4390266 	4497263 
TOTAL,FIN,N_GE1,NR,ES	6253929 	12394991 
TOTAL,FIN,N_GE1,NR,EU27	75479226 	86923971 e
TOTAL,FIN,N_GE1,NR,EU28	76732557 	87899198 e
TOTAL,FIN,N_GE1,NR,FI	: c	67571 
TOTAL,FIN,N_GE1,NR,FR	5529703 	5137117 
TOTAL,FIN,N_GE1,NR,HR	1253331 	1038700 
TOTAL,FIN,N_GE1,NR,HU	1778274 	: 
TOTAL,FIN,N_GE1,NR,IE	520584 	690104 
TOTAL,FIN,N_GE1,NR,IT	14752797 	15153274 
TOTAL,FIN,N_GE1,NR,LT	207522 	222224 
TOTAL,FIN,N_GE1,NR,LU	13810 u	14945 
TOTAL,FIN,N_GE1,NR,LV	322121 	200190 
TOTAL,FIN,N_GE1,NR,ME	: c	: 
TOTAL,FIN,N_GE1,NR,MT	41044 	67742 
TOTAL,FIN,N_GE1,NR,NL	681965 	957382 
