isced11,purpose,duration,unit,geo\time	2016 	2013 
TOTAL,FIN,N_GE1,NR,PL	6924680 	6130000 
TOTAL,FIN,N_GE1,NR,PT	3399028 	4125674 
TOTAL,FIN,N_GE1,NR,RO	6937325 	8917406 
TOTAL,FIN,N_GE1,NR,SE	809032 	: 
TOTAL,FIN,N_GE1,NR,SI	278163 	368588 e
TOTAL,FIN,N_GE1,NR,SK	782101 	1317892 
TOTAL,FIN,N_GE1,NR,UK	10081020 	9642000 
TOTAL,HLTH,N_GE1,NR,AT	547695 	461143 
TOTAL,HLTH,N_GE1,NR,BE	1012866 	: 
TOTAL,HLTH,N_GE1,NR,BG	685144 	571364 
TOTAL,HLTH,N_GE1,NR,CH	211732 u	223143 u
TOTAL,HLTH,N_GE1,NR,CY	49021 e	33460 e
TOTAL,HLTH,N_GE1,NR,CZ	688872 	812291 
TOTAL,HLTH,N_GE1,NR,DE	6889627 	5704782 
TOTAL,HLTH,N_GE1,NR,DK	281521 	229434 
TOTAL,HLTH,N_GE1,NR,EA	21880831 	21568375 e
TOTAL,HLTH,N_GE1,NR,EE	118485 	: 
TOTAL,HLTH,N_GE1,NR,EL	1031906 	1044427 
TOTAL,HLTH,N_GE1,NR,ES	2943142 	3570082 
TOTAL,HLTH,N_GE1,NR,EU27	30860800 	30523767 e
TOTAL,HLTH,N_GE1,NR,EU28	31354754 	30737839 e
TOTAL,HLTH,N_GE1,NR,FI	81727 u	85205 
TOTAL,HLTH,N_GE1,NR,FR	2164086 	2397379 
TOTAL,HLTH,N_GE1,NR,HR	493954 	244161 
TOTAL,HLTH,N_GE1,NR,HU	847262 	: 
TOTAL,HLTH,N_GE1,NR,IE	178748 	133528 
TOTAL,HLTH,N_GE1,NR,IT	4304022 	4833939 
TOTAL,HLTH,N_GE1,NR,LT	155226 	184146 
TOTAL,HLTH,N_GE1,NR,LU	17914 	22713 
TOTAL,HLTH,N_GE1,NR,LV	153987 	156601 
TOTAL,HLTH,N_GE1,NR,ME	: c	: 
TOTAL,HLTH,N_GE1,NR,MT	31619 	34168 
TOTAL,HLTH,N_GE1,NR,NL	459156 	462168 
TOTAL,HLTH,N_GE1,NR,PL	3254694 	2910000 
TOTAL,HLTH,N_GE1,NR,PT	1354838 	1287352 
TOTAL,HLTH,N_GE1,NR,RO	1608420 	2159730 
TOTAL,HLTH,N_GE1,NR,SE	335513 	: 
TOTAL,HLTH,N_GE1,NR,SI	201272 	212912 e
TOTAL,HLTH,N_GE1,NR,SK	498848 	475624 
TOTAL,HLTH,N_GE1,NR,UK	969330 	773200 
TOTAL,NINT,N_GE1,NR,AT	655762 	528004 
TOTAL,NINT,N_GE1,NR,BE	1823948 	: 
TOTAL,NINT,N_GE1,NR,BG	31263 	14498 
TOTAL,NINT,N_GE1,NR,CH	147936 u	140676 u
TOTAL,NINT,N_GE1,NR,CY	16949 e	52743 e
TOTAL,NINT,N_GE1,NR,CZ	387063 	466563 
TOTAL,NINT,N_GE1,NR,DE	6134888 	6478870 
TOTAL,NINT,N_GE1,NR,DK	25825 	84287 
TOTAL,NINT,N_GE1,NR,EA	24477382 	24288862 e
TOTAL,NINT,N_GE1,NR,EE	96490 	96844 
TOTAL,NINT,N_GE1,NR,EL	639400 	332668 
TOTAL,NINT,N_GE1,NR,ES	2575316 	3704305 
TOTAL,NINT,N_GE1,NR,EU27	32161001 	31524641 e
TOTAL,NINT,N_GE1,NR,EU28	32451914 	31720680 e
TOTAL,NINT,N_GE1,NR,FI	131789 u	143199 
TOTAL,NINT,N_GE1,NR,FR	1897080 	1696716 
TOTAL,NINT,N_GE1,NR,HR	290913 	230210 
TOTAL,NINT,N_GE1,NR,HU	111173 	: 
TOTAL,NINT,N_GE1,NR,IE	235563 	192261 
TOTAL,NINT,N_GE1,NR,IT	5920208 	6207349 
TOTAL,NINT,N_GE1,NR,LT	77352 	66223 
TOTAL,NINT,N_GE1,NR,LU	22319 	19821 
TOTAL,NINT,N_GE1,NR,LV	62220 	37619 
TOTAL,NINT,N_GE1,NR,ME	: c	: 
TOTAL,NINT,N_GE1,NR,MT	39688 	26354 
TOTAL,NINT,N_GE1,NR,NL	548545 	628462 
TOTAL,NINT,N_GE1,NR,PL	2990258 	2070000 
TOTAL,NINT,N_GE1,NR,PT	2717497 	2608470 
TOTAL,NINT,N_GE1,NR,RO	617053 	: 
TOTAL,NINT,N_GE1,NR,SE	1055022 	: 
TOTAL,NINT,N_GE1,NR,SI	137075 	111369 e
TOTAL,NINT,N_GE1,NR,SK	887556 	646247 
TOTAL,NINT,N_GE1,NR,UK	2326390 	2106900 
TOTAL,NTIME_FAM,N_GE1,NR,AT	422071 	345094 
TOTAL,NTIME_FAM,N_GE1,NR,BE	808684 	: 
TOTAL,NTIME_FAM,N_GE1,NR,BG	404004 	305004 
TOTAL,NTIME_FAM,N_GE1,NR,CH	81401 u	55223 u
TOTAL,NTIME_FAM,N_GE1,NR,CY	39439 e	12001 e
TOTAL,NTIME_FAM,N_GE1,NR,CZ	248022 	201942 
TOTAL,NTIME_FAM,N_GE1,NR,DE	4156299 	5202157 
TOTAL,NTIME_FAM,N_GE1,NR,DK	10870 	5975 
TOTAL,NTIME_FAM,N_GE1,NR,EA	14632072 	16960274 e
TOTAL,NTIME_FAM,N_GE1,NR,EE	47485 u	58291 
TOTAL,NTIME_FAM,N_GE1,NR,EL	525572 	557004 
TOTAL,NTIME_FAM,N_GE1,NR,ES	1464190 	3620624 
TOTAL,NTIME_FAM,N_GE1,NR,EU27	20985276 	23148489 e
TOTAL,NTIME_FAM,N_GE1,NR,EU28	21308551 	23215240 e
TOTAL,NTIME_FAM,N_GE1,NR,FI	: c	25486 u
TOTAL,NTIME_FAM,N_GE1,NR,FR	1151056 	969896 
TOTAL,NTIME_FAM,N_GE1,NR,HR	323275 	95318 
TOTAL,NTIME_FAM,N_GE1,NR,HU	134412 	: 
TOTAL,NTIME_FAM,N_GE1,NR,IE	121996 	91892 
TOTAL,NTIME_FAM,N_GE1,NR,IT	4342547 	4113330 
TOTAL,NTIME_FAM,N_GE1,NR,LT	51422 	33592 
TOTAL,NTIME_FAM,N_GE1,NR,LU	18326 	16233 
TOTAL,NTIME_FAM,N_GE1,NR,LV	57419 	16258 
TOTAL,NTIME_FAM,N_GE1,NR,ME	: c	: 
TOTAL,NTIME_FAM,N_GE1,NR,MT	10374 u	20868 
TOTAL,NTIME_FAM,N_GE1,NR,NL	139791 	116025 
TOTAL,NTIME_FAM,N_GE1,NR,PL	1913097 	1970000 
TOTAL,NTIME_FAM,N_GE1,NR,PT	956068 	813467 
TOTAL,NTIME_FAM,N_GE1,NR,RO	1116372 	707455 
TOTAL,NTIME_FAM,N_GE1,NR,SE	91196 	: 
TOTAL,NTIME_FAM,N_GE1,NR,SI	34087 	47562 e
TOTAL,NTIME_FAM,N_GE1,NR,SK	378294 	381126 
TOTAL,NTIME_FAM,N_GE1,NR,UK	2326390 	2085400 
TOTAL,NTIME_WRK_STU,N_GE1,NR,AT	429894 	345349 
TOTAL,NTIME_WRK_STU,N_GE1,NR,BE	1021233 	: 
TOTAL,NTIME_WRK_STU,N_GE1,NR,BG	786101 	591069 
TOTAL,NTIME_WRK_STU,N_GE1,NR,CH	94709 u	65374 u
TOTAL,NTIME_WRK_STU,N_GE1,NR,CY	27675 e	51583 e
TOTAL,NTIME_WRK_STU,N_GE1,NR,CZ	182168 	262553 
TOTAL,NTIME_WRK_STU,N_GE1,NR,DE	4401482 	4539459 
TOTAL,NTIME_WRK_STU,N_GE1,NR,DK	103326 	60143 
TOTAL,NTIME_WRK_STU,N_GE1,NR,EA	16359553 	16519582 e
TOTAL,NTIME_WRK_STU,N_GE1,NR,EE	46860 u	65795 
TOTAL,NTIME_WRK_STU,N_GE1,NR,EL	592496 	581118 
TOTAL,NTIME_WRK_STU,N_GE1,NR,ES	1862929 	3818105 
TOTAL,NTIME_WRK_STU,N_GE1,NR,EU27	25143695 	28577246 e
TOTAL,NTIME_WRK_STU,N_GE1,NR,EU28	25403201 	28723769 e
TOTAL,NTIME_WRK_STU,N_GE1,NR,FI	: c	22089 u
TOTAL,NTIME_WRK_STU,N_GE1,NR,FR	1610939 	1094323 
TOTAL,NTIME_WRK_STU,N_GE1,NR,HR	259506 	177913 
TOTAL,NTIME_WRK_STU,N_GE1,NR,HU	583299 	: 
TOTAL,NTIME_WRK_STU,N_GE1,NR,IE	134325 	99278 
TOTAL,NTIME_WRK_STU,N_GE1,NR,IT	4094361 	3245178 
TOTAL,NTIME_WRK_STU,N_GE1,NR,LT	110842 	133729 
TOTAL,NTIME_WRK_STU,N_GE1,NR,LU	7643 u	6722 
TOTAL,NTIME_WRK_STU,N_GE1,NR,LV	61907 	26739 
TOTAL,NTIME_WRK_STU,N_GE1,NR,ME	: c	: 
TOTAL,NTIME_WRK_STU,N_GE1,NR,MT	16377 	14119 
TOTAL,NTIME_WRK_STU,N_GE1,NR,NL	227471 	157157 
TOTAL,NTIME_WRK_STU,N_GE1,NR,PL	3000622 	6230000 
TOTAL,NTIME_WRK_STU,N_GE1,NR,PT	1589323 	1572615 
TOTAL,NTIME_WRK_STU,N_GE1,NR,RO	1639025 	1280567 
TOTAL,NTIME_WRK_STU,N_GE1,NR,SE	184332 	: 
TOTAL,NTIME_WRK_STU,N_GE1,NR,SI	112280 	97116 e
TOTAL,NTIME_WRK_STU,N_GE1,NR,SK	153038 	255148 
TOTAL,NTIME_WRK_STU,N_GE1,NR,UK	2132520 	2259700 
TOTAL,OTH,N_GE1,NR,AT	100492 	142519 
TOTAL,OTH,N_GE1,NR,BE	897023 	: 
TOTAL,OTH,N_GE1,NR,BG	255649 	164650 
TOTAL,OTH,N_GE1,NR,CH	94882 u	152859 u
TOTAL,OTH,N_GE1,NR,CY	32314 e	24927 e
TOTAL,OTH,N_GE1,NR,CZ	85927 u	199853 
TOTAL,OTH,N_GE1,NR,DE	1988673 	1603759 
TOTAL,OTH,N_GE1,NR,DK	341671 	302968 
TOTAL,OTH,N_GE1,NR,EA	8906417 	7415178 e
TOTAL,OTH,N_GE1,NR,EE	41316 u	93777 
TOTAL,OTH,N_GE1,NR,EL	432580 	255746 
TOTAL,OTH,N_GE1,NR,ES	685359 	: 
TOTAL,OTH,N_GE1,NR,EU27	12805350 	12623757 e
TOTAL,OTH,N_GE1,NR,EU28	12947100 	12752516 e
TOTAL,OTH,N_GE1,NR,FI	: c	65148 
TOTAL,OTH,N_GE1,NR,FR	1515301 	1374604 
TOTAL,OTH,N_GE1,NR,HR	141750 	135637 
TOTAL,OTH,N_GE1,NR,HU	381363 	: 
TOTAL,OTH,N_GE1,NR,IE	72132 	74736 
TOTAL,OTH,N_GE1,NR,IT	1858658 	1166922 
TOTAL,OTH,N_GE1,NR,LT	418083 	464390 
TOTAL,OTH,N_GE1,NR,LU	16907 	10747 
TOTAL,OTH,N_GE1,NR,LV	12416 	368074 
TOTAL,OTH,N_GE1,NR,ME	: c	: 
TOTAL,OTH,N_GE1,NR,MT	19117 	27906 
TOTAL,OTH,N_GE1,NR,NL	299704 	277006 
TOTAL,OTH,N_GE1,NR,PL	614499 	490000 
TOTAL,OTH,N_GE1,NR,PT	755878 	658457 
TOTAL,OTH,N_GE1,NR,RO	599003 	649909 
TOTAL,OTH,N_GE1,NR,SE	216902 	: 
TOTAL,OTH,N_GE1,NR,SI	23482 	16797 e
TOTAL,OTH,N_GE1,NR,SK	105758 	331384 
TOTAL,OTH,N_GE1,NR,UK	973420 	1905700 
TOTAL,SAFE,N_GE1,NR,AT	174306 	21619 u
TOTAL,SAFE,N_GE1,NR,BE	158030 	: 
TOTAL,SAFE,N_GE1,NR,BG	6064 	0 
TOTAL,SAFE,N_GE1,NR,CH	6211 u	0 u
TOTAL,SAFE,N_GE1,NR,CY	928 u	417 e
TOTAL,SAFE,N_GE1,NR,CZ	: c	39582 
TOTAL,SAFE,N_GE1,NR,DE	2317686 	1274148 
TOTAL,SAFE,N_GE1,NR,DK	0 	0 
TOTAL,SAFE,N_GE1,NR,EA	3301204 	1899241 e
TOTAL,SAFE,N_GE1,NR,EE	: c	7145 u
TOTAL,SAFE,N_GE1,NR,EL	34429 	44435 
TOTAL,SAFE,N_GE1,NR,ES	: c	89213 
TOTAL,SAFE,N_GE1,NR,EU27	4324688 	2473847 e
TOTAL,SAFE,N_GE1,NR,EU28	4327121 	2469159 e
TOTAL,SAFE,N_GE1,NR,FI	: c	3297 u
TOTAL,SAFE,N_GE1,NR,FR	129835 	119965 
TOTAL,SAFE,N_GE1,NR,HR	2433 	0 
TOTAL,SAFE,N_GE1,NR,HU	0 	: 
TOTAL,SAFE,N_GE1,NR,IE	28580 	9721 
TOTAL,SAFE,N_GE1,NR,IT	: c	0 
TOTAL,SAFE,N_GE1,NR,LT	32182 	4969 
TOTAL,SAFE,N_GE1,NR,LU	: c	1395 
TOTAL,SAFE,N_GE1,NR,LV	0 	0 
TOTAL,SAFE,N_GE1,NR,ME	: c	: 
TOTAL,SAFE,N_GE1,NR,MT	6489 u	1918 
TOTAL,SAFE,N_GE1,NR,NL	52155 	30596 
TOTAL,SAFE,N_GE1,NR,PL	290081 	150000 
TOTAL,SAFE,N_GE1,NR,PT	169745 	200425 
TOTAL,SAFE,N_GE1,NR,RO	16736 	: 
TOTAL,SAFE,N_GE1,NR,SE	62423 	: 
TOTAL,SAFE,N_GE1,NR,SI	8975 u	4628 u
TOTAL,SAFE,N_GE1,NR,SK	64082 	26577 
TOTAL,SAFE,N_GE1,NR,UK	581600 	192300 
TOTAL,TOTAL,N_GE1,NR,AT	1711778 	1685996 
TOTAL,TOTAL,N_GE1,NR,BE	4129125 	3561452 
TOTAL,TOTAL,N_GE1,NR,BG	4342865 	4958246 
TOTAL,TOTAL,N_GE1,NR,CH	695956 	864186 
TOTAL,TOTAL,N_GE1,NR,CY	220244 e	344089 e
TOTAL,TOTAL,N_GE1,NR,CZ	1714763 	2362408 
TOTAL,TOTAL,N_GE1,NR,DE	17532690 	15667410 
TOTAL,TOTAL,N_GE1,NR,DK	967828 	832164 
TOTAL,TOTAL,N_GE1,NR,EA	98342774 	100945565 
TOTAL,TOTAL,N_GE1,NR,EE	345441 	431956 
TOTAL,TOTAL,N_GE1,NR,EL	5887825 	6314823 
TOTAL,TOTAL,N_GE1,NR,ES	13357269 	17743785 
TOTAL,TOTAL,N_GE1,NR,EU27	158597406 	166728715 e
TOTAL,TOTAL,N_GE1,NR,EU28	160632342 	168501421 e
TOTAL,TOTAL,N_GE1,NR,FI	381447 	411997 
TOTAL,TOTAL,N_GE1,NR,FR	13998000 	12790000 
TOTAL,TOTAL,N_GE1,NR,HR	2034936 	1921940 
TOTAL,TOTAL,N_GE1,NR,HU	3835783 	4038089 
TOTAL,TOTAL,N_GE1,NR,IE	969893 	1063373 
TOTAL,TOTAL,N_GE1,NR,IT	30254825 	30222326 
TOTAL,TOTAL,N_GE1,NR,LT	1052629 	1109273 
TOTAL,TOTAL,N_GE1,NR,LU	91805 	78707 
TOTAL,TOTAL,N_GE1,NR,LV	670069 	805481 
TOTAL,TOTAL,N_GE1,NR,ME	: c	: 
TOTAL,TOTAL,N_GE1,NR,MT	156764 	179284 
TOTAL,TOTAL,N_GE1,NR,NL	2050037 	2146676 
TOTAL,TOTAL,N_GE1,NR,NO	: 	332500 
TOTAL,TOTAL,N_GE1,NR,PL	14003907 	15670000 
TOTAL,TOTAL,N_GE1,NR,PT	5121971 	5611356 
TOTAL,TOTAL,N_GE1,NR,RO	12533934 	13715067 
TOTAL,TOTAL,N_GE1,NR,SE	1746274 	: 
TOTAL,TOTAL,N_GE1,NR,SI	587146 	678443 e
TOTAL,TOTAL,N_GE1,NR,SK	1555903 	2013892 
TOTAL,TOTAL,N_GE1,NR,UK	19386580 	18965300 
TOTAL,TOTAL,N_GE1,PC_POP,HU	: 	48.32 
TOTAL,TOTAL,N_GE1,PC_POP,NO	: 	8.66 
