purpose,sex,duration,unit,geo\time	2016 	2013 
FIN,F,N_GE1,NR,AT	227173 	193144 
FIN,F,N_GE1,NR,BE	1155530 	: 
FIN,F,N_GE1,NR,BG	1125503 	1704935 
FIN,F,N_GE1,NR,CH	114570 u	118557 u
FIN,F,N_GE1,NR,CY	64211 e	87921 e
FIN,F,N_GE1,NR,CZ	352804 	611007 
FIN,F,N_GE1,NR,DE	3444442 	3553323 
FIN,F,N_GE1,NR,DK	103276 	51281 
FIN,F,N_GE1,NR,EA	24040665 	27586890 e
FIN,F,N_GE1,NR,EE	86634 	108010 
FIN,F,N_GE1,NR,EL	2272387 	2305985 
FIN,F,N_GE1,NR,ES	3246404 	6114587 
FIN,F,N_GE1,NR,EU27	39674162 	44936682 e
FIN,F,N_GE1,NR,EU28	40363819 	45444742 e
FIN,F,N_GE1,NR,FI	: c	46615 u
FIN,F,N_GE1,NR,FR	2883025 	2689440 
FIN,F,N_GE1,NR,HR	689657 	540638 
FIN,F,N_GE1,NR,HU	951084 	: 
FIN,F,N_GE1,NR,IE	251012 	326170 
FIN,F,N_GE1,NR,IT	7617461 	7735686 
FIN,F,N_GE1,NR,LT	141415 	150228 
FIN,F,N_GE1,NR,LU	6337 u	9836 
FIN,F,N_GE1,NR,LV	178292 	112893 
FIN,F,N_GE1,NR,ME	: c	: 
FIN,F,N_GE1,NR,MT	25083 	33402 
FIN,F,N_GE1,NR,NL	313676 	491279 
FIN,F,N_GE1,NR,PL	3671881 	3460000 
FIN,F,N_GE1,NR,PT	1821967 	2123564 
FIN,F,N_GE1,NR,RO	3526310 	4487541 
FIN,F,N_GE1,NR,SE	440692 	: 
FIN,F,N_GE1,NR,SI	155680 	187972 e
FIN,F,N_GE1,NR,SK	439998 	654088 
FIN,F,N_GE1,NR,UK	5142240 	4918300 
FIN,M,N_GE1,NR,AT	142329 	185720 
FIN,M,N_GE1,NR,BE	1126116 	: 
FIN,M,N_GE1,NR,BG	1049137 	1717105 
FIN,M,N_GE1,NR,CH	102149 u	108354 u
FIN,M,N_GE1,NR,CY	60746 e	81036 e
FIN,M,N_GE1,NR,CZ	285797 	547141 
FIN,M,N_GE1,NR,DE	2351984 	2605989 
FIN,M,N_GE1,NR,DK	101339 	98076 
FIN,M,N_GE1,NR,EA	21360734 	25914811 e
FIN,M,N_GE1,NR,EE	45143 u	98400 
FIN,M,N_GE1,NR,EL	2117879 	2191278 
FIN,M,N_GE1,NR,ES	3007526 	6280404 
FIN,M,N_GE1,NR,EU27	35805066 	41987287 e
FIN,M,N_GE1,NR,EU28	36368739 	42454454 e
FIN,M,N_GE1,NR,FI	: c	20956 u
FIN,M,N_GE1,NR,FR	2646679 	2447677 
FIN,M,N_GE1,NR,HR	563673 	498062 
FIN,M,N_GE1,NR,HU	827189 	: 
FIN,M,N_GE1,NR,IE	269572 	363933 
FIN,M,N_GE1,NR,IT	7135336 	7417588 
FIN,M,N_GE1,NR,LT	66107 	71996 
FIN,M,N_GE1,NR,LU	7473 u	5109 
FIN,M,N_GE1,NR,LV	143829 	87297 
FIN,M,N_GE1,NR,ME	: c	: 
FIN,M,N_GE1,NR,MT	15960 	34339 
FIN,M,N_GE1,NR,NL	368289 	466103 
FIN,M,N_GE1,NR,PL	3252799 	2670000 
FIN,M,N_GE1,NR,PT	1577061 	2002110 
FIN,M,N_GE1,NR,RO	3411015 	4429865 
FIN,M,N_GE1,NR,SE	368340 	: 
FIN,M,N_GE1,NR,SI	122483 	180616 e
FIN,M,N_GE1,NR,SK	342103 	663804 
FIN,M,N_GE1,NR,UK	4938780 	4723700 
FIN,T,N_GE1,NR,AT	369502 	378864 
FIN,T,N_GE1,NR,BE	2281646 	: 
FIN,T,N_GE1,NR,BG	2174640 	3422040 
FIN,T,N_GE1,NR,CH	216719 u	226911 u
FIN,T,N_GE1,NR,CY	124957 e	168957 e
FIN,T,N_GE1,NR,CZ	638601 	1158148 
FIN,T,N_GE1,NR,DE	5796426 	6159312 
FIN,T,N_GE1,NR,DK	204615 	149357 
FIN,T,N_GE1,NR,EA	45401396 	53501703 e
FIN,T,N_GE1,NR,EE	131777 	206410 
FIN,T,N_GE1,NR,EL	4390266 	4497263 
FIN,T,N_GE1,NR,ES	6253929 	12394991 
FIN,T,N_GE1,NR,EU27	75479226 	86923971 e
FIN,T,N_GE1,NR,EU28	76732557 	87899198 e
FIN,T,N_GE1,NR,FI	: c	67571 
FIN,T,N_GE1,NR,FR	5529703 	5137117 
FIN,T,N_GE1,NR,HR	1253331 	1038700 
FIN,T,N_GE1,NR,HU	1778274 	: 
FIN,T,N_GE1,NR,IE	520584 	690104 
FIN,T,N_GE1,NR,IT	14752797 	15153274 
FIN,T,N_GE1,NR,LT	207522 	222224 
FIN,T,N_GE1,NR,LU	13810 u	14945 
FIN,T,N_GE1,NR,LV	322121 	200190 
FIN,T,N_GE1,NR,ME	: c	: 
FIN,T,N_GE1,NR,MT	41044 	67742 
FIN,T,N_GE1,NR,NL	681965 	957382 
FIN,T,N_GE1,NR,PL	6924680 	6130000 
FIN,T,N_GE1,NR,PT	3399028 	4125674 
FIN,T,N_GE1,NR,RO	6937325 	8917406 
FIN,T,N_GE1,NR,SE	809032 	: 
FIN,T,N_GE1,NR,SI	278163 	368588 e
FIN,T,N_GE1,NR,SK	782101 	1317892 
FIN,T,N_GE1,NR,UK	10081020 	9642000 
HLTH,F,N_GE1,NR,AT	322723 	274260 
HLTH,F,N_GE1,NR,BE	535779 	: 
HLTH,F,N_GE1,NR,BG	432336 	347092 
HLTH,F,N_GE1,NR,CH	115431 u	140199 u
HLTH,F,N_GE1,NR,CY	28802 e	20736 e
HLTH,F,N_GE1,NR,CZ	398935 	468583 
HLTH,F,N_GE1,NR,DE	4686239 	3447678 
HLTH,F,N_GE1,NR,DK	163664 	125220 
HLTH,F,N_GE1,NR,EA	13455950 	12867132 e
HLTH,F,N_GE1,NR,EE	85321 	: 
HLTH,F,N_GE1,NR,EL	607260 	621596 
HLTH,F,N_GE1,NR,ES	1670781 	2149463 
HLTH,F,N_GE1,NR,EU27	18831378 	18318124 e
HLTH,F,N_GE1,NR,EU28	19158620 	18446188 e
HLTH,F,N_GE1,NR,FI	58241 	47492 u
HLTH,F,N_GE1,NR,FR	1175192 	1283440 
HLTH,F,N_GE1,NR,HR	327242 	146147 
HLTH,F,N_GE1,NR,HU	453146 	: 
HLTH,F,N_GE1,NR,IE	97485 	72799 
HLTH,F,N_GE1,NR,IT	2653386 	2972396 
HLTH,F,N_GE1,NR,LT	100717 	124487 
HLTH,F,N_GE1,NR,LU	12745 	15288 
HLTH,F,N_GE1,NR,LV	106379 	100556 
HLTH,F,N_GE1,NR,ME	: c	: 
HLTH,F,N_GE1,NR,MT	20039 	19506 
HLTH,F,N_GE1,NR,NL	248166 	266700 
HLTH,F,N_GE1,NR,PL	2016148 	1840000 
HLTH,F,N_GE1,NR,PT	806428 	768025 
HLTH,F,N_GE1,NR,RO	1008899 	1344356 
HLTH,F,N_GE1,NR,SE	190604 	: 
HLTH,F,N_GE1,NR,SI	126534 	126923 e
HLTH,F,N_GE1,NR,SK	324018 	297907 
HLTH,F,N_GE1,NR,UK	504600 	402500 
HLTH,M,N_GE1,NR,AT	224972 	186882 
HLTH,M,N_GE1,NR,BE	477086 	: 
HLTH,M,N_GE1,NR,BG	252808 	224272 
HLTH,M,N_GE1,NR,CH	96301 u	82943 u
HLTH,M,N_GE1,NR,CY	20219 e	12724 e
HLTH,M,N_GE1,NR,CZ	289937 	343708 
HLTH,M,N_GE1,NR,DE	2203388 	2257104 
HLTH,M,N_GE1,NR,DK	117857 	104214 
HLTH,M,N_GE1,NR,EA	8424881 	8701244 e
HLTH,M,N_GE1,NR,EE	: c	: 
HLTH,M,N_GE1,NR,EL	424646 	422831 
HLTH,M,N_GE1,NR,ES	1272361 	1420619 
HLTH,M,N_GE1,NR,EU27	12029422 	12205644 e
HLTH,M,N_GE1,NR,EU28	12196134 	12291651 e
HLTH,M,N_GE1,NR,FI	23486 u	37713 u
HLTH,M,N_GE1,NR,FR	988894 	1113939 
HLTH,M,N_GE1,NR,HR	166712 	98014 
HLTH,M,N_GE1,NR,HU	394116 	: 
HLTH,M,N_GE1,NR,IE	81263 	60729 
HLTH,M,N_GE1,NR,IT	1650637 	1861543 
HLTH,M,N_GE1,NR,LT	54509 	59659 
HLTH,M,N_GE1,NR,LU	5169 u	7426 
HLTH,M,N_GE1,NR,LV	47608 	56045 
HLTH,M,N_GE1,NR,ME	: c	: 
HLTH,M,N_GE1,NR,MT	11579 u	14662 
HLTH,M,N_GE1,NR,NL	210990 	195468 
HLTH,M,N_GE1,NR,PL	1238546 	1070000 
HLTH,M,N_GE1,NR,PT	548410 	519327 
HLTH,M,N_GE1,NR,RO	599521 	815374 
HLTH,M,N_GE1,NR,SE	144909 	: 
HLTH,M,N_GE1,NR,SI	74738 	85989 e
HLTH,M,N_GE1,NR,SK	174830 	177717 
HLTH,M,N_GE1,NR,UK	464730 	370700 
HLTH,T,N_GE1,NR,AT	547695 	461143 
HLTH,T,N_GE1,NR,BE	1012866 	: 
HLTH,T,N_GE1,NR,BG	685144 	571364 
HLTH,T,N_GE1,NR,CH	211732 u	223143 u
HLTH,T,N_GE1,NR,CY	49021 e	33460 e
HLTH,T,N_GE1,NR,CZ	688872 	812291 
HLTH,T,N_GE1,NR,DE	6889627 	5704782 
HLTH,T,N_GE1,NR,DK	281521 	229434 
HLTH,T,N_GE1,NR,EA	21880831 	21568375 e
HLTH,T,N_GE1,NR,EE	118485 	: 
HLTH,T,N_GE1,NR,EL	1031906 	1044427 
HLTH,T,N_GE1,NR,ES	2943142 	3570082 
HLTH,T,N_GE1,NR,EU27	30860800 	30523767 e
HLTH,T,N_GE1,NR,EU28	31354754 	30737839 e
HLTH,T,N_GE1,NR,FI	81727 u	85205 
HLTH,T,N_GE1,NR,FR	2164086 	2397379 
HLTH,T,N_GE1,NR,HR	493954 	244161 
HLTH,T,N_GE1,NR,HU	847262 	: 
HLTH,T,N_GE1,NR,IE	178748 	133528 
HLTH,T,N_GE1,NR,IT	4304022 	4833939 
HLTH,T,N_GE1,NR,LT	155226 	184146 
HLTH,T,N_GE1,NR,LU	17914 	22713 
HLTH,T,N_GE1,NR,LV	153987 	156601 
HLTH,T,N_GE1,NR,ME	: c	: 
HLTH,T,N_GE1,NR,MT	31619 	34168 
HLTH,T,N_GE1,NR,NL	459156 	462168 
HLTH,T,N_GE1,NR,PL	3254694 	2910000 
HLTH,T,N_GE1,NR,PT	1354838 	1287352 
HLTH,T,N_GE1,NR,RO	1608420 	2159730 
HLTH,T,N_GE1,NR,SE	335513 	: 
HLTH,T,N_GE1,NR,SI	201272 	212912 e
HLTH,T,N_GE1,NR,SK	498848 	475624 
HLTH,T,N_GE1,NR,UK	969330 	773200 
NINT,F,N_GE1,NR,AT	334929 	257419 
NINT,F,N_GE1,NR,BE	912402 	: 
NINT,F,N_GE1,NR,BG	16979 	7000 
NINT,F,N_GE1,NR,CH	60178 u	74040 u
NINT,F,N_GE1,NR,CY	8023 e	25465 e
NINT,F,N_GE1,NR,CZ	189116 	225019 
NINT,F,N_GE1,NR,DE	3476319 	3557180 
NINT,F,N_GE1,NR,DK	13460 	43870 
NINT,F,N_GE1,NR,EA	12601863 	12841572 e
NINT,F,N_GE1,NR,EE	46332 u	45513 
NINT,F,N_GE1,NR,EL	371836 	192427 
NINT,F,N_GE1,NR,ES	1134314 	1897871 
NINT,F,N_GE1,NR,EU27	16635439 	16463485 e
NINT,F,N_GE1,NR,EU28	16797907 	16550685 e
NINT,F,N_GE1,NR,FI	: c	58869 
NINT,F,N_GE1,NR,FR	796723 	857641 
NINT,F,N_GE1,NR,HR	162468 	106563 
NINT,F,N_GE1,NR,HU	59459 	: 
NINT,F,N_GE1,NR,IE	77320 	79013 
NINT,F,N_GE1,NR,IT	3141687 	3325917 
NINT,F,N_GE1,NR,LT	47943 	44768 
NINT,F,N_GE1,NR,LU	10921 u	7774 
NINT,F,N_GE1,NR,LV	26348 	21326 
NINT,F,N_GE1,NR,ME	: c	: 
NINT,F,N_GE1,NR,MT	16289 	12590 
NINT,F,N_GE1,NR,NL	225472 	324847 
NINT,F,N_GE1,NR,PL	1637621 	890000 
NINT,F,N_GE1,NR,PT	1439273 	1364235 
NINT,F,N_GE1,NR,RO	325419 	: 
NINT,F,N_GE1,NR,SE	450521 	: 
NINT,F,N_GE1,NR,SI	60348 	53724 e
NINT,F,N_GE1,NR,SK	486434 	350100 
NINT,F,N_GE1,NR,UK	1266710 	1147200 
NINT,M,N_GE1,NR,AT	320833 	270585 
NINT,M,N_GE1,NR,BE	911547 	: 
NINT,M,N_GE1,NR,BG	14284 	7498 
NINT,M,N_GE1,NR,CH	87757 u	66636 u
NINT,M,N_GE1,NR,CY	8926 e	27278 e
NINT,M,N_GE1,NR,CZ	197947 	241544 
NINT,M,N_GE1,NR,DE	2658569 	2921691 
NINT,M,N_GE1,NR,DK	12365 	40417 
NINT,M,N_GE1,NR,EA	11875518 	11447293 e
NINT,M,N_GE1,NR,EE	50158 u	51331 
NINT,M,N_GE1,NR,EL	267564 	140241 
NINT,M,N_GE1,NR,ES	1441002 	1806433 
NINT,M,N_GE1,NR,EU27	15525561 	15061160 e
NINT,M,N_GE1,NR,EU28	15654006 	15169999 e
NINT,M,N_GE1,NR,FI	67477 u	84330 
NINT,M,N_GE1,NR,FR	1100357 	839075 
NINT,M,N_GE1,NR,HR	128445 	123647 
NINT,M,N_GE1,NR,HU	51714 	: 
NINT,M,N_GE1,NR,IE	158242 	113249 
NINT,M,N_GE1,NR,IT	2778521 	2881433 
NINT,M,N_GE1,NR,LT	29409 	21455 
NINT,M,N_GE1,NR,LU	11399 u	12047 
NINT,M,N_GE1,NR,LV	35872 	16293 
NINT,M,N_GE1,NR,ME	: c	: 
NINT,M,N_GE1,NR,MT	23399 	13765 
NINT,M,N_GE1,NR,NL	323073 	303615 
NINT,M,N_GE1,NR,PL	1352637 	1180000 
NINT,M,N_GE1,NR,PT	1278224 	1244235 
NINT,M,N_GE1,NR,RO	291634 	: 
NINT,M,N_GE1,NR,SE	604501 	: 
NINT,M,N_GE1,NR,SI	76726 	57645 e
NINT,M,N_GE1,NR,SK	401122 	296147 
NINT,M,N_GE1,NR,UK	1059680 	959700 
NINT,T,N_GE1,NR,AT	655762 	528004 
NINT,T,N_GE1,NR,BE	1823948 	: 
NINT,T,N_GE1,NR,BG	31263 	14498 
NINT,T,N_GE1,NR,CH	147936 u	140676 u
NINT,T,N_GE1,NR,CY	16949 e	52743 e
NINT,T,N_GE1,NR,CZ	387063 	466563 
NINT,T,N_GE1,NR,DE	6134888 	6478870 
NINT,T,N_GE1,NR,DK	25825 	84287 
NINT,T,N_GE1,NR,EA	24477382 	24288862 e
NINT,T,N_GE1,NR,EE	96490 	96844 
NINT,T,N_GE1,NR,EL	639400 	332668 
NINT,T,N_GE1,NR,ES	2575316 	3704305 
NINT,T,N_GE1,NR,EU27	32161001 	31524641 e
NINT,T,N_GE1,NR,EU28	32451914 	31720680 e
NINT,T,N_GE1,NR,FI	131789 u	143199 
NINT,T,N_GE1,NR,FR	1897080 	1696716 
NINT,T,N_GE1,NR,HR	290913 	230210 
NINT,T,N_GE1,NR,HU	111173 	: 
NINT,T,N_GE1,NR,IE	235563 	192261 
NINT,T,N_GE1,NR,IT	5920208 	6207349 
NINT,T,N_GE1,NR,LT	77352 	66223 
NINT,T,N_GE1,NR,LU	22319 	19821 
NINT,T,N_GE1,NR,LV	62220 	37619 
NINT,T,N_GE1,NR,ME	: c	: 
NINT,T,N_GE1,NR,MT	39688 	26354 
NINT,T,N_GE1,NR,NL	548545 	628462 
NINT,T,N_GE1,NR,PL	2990258 	2070000 
NINT,T,N_GE1,NR,PT	2717497 	2608470 
NINT,T,N_GE1,NR,RO	617053 	: 
NINT,T,N_GE1,NR,SE	1055022 	: 
NINT,T,N_GE1,NR,SI	137075 	111369 e
NINT,T,N_GE1,NR,SK	887556 	646247 
NINT,T,N_GE1,NR,UK	2326390 	2106900 
NTIME_FAM,F,N_GE1,NR,AT	253892 	190357 
NTIME_FAM,F,N_GE1,NR,BE	408596 	: 
NTIME_FAM,F,N_GE1,NR,BG	272178 	196028 
NTIME_FAM,F,N_GE1,NR,CH	54178 u	37655 u
NTIME_FAM,F,N_GE1,NR,CY	23495 e	7163 e
NTIME_FAM,F,N_GE1,NR,CZ	154602 	124009 
NTIME_FAM,F,N_GE1,NR,DE	2628736 	2774520 
NTIME_FAM,F,N_GE1,NR,DK	5958 	2814 
NTIME_FAM,F,N_GE1,NR,EA	8543360 	9440024 e
NTIME_FAM,F,N_GE1,NR,EE	: c	39406 
NTIME_FAM,F,N_GE1,NR,EL	325563 	290378 
NTIME_FAM,F,N_GE1,NR,ES	827918 	1938626 
NTIME_FAM,F,N_GE1,NR,EU27	12171529 	13171696 e
NTIME_FAM,F,N_GE1,NR,EU28	12316553 	13209150 e
NTIME_FAM,F,N_GE1,NR,FI	: c	19820 u
NTIME_FAM,F,N_GE1,NR,FR	623312 	441153 
NTIME_FAM,F,N_GE1,NR,HR	145024 	53741 
NTIME_FAM,F,N_GE1,NR,HU	71889 	: 
NTIME_FAM,F,N_GE1,NR,IE	65309 	44342 
NTIME_FAM,F,N_GE1,NR,IT	2452607 	2529907 
NTIME_FAM,F,N_GE1,NR,LT	29076 	22709 
NTIME_FAM,F,N_GE1,NR,LU	9136 u	11220 
NTIME_FAM,F,N_GE1,NR,LV	35645 	13184 
NTIME_FAM,F,N_GE1,NR,ME	: c	: 
NTIME_FAM,F,N_GE1,NR,MT	7326 u	15333 
NTIME_FAM,F,N_GE1,NR,NL	64462 	56880 
NTIME_FAM,F,N_GE1,NR,PL	1164145 	1380000 
NTIME_FAM,F,N_GE1,NR,PT	565268 	496075 
NTIME_FAM,F,N_GE1,NR,RO	677684 	439542 
NTIME_FAM,F,N_GE1,NR,SE	39522 	: 
NTIME_FAM,F,N_GE1,NR,SI	16112 	30576 e
NTIME_FAM,F,N_GE1,NR,SK	231879 	237443 
NTIME_FAM,F,N_GE1,NR,UK	1177470 	1055500 
NTIME_FAM,M,N_GE1,NR,AT	168179 	154737 
NTIME_FAM,M,N_GE1,NR,BE	400088 	: 
NTIME_FAM,M,N_GE1,NR,BG	131826 	108976 
NTIME_FAM,M,N_GE1,NR,CH	27222 u	17568 u
NTIME_FAM,M,N_GE1,NR,CY	15944 e	4838 e
NTIME_FAM,M,N_GE1,NR,CZ	93420 u	77933 
NTIME_FAM,M,N_GE1,NR,DE	1527563 u	2427637 
NTIME_FAM,M,N_GE1,NR,DK	4912 	3161 
NTIME_FAM,M,N_GE1,NR,EA	6088710 	7520251 e
NTIME_FAM,M,N_GE1,NR,EE	: c	18885 
NTIME_FAM,M,N_GE1,NR,EL	200008 	266626 
NTIME_FAM,M,N_GE1,NR,ES	636272 	1681998 
NTIME_FAM,M,N_GE1,NR,EU27	8813746 	9976793 e
NTIME_FAM,M,N_GE1,NR,EU28	8991998 	10006090 e
NTIME_FAM,M,N_GE1,NR,FI	: c	5666 u
NTIME_FAM,M,N_GE1,NR,FR	527744 	528743 
NTIME_FAM,M,N_GE1,NR,HR	178252 	41577 
NTIME_FAM,M,N_GE1,NR,HU	62524 	: 
NTIME_FAM,M,N_GE1,NR,IE	56687 	47551 
NTIME_FAM,M,N_GE1,NR,IT	1889940 	1583423 
NTIME_FAM,M,N_GE1,NR,LT	22346 	10883 
NTIME_FAM,M,N_GE1,NR,LU	9190 u	5013 
NTIME_FAM,M,N_GE1,NR,LV	21774 	3074 
NTIME_FAM,M,N_GE1,NR,ME	: c	: 
NTIME_FAM,M,N_GE1,NR,MT	: c	5534 
NTIME_FAM,M,N_GE1,NR,NL	75329 	59145 
NTIME_FAM,M,N_GE1,NR,PL	748952 	590000 
NTIME_FAM,M,N_GE1,NR,PT	390800 	317392 
NTIME_FAM,M,N_GE1,NR,RO	438688 	267913 
NTIME_FAM,M,N_GE1,NR,SE	51674 	: 
NTIME_FAM,M,N_GE1,NR,SI	17974 	16986 e
NTIME_FAM,M,N_GE1,NR,SK	146415 	143683 
NTIME_FAM,M,N_GE1,NR,UK	1148920 	1029900 
NTIME_FAM,T,N_GE1,NR,AT	422071 	345094 
NTIME_FAM,T,N_GE1,NR,BE	808684 	: 
NTIME_FAM,T,N_GE1,NR,BG	404004 	305004 
NTIME_FAM,T,N_GE1,NR,CH	81401 u	55223 u
NTIME_FAM,T,N_GE1,NR,CY	39439 e	12001 e
NTIME_FAM,T,N_GE1,NR,CZ	248022 	201942 
NTIME_FAM,T,N_GE1,NR,DE	4156299 	5202157 
NTIME_FAM,T,N_GE1,NR,DK	10870 	5975 
NTIME_FAM,T,N_GE1,NR,EA	14632072 	16960274 e
NTIME_FAM,T,N_GE1,NR,EE	47485 u	58291 
NTIME_FAM,T,N_GE1,NR,EL	525572 	557004 
NTIME_FAM,T,N_GE1,NR,ES	1464190 	3620624 
NTIME_FAM,T,N_GE1,NR,EU27	20985276 	23148489 e
NTIME_FAM,T,N_GE1,NR,EU28	21308551 	23215240 e
NTIME_FAM,T,N_GE1,NR,FI	: c	25486 u
NTIME_FAM,T,N_GE1,NR,FR	1151056 	969896 
NTIME_FAM,T,N_GE1,NR,HR	323275 	95318 
NTIME_FAM,T,N_GE1,NR,HU	134412 	: 
NTIME_FAM,T,N_GE1,NR,IE	121996 	91892 
NTIME_FAM,T,N_GE1,NR,IT	4342547 	4113330 
NTIME_FAM,T,N_GE1,NR,LT	51422 	33592 
NTIME_FAM,T,N_GE1,NR,LU	18326 	16233 
NTIME_FAM,T,N_GE1,NR,LV	57419 	16258 
NTIME_FAM,T,N_GE1,NR,ME	: c	: 
NTIME_FAM,T,N_GE1,NR,MT	10374 u	20868 
NTIME_FAM,T,N_GE1,NR,NL	139791 	116025 
NTIME_FAM,T,N_GE1,NR,PL	1913097 	1970000 
NTIME_FAM,T,N_GE1,NR,PT	956068 	813467 
NTIME_FAM,T,N_GE1,NR,RO	1116372 	707455 
NTIME_FAM,T,N_GE1,NR,SE	91196 	: 
NTIME_FAM,T,N_GE1,NR,SI	34087 	47562 e
NTIME_FAM,T,N_GE1,NR,SK	378294 	381126 
NTIME_FAM,T,N_GE1,NR,UK	2326390 	2085400 
NTIME_WRK_STU,F,N_GE1,NR,AT	161090 	142672 
NTIME_WRK_STU,F,N_GE1,NR,BE	450864 	: 
NTIME_WRK_STU,F,N_GE1,NR,BG	367510 	257542 
